100 100

0it [00:00, ?it/s]
5it [00:00, 48.30it/s]
17337it [04:39, 62.01it/s]
17344it [04:39, 62.02it/s]
17351it [04:40, 62.05it/s]
17358it [04:40, 62.04it/s]
17365it [04:40, 62.11it/s]
17372it [04:40, 62.05it/s]
17379it [04:40, 62.10it/s]
17386it [04:40, 62.01it/s]
17393it [04:40, 62.02it/s]
17400it [04:40, 62.02it/s]
17407it [04:40, 62.08it/s]
17414it [04:41, 62.06it/s]
17421it [04:41, 62.05it/s]
17428it [04:41, 61.90it/s]
17435it [04:41, 61.92it/s]
17442it [04:41, 61.92it/s]
17449it [04:41, 61.94it/s]
17456it [04:41, 61.96it/s]
17463it [04:41, 62.01it/s]
17470it [04:41, 61.99it/s]
17477it [04:42, 61.99it/s]
17484it [04:42, 61.99it/s]
17491it [04:42, 61.94it/s]
17498it [04:42, 61.94it/s]
17505it [04:42, 61.91it/s]
17512it [04:42, 61.94it/s]
17519it [04:42, 62.02it/s]
17526it [04:42, 62.00it/s]
17533it [04:43, 62.01it/s]
17540it [04:43, 61.99it/s]
17547it [04:43, 61.99it/s]
17554it [04:43, 62.03it/s]
17561it [04:43, 62.07it/s]
17568it [04:43, 62.04it/s]
17575it [04:43, 62.06it/s]
17582it [04:43, 62.04it/s]
17589it [04:43, 62.00it/s]
17596it [04:44, 61.98it/s]
17603it [04:44, 61.96it/s]
17610it [04:44, 62.00it/s]
17617it [04:44, 61.99it/s]
17624it [04:44, 62.04it/s]
17631it [04:44, 61.99it/s]
17638it [04:44, 61.97it/s]
17645it [04:44, 61.97it/s]
17652it [04:44, 62.00it/s]
17659it [04:45, 62.05it/s]
17666it [04:45, 62.12it/s]
17673it [04:45, 62.09it/s]
17680it [04:45, 62.01it/s]
17687it [04:45, 61.99it/s]
17694it [04:45, 61.96it/s]
17701it [04:45, 61.98it/s]
17708it [04:45, 61.97it/s]
17715it [04:45, 61.91it/s]
17722it [04:46, 61.98it/s]
17729it [04:46, 62.03it/s]
17736it [04:46, 61.96it/s]
17743it [04:46, 61.96it/s]
17750it [04:46, 62.05it/s]
17757it [04:46, 62.00it/s]
17764it [04:46, 61.99it/s]
17771it [04:46, 61.99it/s]
17778it [04:46, 61.98it/s]
17785it [04:47, 62.00it/s]
17792it [04:47, 62.02it/s]
17799it [04:47, 62.03it/s]
17806it [04:47, 62.06it/s]
17813it [04:47, 62.02it/s]
17820it [04:47, 62.00it/s]
17827it [04:47, 61.97it/s]
17834it [04:47, 61.99it/s]
17841it [04:47, 62.03it/s]
17848it [04:48, 62.09it/s]
17855it [04:48, 62.13it/s]
17862it [04:48, 62.09it/s]
17869it [04:48, 62.12it/s]
17876it [04:48, 62.09it/s]
17883it [04:48, 62.02it/s]
17890it [04:48, 62.04it/s]
17897it [04:48, 61.99it/s]
17904it [04:48, 62.01it/s]
17911it [04:49, 62.05it/s]
17918it [04:49, 62.02it/s]
17925it [04:49, 61.96it/s]
17932it [04:49, 61.96it/s]
17939it [04:49, 61.98it/s]
17946it [04:49, 62.01it/s]
17953it [04:49, 62.09it/s]
17960it [04:49, 62.07it/s]
17967it [04:49, 62.02it/s]
17974it [04:50, 62.00it/s]
17981it [04:50, 61.98it/s]
17988it [04:50, 61.88it/s]
17995it [04:50, 61.91it/s]
18002it [04:50, 61.92it/s]
18009it [04:50, 62.00it/s]
18016it [04:50, 62.07it/s]
18023it [04:50, 62.04it/s]
18030it [04:51, 62.08it/s]
18037it [04:51, 61.99it/s]
18044it [04:51, 62.02it/s]
18051it [04:51, 62.00it/s]
18058it [04:51, 62.02it/s]
18065it [04:51, 61.94it/s]
18072it [04:51, 61.95it/s]
18079it [04:51, 61.91it/s]
18086it [04:51, 61.97it/s]
18093it [04:52, 62.01it/s]
18100it [04:52, 62.04it/s]
18107it [04:52, 62.02it/s]
18114it [04:52, 62.01it/s]
18121it [04:52, 62.03it/s]
18128it [04:52, 62.10it/s]
18135it [04:52, 62.08it/s]
18142it [04:52, 62.09it/s]
18149it [04:52, 62.08it/s]
18156it [04:53, 61.96it/s]
18163it [04:53, 61.95it/s]
18170it [04:53, 62.03it/s]
18177it [04:53, 62.08it/s]
18184it [04:53, 62.10it/s]
18191it [04:53, 62.04it/s]
18198it [04:53, 62.05it/s]
18205it [04:53, 61.97it/s]
18212it [04:53, 61.98it/s]
18219it [04:54, 61.95it/s]
18226it [04:54, 61.99it/s]
18233it [04:54, 62.00it/s]
18240it [04:54, 62.02it/s]
18247it [04:54, 62.05it/s]
18254it [04:54, 62.01it/s]
18261it [04:54, 62.01it/s]
18268it [04:54, 61.98it/s]
18275it [04:54, 61.99it/s]
18282it [04:55, 62.05it/s]
18289it [04:55, 62.06it/s]
18296it [04:55, 62.02it/s]
18303it [04:55, 62.04it/s]
18310it [04:55, 61.98it/s]
18317it [04:55, 61.98it/s]
18324it [04:55, 62.02it/s]
18331it [04:55, 62.01it/s]
18338it [04:55, 62.05it/s]
18345it [04:56, 62.05it/s]
18352it [04:56, 62.10it/s]
18359it [04:56, 62.02it/s]
18366it [04:56, 61.96it/s]
18373it [04:56, 61.95it/s]
18380it [04:56, 61.94it/s]
18387it [04:56, 61.92it/s]
18394it [04:56, 61.91it/s]
18401it [04:56, 62.03it/s]
18408it [04:57, 61.99it/s]
18415it [04:57, 61.98it/s]
18422it [04:57, 62.02it/s]
18429it [04:57, 61.99it/s]
18436it [04:57, 61.94it/s]
18443it [04:57, 61.91it/s]
18450it [04:57, 61.91it/s]
18457it [04:57, 61.99it/s]
18464it [04:58, 62.00it/s]
18471it [04:58, 62.03it/s]
18478it [04:58, 62.05it/s]
18485it [04:58, 62.02it/s]
18492it [04:58, 62.02it/s]
18499it [04:58, 62.05it/s]
18506it [04:58, 62.05it/s]
18513it [04:58, 62.01it/s]
18520it [04:58, 62.04it/s]
18527it [04:59, 61.98it/s]
18534it [04:59, 61.96it/s]
18541it [04:59, 61.96it/s]
18548it [04:59, 61.96it/s]
18555it [04:59, 61.96it/s]
18562it [04:59, 62.01it/s]
18569it [04:59, 61.98it/s]
18576it [04:59, 61.96it/s]
18583it [04:59, 61.98it/s]
18590it [05:00, 61.97it/s]
18597it [05:00, 61.98it/s]
18604it [05:00, 61.96it/s]
18611it [05:00, 61.96it/s]
18618it [05:00, 61.99it/s]
18625it [05:00, 61.93it/s]
18632it [05:00, 62.00it/s]
18639it [05:00, 62.02it/s]
18646it [05:00, 62.01it/s]
18653it [05:01, 61.94it/s]
18660it [05:01, 61.90it/s]
18667it [05:01, 61.76it/s]
18674it [05:01, 61.90it/s]
18681it [05:01, 61.92it/s]
18688it [05:01, 61.92it/s]
18695it [05:01, 61.91it/s]
18702it [05:01, 61.95it/s]
18709it [05:01, 62.01it/s]
18716it [05:02, 62.00it/s]
18723it [05:02, 62.02it/s]
18730it [05:02, 61.95it/s]
18737it [05:02, 61.99it/s]
18744it [05:02, 62.03it/s]
18751it [05:02, 62.01it/s]
18758it [05:02, 61.87it/s]
18765it [05:02, 61.93it/s]
18772it [05:02, 61.90it/s]
18779it [05:03, 61.99it/s]
18786it [05:03, 62.05it/s]
18793it [05:03, 62.08it/s]
18800it [05:03, 62.05it/s]
18807it [05:03, 62.00it/s]
18814it [05:03, 62.00it/s]
18821it [05:03, 62.03it/s]
18828it [05:03, 62.07it/s]
18835it [05:04, 62.14it/s]
18842it [05:04, 62.11it/s]
18849it [05:04, 62.04it/s]
18856it [05:04, 61.94it/s]
18863it [05:04, 61.87it/s]
18870it [05:04, 61.91it/s]
18877it [05:04, 62.08it/s]
18884it [05:04, 62.04it/s]
18891it [05:04, 62.02it/s]
18898it [05:05, 62.01it/s]
18905it [05:05, 62.02it/s]
18912it [05:05, 62.01it/s]
18919it [05:05, 61.99it/s]
18926it [05:05, 61.99it/s]
18933it [05:05, 62.02it/s]
18940it [05:05, 62.06it/s]
18947it [05:05, 62.09it/s]
18954it [05:05, 62.07it/s]
18961it [05:06, 62.13it/s]
18968it [05:06, 62.03it/s]
18975it [05:06, 62.01it/s]
18982it [05:06, 62.05it/s]
18989it [05:06, 62.08it/s]
18996it [05:06, 62.03it/s]
19003it [05:06, 62.03it/s]
19010it [05:06, 61.96it/s]
19017it [05:06, 61.99it/s]
19024it [05:07, 62.00it/s]
19031it [05:07, 62.02it/s]
19038it [05:07, 61.98it/s]
19045it [05:07, 62.01it/s]
19052it [05:07, 62.10it/s]
19059it [05:07, 62.08it/s]
19066it [05:07, 62.07it/s]
19073it [05:07, 62.05it/s]
19080it [05:07, 62.05it/s]
19087it [05:08, 61.98it/s]
19094it [05:08, 61.98it/s]
19101it [05:08, 61.97it/s]
19108it [05:08, 62.00it/s]
19115it [05:08, 62.02it/s]
19122it [05:08, 62.01it/s]
19129it [05:08, 61.97it/s]
19136it [05:08, 61.96it/s]
19143it [05:08, 61.99it/s]
19150it [05:09, 62.03it/s]
19157it [05:09, 62.05it/s]
19164it [05:09, 62.05it/s]
19171it [05:09, 62.07it/s]
19178it [05:09, 62.04it/s]
19185it [05:09, 62.05it/s]
19192it [05:09, 61.97it/s]
19199it [05:09, 61.96it/s]
19206it [05:09, 61.98it/s]
19213it [05:10, 61.91it/s]
19220it [05:10, 61.90it/s]
19227it [05:10, 61.97it/s]
19234it [05:10, 61.94it/s]
19241it [05:10, 61.93it/s]
19248it [05:10, 61.94it/s]
19255it [05:10, 61.99it/s]
19262it [05:10, 61.99it/s]
19269it [05:10, 62.07it/s]
19276it [05:11, 62.11it/s]
19283it [05:11, 62.11it/s]
19290it [05:11, 62.12it/s]
19297it [05:11, 62.07it/s]
19304it [05:11, 62.06it/s]
19311it [05:11, 62.03it/s]
19318it [05:11, 62.01it/s]
19325it [05:11, 62.06it/s]
19332it [05:12, 62.03it/s]
19339it [05:12, 62.03it/s]
19346it [05:12, 62.07it/s]
19353it [05:12, 62.04it/s]
19360it [05:12, 61.99it/s]
19367it [05:12, 61.96it/s]
19374it [05:12, 61.98it/s]
19381it [05:12, 62.02it/s]
19388it [05:12, 62.01it/s]
19395it [05:13, 62.09it/s]
19402it [05:13, 62.10it/s]
19409it [05:13, 62.03it/s]
19416it [05:13, 62.05it/s]
19423it [05:13, 62.05it/s]
19430it [05:13, 62.07it/s]
19437it [05:13, 62.11it/s]
19444it [05:13, 62.04it/s]
19451it [05:13, 62.10it/s]
19458it [05:14, 62.11it/s]
19465it [05:14, 62.05it/s]
19472it [05:14, 62.07it/s]
19479it [05:14, 62.03it/s]
19486it [05:14, 62.03it/s]
19493it [05:14, 61.97it/s]
19500it [05:14, 61.99it/s]
19507it [05:14, 61.93it/s]
19514it [05:14, 62.01it/s]
19521it [05:15, 61.99it/s]
19528it [05:15, 62.05it/s]
19535it [05:15, 62.04it/s]
19542it [05:15, 62.03it/s]
19549it [05:15, 62.08it/s]
19556it [05:15, 62.10it/s]
19563it [05:15, 62.07it/s]
19570it [05:15, 62.05it/s]
19577it [05:15, 62.15it/s]
19584it [05:16, 62.12it/s]
19591it [05:16, 62.14it/s]
19598it [05:16, 62.10it/s]
19605it [05:16, 62.02it/s]
19612it [05:16, 61.98it/s]
19619it [05:16, 61.96it/s]
19626it [05:16, 62.00it/s]
19633it [05:16, 62.04it/s]
19640it [05:16, 62.08it/s]
19647it [05:17, 61.99it/s]
19654it [05:17, 62.05it/s]
19661it [05:17, 62.11it/s]
19668it [05:17, 62.12it/s]
19675it [05:17, 62.16it/s]
19682it [05:17, 62.17it/s]
19689it [05:17, 62.11it/s]
19696it [05:17, 62.06it/s]
19703it [05:17, 62.09it/s]
19710it [05:18, 62.01it/s]
19717it [05:18, 62.01it/s]
19724it [05:18, 61.92it/s]
19731it [05:18, 61.91it/s]
19738it [05:18, 61.94it/s]
19745it [05:18, 61.94it/s]
19752it [05:18, 61.98it/s]
19759it [05:18, 62.00it/s]
19766it [05:19, 62.08it/s]
19773it [05:19, 61.95it/s]
19780it [05:19, 61.96it/s]
19787it [05:19, 61.94it/s]
19794it [05:19, 62.00it/s]
19801it [05:19, 61.97it/s]
19808it [05:19, 61.89it/s]
19815it [05:19, 61.96it/s]
19822it [05:19, 61.99it/s]
19829it [05:20, 62.04it/s]
19836it [05:20, 62.07it/s]
19843it [05:20, 62.06it/s]
19850it [05:20, 62.02it/s]
19857it [05:20, 61.98it/s]
19864it [05:20, 61.91it/s]
19871it [05:20, 61.94it/s]
19878it [05:20, 61.98it/s]
19885it [05:20, 61.96it/s]
19892it [05:21, 61.98it/s]
19899it [05:21, 61.98it/s]
19906it [05:21, 61.91it/s]
19913it [05:21, 61.84it/s]
19920it [05:21, 61.93it/s]
19927it [05:21, 61.81it/s]
19934it [05:21, 61.73it/s]
19941it [05:21, 61.72it/s]
19948it [05:21, 61.81it/s]
19955it [05:22, 61.90it/s]
19962it [05:22, 61.88it/s]
19969it [05:22, 61.95it/s]
19976it [05:22, 61.95it/s]
19983it [05:22, 61.96it/s]
19990it [05:22, 61.88it/s]
19997it [05:22, 61.93it/s]
20004it [05:22, 61.86it/s]
20011it [05:22, 61.92it/s]
20018it [05:23, 62.04it/s]
20025it [05:23, 62.05it/s]
20032it [05:23, 62.02it/s]
20039it [05:23, 61.98it/s]
20046it [05:23, 62.01it/s]
20053it [05:23, 61.99it/s]
20060it [05:23, 61.94it/s]
20067it [05:23, 61.94it/s]
20074it [05:23, 61.95it/s]
20081it [05:24, 62.01it/s]
20088it [05:24, 62.03it/s]
20095it [05:24, 62.12it/s]
20102it [05:24, 62.11it/s]
20109it [05:24, 62.04it/s]
20116it [05:24, 62.08it/s]
20123it [05:24, 62.00it/s]
20130it [05:24, 61.97it/s]
20137it [05:24, 62.08it/s]
20144it [05:25, 62.02it/s]
20151it [05:25, 61.97it/s]
20158it [05:25, 62.00it/s]
20165it [05:25, 62.02it/s]
20172it [05:25, 62.05it/s]
20179it [05:25, 62.07it/s]
20186it [05:25, 61.96it/s]
20193it [05:25, 61.95it/s]
20200it [05:26, 61.96it/s]
20207it [05:26, 61.91it/s]
20214it [05:26, 61.85it/s]
20221it [05:26, 61.88it/s]
20228it [05:26, 62.05it/s]
20235it [05:26, 62.10it/s]
20242it [05:26, 62.02it/s]
20249it [05:26, 62.03it/s]
20256it [05:26, 62.01it/s]
20263it [05:27, 62.01it/s]
20270it [05:27, 62.09it/s]
20277it [05:27, 62.01it/s]
20284it [05:27, 62.01it/s]
20291it [05:27, 61.98it/s]
20298it [05:27, 62.04it/s]
20305it [05:27, 61.98it/s]
20312it [05:27, 61.87it/s]
20319it [05:27, 61.92it/s]
20326it [05:28, 62.02it/s]
20333it [05:28, 62.06it/s]
20340it [05:28, 61.95it/s]
20347it [05:28, 61.91it/s]
20354it [05:28, 61.91it/s]
20361it [05:28, 61.95it/s]
20368it [05:28, 61.87it/s]
20375it [05:28, 61.90it/s]
20382it [05:28, 61.95it/s]
20389it [05:29, 61.87it/s]
20396it [05:29, 61.92it/s]
20403it [05:29, 62.04it/s]
20410it [05:29, 62.01it/s]
20417it [05:29, 61.92it/s]
20424it [05:29, 61.95it/s]
20431it [05:29, 61.91it/s]
20438it [05:29, 62.00it/s]
20445it [05:29, 62.00it/s]
20452it [05:30, 62.03it/s]
20459it [05:30, 62.01it/s]
20466it [05:30, 61.95it/s]
20473it [05:30, 61.96it/s]
20480it [05:30, 61.98it/s]
20487it [05:30, 62.01it/s]
20494it [05:30, 62.01it/s]
20501it [05:30, 61.97it/s]
20508it [05:30, 62.00it/s]
20515it [05:31, 61.91it/s]
20522it [05:31, 61.87it/s]
20529it [05:31, 61.94it/s]
20536it [05:31, 61.96it/s]
20543it [05:31, 62.04it/s]
20550it [05:31, 62.10it/s]
20557it [05:31, 62.08it/s]
20564it [05:31, 62.05it/s]
20571it [05:32, 62.02it/s]
20578it [05:32, 62.01it/s]
20585it [05:32, 62.06it/s]
20592it [05:32, 62.03it/s]
20599it [05:32, 62.01it/s]
20606it [05:32, 62.09it/s]
20613it [05:32, 62.06it/s]
20620it [05:32, 62.03it/s]
20627it [05:32, 61.99it/s]
20634it [05:33, 61.95it/s]
20641it [05:33, 61.92it/s]
20648it [05:33, 61.98it/s]
20655it [05:33, 61.99it/s]
20662it [05:33, 62.03it/s]
20669it [05:33, 62.08it/s]
20676it [05:33, 62.06it/s]
20683it [05:33, 62.03it/s]
20690it [05:33, 61.98it/s]
20697it [05:34, 62.04it/s]
20704it [05:34, 61.99it/s]
20711it [05:34, 61.91it/s]
20718it [05:34, 61.89it/s]
20725it [05:34, 61.86it/s]
20732it [05:34, 61.88it/s]
20739it [05:34, 61.94it/s]
20746it [05:34, 62.00it/s]
20753it [05:34, 62.00it/s]
20760it [05:35, 62.03it/s]
20767it [05:35, 62.06it/s]
20774it [05:35, 62.06it/s]
20781it [05:35, 62.09it/s]
20788it [05:35, 62.07it/s]
20795it [05:35, 62.06it/s]
20802it [05:35, 62.05it/s]
20809it [05:35, 62.02it/s]
20816it [05:35, 61.96it/s]
20823it [05:36, 61.94it/s]
20830it [05:36, 61.93it/s]
20837it [05:36, 61.97it/s]
20844it [05:36, 62.00it/s]
20851it [05:36, 62.05it/s]
20858it [05:36, 62.00it/s]
20865it [05:36, 62.01it/s]
20872it [05:36, 61.99it/s]
20879it [05:36, 62.01it/s]
20886it [05:37, 62.01it/s]
20893it [05:37, 62.04it/s]
20900it [05:37, 61.97it/s]
20907it [05:37, 61.98it/s]
20914it [05:37, 62.01it/s]
20921it [05:37, 62.10it/s]
20928it [05:37, 62.02it/s]
20935it [05:37, 62.00it/s]
20942it [05:37, 62.00it/s]
20949it [05:38, 61.95it/s]
20956it [05:38, 61.90it/s]
20963it [05:38, 61.91it/s]
20970it [05:38, 62.03it/s]
20977it [05:38, 62.00it/s]
20984it [05:38, 62.06it/s]
20991it [05:38, 62.01it/s]
20998it [05:38, 62.01it/s]
21005it [05:39, 62.07it/s]
21012it [05:39, 62.01it/s]
21019it [05:39, 61.97it/s]
21026it [05:39, 61.93it/s]
21033it [05:39, 61.96it/s]
21040it [05:39, 61.95it/s]
21047it [05:39, 61.94it/s]
21054it [05:39, 61.99it/s]
21061it [05:39, 62.05it/s]
21068it [05:40, 62.06it/s]
21075it [05:40, 62.03it/s]
21082it [05:40, 62.03it/s]
21089it [05:40, 62.00it/s]
21096it [05:40, 61.97it/s]
21103it [05:40, 61.96it/s]
21110it [05:40, 61.95it/s]
21117it [05:40, 61.96it/s]
21124it [05:40, 61.97it/s]
21131it [05:41, 62.01it/s]
21138it [05:41, 62.08it/s]
21145it [05:41, 61.83it/s]
21152it [05:41, 61.88it/s]
21159it [05:41, 61.88it/s]
21166it [05:41, 61.93it/s]
21173it [05:41, 61.97it/s]
21180it [05:41, 62.00it/s]
21187it [05:41, 62.00it/s]
21194it [05:42, 62.03it/s]
21201it [05:42, 62.02it/s]
21208it [05:42, 61.98it/s]
21215it [05:42, 62.07it/s]
21222it [05:42, 62.07it/s]
21229it [05:42, 62.04it/s]
21236it [05:42, 62.03it/s]
21243it [05:42, 61.98it/s]
21250it [05:42, 62.06it/s]
21257it [05:43, 62.03it/s]
21264it [05:43, 62.01it/s]
21271it [05:43, 61.99it/s]
21278it [05:43, 61.98it/s]
21285it [05:43, 61.99it/s]
21292it [05:43, 62.04it/s]
21299it [05:43, 62.09it/s]
21306it [05:43, 62.17it/s]
21313it [05:43, 62.04it/s]
21320it [05:44, 61.96it/s]
21327it [05:44, 61.95it/s]
21334it [05:44, 61.92it/s]
21341it [05:44, 61.92it/s]
21348it [05:44, 61.95it/s]
21355it [05:44, 61.97it/s]
21362it [05:44, 61.97it/s]
21369it [05:44, 61.95it/s]
21376it [05:44, 61.95it/s]
21383it [05:45, 61.94it/s]
21390it [05:45, 61.97it/s]
21397it [05:45, 61.95it/s]
21404it [05:45, 61.98it/s]
21411it [05:45, 61.96it/s]
21418it [05:45, 62.00it/s]
21425it [05:45, 62.02it/s]
21432it [05:45, 62.00it/s]
21439it [05:46, 61.96it/s]
21446it [05:46, 61.95it/s]
21453it [05:46, 61.89it/s]
21460it [05:46, 61.92it/s]
21467it [05:46, 61.94it/s]
21474it [05:46, 62.00it/s]
21481it [05:46, 62.04it/s]
21488it [05:46, 61.99it/s]
21495it [05:46, 62.00it/s]
21502it [05:47, 61.99it/s]
21509it [05:47, 62.05it/s]
21516it [05:47, 62.00it/s]
21523it [05:47, 61.96it/s]
21530it [05:47, 61.99it/s]
21537it [05:47, 62.00it/s]
21544it [05:47, 61.95it/s]
21551it [05:47, 61.90it/s]
21558it [05:47, 61.95it/s]
21565it [05:48, 61.93it/s]
21572it [05:48, 61.93it/s]
21579it [05:48, 61.94it/s]
21586it [05:48, 61.97it/s]
21593it [05:48, 61.96it/s]
21600it [05:48, 61.99it/s]
21607it [05:48, 61.97it/s]
21614it [05:48, 62.04it/s]
21621it [05:48, 62.01it/s]
21628it [05:49, 61.95it/s]
21635it [05:49, 61.96it/s]
21642it [05:49, 61.92it/s]
21649it [05:49, 61.99it/s]
21656it [05:49, 62.01it/s]
21663it [05:49, 62.01it/s]
21670it [05:49, 62.04it/s]
21677it [05:49, 62.08it/s]
21684it [05:49, 62.11it/s]
21691it [05:50, 62.01it/s]
21698it [05:50, 62.01it/s]
21705it [05:50, 62.07it/s]
21712it [05:50, 62.05it/s]
21719it [05:50, 62.04it/s]
21726it [05:50, 62.06it/s]
21733it [05:50, 62.07it/s]
21740it [05:50, 62.02it/s]
21747it [05:50, 62.00it/s]
21754it [05:51, 61.98it/s]
21761it [05:51, 61.94it/s]
21768it [05:51, 61.96it/s]
21775it [05:51, 61.93it/s]
21782it [05:51, 61.94it/s]
21789it [05:51, 61.91it/s]
21796it [05:51, 61.91it/s]
21803it [05:51, 61.92it/s]
21810it [05:51, 61.94it/s]
21817it [05:52, 61.97it/s]
21824it [05:52, 62.07it/s]
21831it [05:52, 62.05it/s]
21838it [05:52, 62.02it/s]
21845it [05:52, 61.97it/s]
21852it [05:52, 62.03it/s]
21859it [05:52, 62.09it/s]
21866it [05:52, 62.05it/s]
21873it [05:53, 62.03it/s]
21880it [05:53, 62.02it/s]
21887it [05:53, 62.00it/s]
21894it [05:53, 62.00it/s]
21901it [05:53, 61.92it/s]
21908it [05:53, 61.98it/s]
21915it [05:53, 62.01it/s]
21922it [05:53, 62.00it/s]
21929it [05:53, 61.95it/s]
21936it [05:54, 62.01it/s]
21943it [05:54, 61.97it/s]
21950it [05:54, 61.93it/s]
21957it [05:54, 61.96it/s]
21964it [05:54, 61.90it/s]
21971it [05:54, 61.99it/s]
21978it [05:54, 62.00it/s]
21985it [05:54, 61.95it/s]
21992it [05:54, 61.97it/s]
21999it [05:55, 61.96it/s]
22006it [05:55, 61.97it/s]
22013it [05:55, 61.99it/s]
22020it [05:55, 62.00it/s]
22027it [05:55, 61.97it/s]
22034it [05:55, 61.99it/s]
22041it [05:55, 61.94it/s]
22048it [05:55, 61.99it/s]
22055it [05:55, 61.99it/s]
22062it [05:56, 61.97it/s]
22069it [05:56, 61.93it/s]
22076it [05:56, 61.90it/s]
22083it [05:56, 61.84it/s]
22090it [05:56, 61.84it/s]
22097it [05:56, 61.88it/s]
22104it [05:56, 61.96it/s]
22111it [05:56, 61.89it/s]
22118it [05:56, 61.92it/s]
22125it [05:57, 61.96it/s]
22132it [05:57, 61.91it/s]
22139it [05:57, 61.97it/s]
22146it [05:57, 61.93it/s]
22153it [05:57, 61.94it/s]
22160it [05:57, 61.86it/s]
22167it [05:57, 61.89it/s]
22174it [05:57, 61.90it/s]
22181it [05:57, 61.95it/s]
22188it [05:58, 61.99it/s]
22195it [05:58, 62.03it/s]
22202it [05:58, 62.06it/s]
22209it [05:58, 62.03it/s]
22216it [05:58, 62.03it/s]
22223it [05:58, 62.03it/s]
22230it [05:58, 62.02it/s]
22237it [05:58, 62.04it/s]
22244it [05:58, 62.00it/s]
22251it [05:59, 62.00it/s]
22258it [05:59, 61.96it/s]
22265it [05:59, 62.01it/s]
22272it [05:59, 62.04it/s]
22279it [05:59, 61.97it/s]
22286it [05:59, 61.99it/s]
22293it [05:59, 61.95it/s]
22300it [05:59, 61.97it/s]
22307it [06:00, 61.91it/s]
22314it [06:00, 61.89it/s]
22321it [06:00, 61.87it/s]
22328it [06:00, 61.88it/s]
22335it [06:00, 61.97it/s]
22342it [06:00, 62.01it/s]
22349it [06:00, 62.06it/s]
22356it [06:00, 62.03it/s]
22363it [06:00, 62.01it/s]
22370it [06:01, 62.00it/s]
22377it [06:01, 61.93it/s]
22384it [06:01, 61.82it/s]
22391it [06:01, 61.82it/s]
22398it [06:01, 61.86it/s]
22405it [06:01, 61.91it/s]
22412it [06:01, 61.94it/s]
22419it [06:01, 61.99it/s]
22426it [06:01, 61.99it/s]
22433it [06:02, 61.98it/s]
22440it [06:02, 62.01it/s]
22447it [06:02, 62.07it/s]
22454it [06:02, 61.99it/s]
22461it [06:02, 62.08it/s]
22468it [06:02, 62.04it/s]
22475it [06:02, 62.02it/s]
22482it [06:02, 61.93it/s]
22489it [06:02, 61.93it/s]
22496it [06:03, 61.96it/s]
22503it [06:03, 61.97it/s]
22510it [06:03, 62.02it/s]
22517it [06:03, 62.06it/s]
22524it [06:03, 62.06it/s]
22531it [06:03, 62.02it/s]
22538it [06:03, 62.04it/s]
22545it [06:03, 62.00it/s]
22552it [06:03, 61.98it/s]
22559it [06:04, 61.98it/s]
22566it [06:04, 61.95it/s]
22573it [06:04, 61.94it/s]
22580it [06:04, 62.00it/s]
22587it [06:04, 61.93it/s]
22594it [06:04, 61.89it/s]
22601it [06:04, 61.94it/s]
22608it [06:04, 61.98it/s]
22615it [06:04, 62.05it/s]
22622it [06:05, 62.10it/s]
22629it [06:05, 62.10it/s]
22636it [06:05, 62.05it/s]
22643it [06:05, 62.05it/s]
22650it [06:05, 62.05it/s]
22657it [06:05, 62.10it/s]
22664it [06:05, 62.09it/s]
22671it [06:05, 62.09it/s]
22678it [06:05, 62.06it/s]
22685it [06:06, 62.03it/s]
22692it [06:06, 62.04it/s]
22699it [06:06, 62.05it/s]
22706it [06:06, 61.98it/s]
22713it [06:06, 62.04it/s]
22720it [06:06, 61.97it/s]
22727it [06:06, 62.02it/s]
22734it [06:06, 62.01it/s]
22741it [06:07, 62.01it/s]
22748it [06:07, 61.97it/s]
22755it [06:07, 62.02it/s]
22762it [06:07, 61.97it/s]
22769it [06:07, 62.05it/s]
22776it [06:07, 62.04it/s]
22783it [06:07, 62.06it/s]
22790it [06:07, 62.08it/s]
22797it [06:07, 62.01it/s]
22804it [06:08, 61.89it/s]
22811it [06:08, 61.92it/s]
22818it [06:08, 61.94it/s]
22825it [06:08, 61.91it/s]
22832it [06:08, 61.96it/s]
22839it [06:08, 61.98it/s]
22846it [06:08, 61.95it/s]
22853it [06:08, 61.94it/s]
22860it [06:08, 61.94it/s]
22867it [06:09, 61.96it/s]
22874it [06:09, 62.06it/s]
22881it [06:09, 62.07it/s]
22888it [06:09, 62.10it/s]
22895it [06:09, 62.05it/s]
22902it [06:09, 62.03it/s]
22909it [06:09, 62.05it/s]
22916it [06:09, 62.06it/s]
22923it [06:09, 62.06it/s]
22930it [06:10, 62.00it/s]
22937it [06:10, 61.98it/s]
22944it [06:10, 61.99it/s]
22951it [06:10, 62.00it/s]
22958it [06:10, 61.99it/s]
22965it [06:10, 61.92it/s]
22972it [06:10, 61.91it/s]
22979it [06:10, 61.93it/s]
22986it [06:10, 61.94it/s]
22993it [06:11, 61.94it/s]
23000it [06:11, 61.92it/s]
23007it [06:11, 61.94it/s]
23014it [06:11, 62.00it/s]
23021it [06:11, 62.00it/s]
23028it [06:11, 62.00it/s]
23035it [06:11, 62.00it/s]
23042it [06:11, 61.94it/s]
23049it [06:11, 61.95it/s]
23056it [06:12, 61.98it/s]
23063it [06:12, 62.03it/s]
23070it [06:12, 61.98it/s]
23077it [06:12, 62.00it/s]
