99 99
0it [00:00, ?it/s]
21860it [03:54, 93.20it/s]
21870it [03:54, 93.29it/s]
21880it [03:54, 93.19it/s]
21890it [03:54, 93.25it/s]
21900it [03:54, 93.25it/s]
21910it [03:54, 93.35it/s]
21920it [03:54, 93.23it/s]
21930it [03:54, 93.25it/s]
21940it [03:55, 93.34it/s]
21950it [03:55, 93.31it/s]
21960it [03:55, 93.44it/s]
21970it [03:55, 93.44it/s]
21980it [03:55, 93.33it/s]
21990it [03:55, 93.27it/s]
22000it [03:55, 93.26it/s]
22010it [03:55, 93.27it/s]
22020it [03:55, 93.23it/s]
22030it [03:56, 93.11it/s]
22040it [03:56, 93.18it/s]
22050it [03:56, 93.18it/s]
22060it [03:56, 93.23it/s]
22070it [03:56, 93.38it/s]
22080it [03:56, 93.42it/s]
22090it [03:56, 93.52it/s]
22100it [03:56, 93.34it/s]
22110it [03:56, 93.29it/s]
22120it [03:57, 93.56it/s]
22130it [03:57, 93.30it/s]
22140it [03:57, 93.28it/s]
22150it [03:57, 93.17it/s]
22160it [03:57, 93.13it/s]
22170it [03:57, 93.10it/s]
22180it [03:57, 93.15it/s]
22190it [03:57, 93.36it/s]
22200it [03:57, 93.49it/s]
22210it [03:57, 93.52it/s]
22220it [03:58, 93.51it/s]
22230it [03:58, 93.39it/s]
22240it [03:58, 93.37it/s]
22250it [03:58, 93.22it/s]
22260it [03:58, 93.17it/s]
22270it [03:58, 93.10it/s]
22280it [03:58, 93.16it/s]
22290it [03:58, 93.16it/s]
22300it [03:58, 93.24it/s]
22310it [03:59, 93.36it/s]
22320it [03:59, 93.32it/s]
22330it [03:59, 93.32it/s]
22340it [03:59, 93.25it/s]
22350it [03:59, 93.29it/s]
22360it [03:59, 93.29it/s]
22370it [03:59, 93.18it/s]
22380it [03:59, 93.32it/s]
22390it [03:59, 93.32it/s]
22400it [04:00, 93.24it/s]
22410it [04:00, 93.12it/s]
22420it [04:00, 93.25it/s]
22430it [04:00, 93.43it/s]
22440it [04:00, 93.40it/s]
22450it [04:00, 93.20it/s]
22460it [04:00, 93.20it/s]
22470it [04:00, 93.16it/s]
22480it [04:00, 93.09it/s]
22490it [04:00, 93.03it/s]
22500it [04:01, 92.99it/s]
22510it [04:01, 93.02it/s]
22520it [04:01, 93.07it/s]
22530it [04:01, 93.09it/s]
22540it [04:01, 92.98it/s]
22550it [04:01, 93.00it/s]
22560it [04:01, 93.07it/s]
22570it [04:01, 93.25it/s]
22580it [04:01, 93.40it/s]
22590it [04:02, 93.29it/s]
22600it [04:02, 93.26it/s]
22610it [04:02, 93.21it/s]
22620it [04:02, 93.03it/s]
22630it [04:02, 93.07it/s]
22640it [04:02, 93.22it/s]
22650it [04:02, 93.20it/s]
22660it [04:02, 93.13it/s]
22670it [04:02, 93.27it/s]
22680it [04:03, 93.14it/s]
22690it [04:03, 93.21it/s]
22700it [04:03, 93.00it/s]
22710it [04:03, 93.01it/s]
22720it [04:03, 93.12it/s]
22730it [04:03, 93.26it/s]
22740it [04:03, 93.22it/s]
22750it [04:03, 93.21it/s]
22760it [04:03, 93.15it/s]
22770it [04:03, 93.03it/s]
22780it [04:04, 93.14it/s]
22790it [04:04, 93.22it/s]
22800it [04:04, 93.09it/s]
22810it [04:04, 93.06it/s]
22820it [04:04, 93.19it/s]
22830it [04:04, 93.23it/s]
22840it [04:04, 93.12it/s]
22850it [04:04, 93.11it/s]
22860it [04:04, 93.12it/s]
22870it [04:05, 93.15it/s]
22880it [04:05, 93.10it/s]
22890it [04:05, 93.06it/s]
22900it [04:05, 93.11it/s]
22910it [04:05, 93.09it/s]
22920it [04:05, 93.08it/s]
22930it [04:05, 93.25it/s]
22940it [04:05, 93.19it/s]
22950it [04:05, 93.18it/s]
22960it [04:06, 93.02it/s]
22970it [04:06, 93.09it/s]
22980it [04:06, 93.25it/s]
22990it [04:06, 93.23it/s]
23000it [04:06, 93.27it/s]
23010it [04:06, 93.17it/s]
23020it [04:06, 93.06it/s]
23030it [04:06, 92.98it/s]
23040it [04:06, 93.05it/s]
23050it [04:07, 93.06it/s]
23060it [04:07, 93.15it/s]
23070it [04:07, 93.28it/s]
23080it [04:07, 93.21it/s]
23090it [04:07, 93.20it/s]
23100it [04:07, 93.13it/s]
23110it [04:07, 93.41it/s]
23120it [04:07, 93.38it/s]
23130it [04:07, 93.26it/s]
23140it [04:07, 93.37it/s]
23150it [04:08, 93.37it/s]
23160it [04:08, 93.20it/s]
23170it [04:08, 92.80it/s]
23180it [04:08, 92.86it/s]
23190it [04:08, 92.96it/s]
23200it [04:08, 93.18it/s]
23210it [04:08, 92.98it/s]
23220it [04:08, 93.25it/s]
23230it [04:08, 93.12it/s]
23240it [04:09, 93.19it/s]
23250it [04:09, 93.00it/s]
23260it [04:09, 93.05it/s]
23270it [04:09, 93.07it/s]
23280it [04:09, 93.11it/s]
23290it [04:09, 93.11it/s]
23300it [04:09, 93.19it/s]
23310it [04:09, 93.28it/s]
23320it [04:09, 93.26it/s]
23330it [04:10, 93.08it/s]
23340it [04:10, 93.13it/s]
23350it [04:10, 93.11it/s]
23360it [04:10, 93.12it/s]
23370it [04:10, 93.10it/s]
23380it [04:10, 93.22it/s]
23390it [04:10, 93.09it/s]
23400it [04:10, 93.09it/s]
23410it [04:10, 93.28it/s]
23420it [04:10, 93.15it/s]
23430it [04:11, 93.13it/s]
23440it [04:11, 93.13it/s]
23450it [04:11, 93.24it/s]
23460it [04:11, 93.36it/s]
23470it [04:11, 93.26it/s]
23480it [04:11, 93.24it/s]
23490it [04:11, 92.98it/s]
23500it [04:11, 93.04it/s]
23510it [04:11, 93.20it/s]
23520it [04:12, 93.08it/s]
23530it [04:12, 93.05it/s]
23540it [04:12, 93.10it/s]
23550it [04:12, 93.06it/s]
23560it [04:12, 93.04it/s]
23570it [04:12, 93.21it/s]
23580it [04:12, 93.23it/s]
23590it [04:12, 93.27it/s]
23600it [04:12, 93.25it/s]
23610it [04:13, 93.32it/s]
23620it [04:13, 93.29it/s]
23630it [04:13, 93.37it/s]
23640it [04:13, 93.33it/s]
23650it [04:13, 93.27it/s]
23660it [04:13, 93.17it/s]
23670it [04:13, 93.05it/s]
23680it [04:13, 93.07it/s]
23690it [04:13, 93.12it/s]
23700it [04:13, 93.14it/s]
23710it [04:14, 93.03it/s]
23720it [04:14, 93.07it/s]
23730it [04:14, 93.06it/s]
23740it [04:14, 93.09it/s]
23750it [04:14, 92.97it/s]
23760it [04:14, 93.20it/s]
23770it [04:14, 93.23it/s]
23780it [04:14, 93.38it/s]
23790it [04:14, 93.24it/s]
23800it [04:15, 93.10it/s]
23810it [04:15, 93.26it/s]
23820it [04:15, 93.18it/s]
23830it [04:15, 93.31it/s]
23840it [04:15, 93.33it/s]
23850it [04:15, 93.21it/s]
23860it [04:15, 93.22it/s]
23870it [04:15, 93.31it/s]
23880it [04:15, 93.32it/s]
23890it [04:16, 93.10it/s]
23900it [04:16, 93.20it/s]
23910it [04:16, 93.39it/s]
23920it [04:16, 93.29it/s]
23930it [04:16, 93.29it/s]
23940it [04:16, 93.10it/s]
23950it [04:16, 93.06it/s]
23960it [04:16, 93.11it/s]
23970it [04:16, 93.18it/s]
23980it [04:16, 93.16it/s]
23990it [04:17, 93.22it/s]
24000it [04:17, 93.33it/s]
24010it [04:17, 93.31it/s]
24020it [04:17, 93.47it/s]
24030it [04:17, 93.37it/s]
24040it [04:17, 93.33it/s]
24050it [04:17, 93.35it/s]
24060it [04:17, 93.16it/s]
24070it [04:17, 93.08it/s]
24080it [04:18, 93.19it/s]
24090it [04:18, 93.04it/s]
24100it [04:18, 93.00it/s]
24110it [04:18, 93.08it/s]
24120it [04:18, 93.02it/s]
24130it [04:18, 93.20it/s]
24140it [04:18, 93.30it/s]
24150it [04:18, 93.43it/s]
24160it [04:18, 93.24it/s]
24170it [04:19, 93.25it/s]
24180it [04:19, 93.42it/s]
24190it [04:19, 93.36it/s]
24200it [04:19, 93.20it/s]
24210it [04:19, 93.38it/s]
24220it [04:19, 93.23it/s]
24230it [04:19, 93.21it/s]
24240it [04:19, 93.16it/s]
24250it [04:19, 93.28it/s]
24260it [04:19, 93.32it/s]
24270it [04:20, 93.17it/s]
24280it [04:20, 93.18it/s]
24290it [04:20, 93.16it/s]
24300it [04:20, 93.17it/s]
24310it [04:20, 93.19it/s]
24320it [04:20, 93.09it/s]
24330it [04:20, 93.17it/s]
24340it [04:20, 93.24it/s]
24350it [04:20, 93.31it/s]
24360it [04:21, 93.28it/s]
24370it [04:21, 93.29it/s]
24380it [04:21, 93.36it/s]
24390it [04:21, 93.45it/s]
24400it [04:21, 93.34it/s]
24410it [04:21, 93.49it/s]
24420it [04:21, 93.27it/s]
24430it [04:21, 93.39it/s]
24440it [04:21, 93.27it/s]
24450it [04:22, 93.40it/s]
24460it [04:22, 93.49it/s]
24470it [04:22, 93.25it/s]
24480it [04:22, 93.18it/s]
24490it [04:22, 93.18it/s]
24500it [04:22, 93.17it/s]
24510it [04:22, 93.15it/s]
24520it [04:22, 93.20it/s]
24530it [04:22, 93.05it/s]
24540it [04:22, 93.09it/s]
24550it [04:23, 93.31it/s]
24560it [04:23, 93.12it/s]
24570it [04:23, 93.13it/s]
24580it [04:23, 93.10it/s]
24590it [04:23, 93.13it/s]
24600it [04:23, 93.18it/s]
24610it [04:23, 93.26it/s]
24620it [04:23, 93.30it/s]
24630it [04:23, 93.23it/s]
24640it [04:24, 93.33it/s]
24650it [04:24, 93.20it/s]
24660it [04:24, 93.13it/s]
24670it [04:24, 93.04it/s]
24680it [04:24, 93.08it/s]
24690it [04:24, 93.31it/s]
24700it [04:24, 93.08it/s]
24710it [04:24, 93.12it/s]
24720it [04:24, 93.33it/s]
24730it [04:25, 93.48it/s]
24740it [04:25, 93.35it/s]
24750it [04:25, 93.46it/s]
24760it [04:25, 93.39it/s]
24770it [04:25, 93.39it/s]
24780it [04:25, 93.32it/s]
24790it [04:25, 93.52it/s]
24800it [04:25, 93.34it/s]
24810it [04:25, 93.37it/s]
24820it [04:25, 93.32it/s]
24830it [04:26, 93.33it/s]
24840it [04:26, 93.33it/s]
24850it [04:26, 93.32it/s]
24860it [04:26, 93.17it/s]
24870it [04:26, 93.12it/s]
24880it [04:26, 93.12it/s]
24890it [04:26, 93.27it/s]
24900it [04:26, 93.33it/s]
24910it [04:26, 93.27it/s]
24920it [04:27, 93.07it/s]
24930it [04:27, 93.18it/s]
24940it [04:27, 93.22it/s]
24950it [04:27, 93.27it/s]
24960it [04:27, 93.22it/s]
24970it [04:27, 93.24it/s]
24980it [04:27, 93.11it/s]
24990it [04:27, 93.18it/s]
25000it [04:27, 93.39it/s]
25010it [04:28, 93.46it/s]
25020it [04:28, 93.34it/s]
25030it [04:28, 93.42it/s]
25040it [04:28, 93.18it/s]
25050it [04:28, 93.20it/s]
25060it [04:28, 93.20it/s]
25070it [04:28, 93.14it/s]
25080it [04:28, 93.16it/s]
25090it [04:28, 93.13it/s]
25100it [04:28, 93.17it/s]
25110it [04:29, 93.07it/s]
25120it [04:29, 93.12it/s]
25130it [04:29, 93.18it/s]
25140it [04:29, 93.36it/s]
25150it [04:29, 93.49it/s]
25160it [04:29, 93.38it/s]
25170it [04:29, 93.22it/s]
25180it [04:29, 93.23it/s]
25190it [04:29, 93.28it/s]
25200it [04:30, 93.29it/s]
25210it [04:30, 93.07it/s]
25220it [04:30, 93.14it/s]
25230it [04:30, 93.11it/s]
25240it [04:30, 93.11it/s]
25250it [04:30, 93.26it/s]
25260it [04:30, 93.38it/s]
25270it [04:30, 93.27it/s]
25280it [04:30, 93.26it/s]
25290it [04:31, 93.30it/s]
25300it [04:31, 93.40it/s]
25310it [04:31, 93.45it/s]
25320it [04:31, 93.35it/s]
25330it [04:31, 93.45it/s]
25340it [04:31, 93.34it/s]
25350it [04:31, 93.45it/s]
25360it [04:31, 93.31it/s]
25370it [04:31, 93.27it/s]
25380it [04:31, 93.17it/s]
25390it [04:32, 93.30it/s]
25400it [04:32, 93.45it/s]
25410it [04:32, 93.39it/s]
25420it [04:32, 93.39it/s]
25430it [04:32, 93.38it/s]
25440it [04:32, 93.35it/s]
25450it [04:32, 93.40it/s]
25460it [04:32, 93.27it/s]
25470it [04:32, 93.37it/s]
25480it [04:33, 93.33it/s]
25490it [04:33, 93.16it/s]
25500it [04:33, 93.23it/s]
25510it [04:33, 93.24it/s]
25520it [04:33, 93.18it/s]
25530it [04:33, 93.12it/s]
25540it [04:33, 93.12it/s]
25550it [04:33, 93.34it/s]
25560it [04:33, 93.36it/s]
25570it [04:34, 93.35it/s]
25580it [04:34, 93.31it/s]
25590it [04:34, 93.48it/s]
25600it [04:34, 93.50it/s]
25610it [04:34, 93.33it/s]
25620it [04:34, 93.35it/s]
25630it [04:34, 93.36it/s]
25640it [04:34, 93.22it/s]
25650it [04:34, 93.37it/s]
25660it [04:34, 93.38it/s]
25670it [04:35, 93.36it/s]
25680it [04:35, 93.19it/s]
25690it [04:35, 93.42it/s]
25700it [04:35, 93.36it/s]
25710it [04:35, 93.28it/s]
25720it [04:35, 93.25it/s]
25730it [04:35, 93.30it/s]
25740it [04:35, 93.30it/s]
25750it [04:35, 93.18it/s]
25760it [04:36, 93.18it/s]
25770it [04:36, 93.16it/s]
25780it [04:36, 93.20it/s]
25790it [04:36, 93.22it/s]
25800it [04:36, 93.44it/s]
25810it [04:36, 93.43it/s]
25820it [04:36, 93.28it/s]
25830it [04:36, 93.11it/s]
25840it [04:36, 92.98it/s]
25850it [04:37, 93.06it/s]
25860it [04:37, 93.07it/s]
25870it [04:37, 93.19it/s]
25880it [04:37, 93.23it/s]
25890it [04:37, 93.12it/s]
25900it [04:37, 93.15it/s]
25910it [04:37, 93.07it/s]
25920it [04:37, 93.31it/s]
25930it [04:37, 93.43it/s]
25940it [04:38, 93.27it/s]
25950it [04:38, 93.21it/s]
25960it [04:38, 93.16it/s]
25970it [04:38, 93.35it/s]
25980it [04:38, 93.18it/s]
25990it [04:38, 93.17it/s]
26000it [04:38, 93.22it/s]
26010it [04:38, 93.22it/s]
26020it [04:38, 93.39it/s]
26030it [04:38, 93.34it/s]
26040it [04:39, 93.26it/s]
26050it [04:39, 93.29it/s]
26060it [04:39, 93.42it/s]
26070it [04:39, 93.30it/s]
26080it [04:39, 93.39it/s]
26090it [04:39, 93.12it/s]
26100it [04:39, 93.17it/s]
26110it [04:39, 93.19it/s]
26120it [04:39, 93.18it/s]
26130it [04:40, 93.20it/s]
26140it [04:40, 93.19it/s]
26150it [04:40, 93.19it/s]
26160it [04:40, 93.14it/s]
26170it [04:40, 93.14it/s]
26180it [04:40, 93.17it/s]
26190it [04:40, 93.32it/s]
26200it [04:40, 93.22it/s]
26210it [04:40, 93.28it/s]
26220it [04:41, 93.13it/s]
26230it [04:41, 93.07it/s]
26240it [04:41, 93.02it/s]
26250it [04:41, 93.01it/s]
26260it [04:41, 92.93it/s]
26270it [04:41, 93.00it/s]
26280it [04:41, 93.02it/s]
26290it [04:41, 93.05it/s]
26300it [04:41, 93.13it/s]
26310it [04:41, 93.28it/s]
26320it [04:42, 93.15it/s]
26330it [04:42, 93.30it/s]
26340it [04:42, 93.26it/s]
26350it [04:42, 93.04it/s]
26360it [04:42, 93.15it/s]
26370it [04:42, 93.18it/s]
26380it [04:42, 93.24it/s]
26390it [04:42, 93.01it/s]
26400it [04:42, 93.12it/s]
26410it [04:43, 93.10it/s]
26420it [04:43, 92.93it/s]
26430it [04:43, 92.89it/s]
26440it [04:43, 93.05it/s]
26450it [04:43, 93.12it/s]
26460it [04:43, 93.03it/s]
26470it [04:43, 93.19it/s]
26480it [04:43, 93.33it/s]
26490it [04:43, 93.33it/s]
26500it [04:44, 93.35it/s]
26510it [04:44, 93.42it/s]
26520it [04:44, 93.55it/s]
26530it [04:44, 93.64it/s]
26540it [04:44, 93.59it/s]
26550it [04:44, 93.28it/s]
26560it [04:44, 93.12it/s]
26570it [04:44, 92.98it/s]
26580it [04:44, 92.90it/s]
26590it [04:44, 93.16it/s]
26600it [04:45, 93.01it/s]
26610it [04:45, 92.92it/s]
26620it [04:45, 93.00it/s]
26630it [04:45, 93.04it/s]
26640it [04:45, 93.10it/s]
26650it [04:45, 93.05it/s]
26660it [04:45, 93.12it/s]
26670it [04:45, 93.25it/s]
26680it [04:45, 93.37it/s]
26690it [04:46, 93.22it/s]
26700it [04:46, 93.11it/s]
26710it [04:46, 93.23it/s]
26720it [04:46, 93.25it/s]
26730it [04:46, 93.37it/s]
26740it [04:46, 93.27it/s]
26750it [04:46, 93.33it/s]
26760it [04:46, 93.15it/s]
26770it [04:46, 93.30it/s]
26780it [04:47, 93.30it/s]
26790it [04:47, 93.30it/s]
26800it [04:47, 93.48it/s]
26810it [04:47, 93.38it/s]
26820it [04:47, 93.32it/s]
26830it [04:47, 93.52it/s]
26840it [04:47, 93.54it/s]
26850it [04:47, 93.48it/s]
26860it [04:47, 93.40it/s]
26870it [04:47, 93.28it/s]
26880it [04:48, 93.30it/s]
26890it [04:48, 93.31it/s]
26900it [04:48, 92.96it/s]
26910it [04:48, 93.05it/s]
26920it [04:48, 93.14it/s]
26930it [04:48, 93.22it/s]
26940it [04:48, 93.50it/s]
26950it [04:48, 93.38it/s]
26960it [04:48, 93.26it/s]
26970it [04:49, 93.26it/s]
26980it [04:49, 93.15it/s]
26990it [04:49, 93.33it/s]
27000it [04:49, 93.17it/s]
27010it [04:49, 93.38it/s]
27020it [04:49, 93.27it/s]
27030it [04:49, 93.13it/s]
27040it [04:49, 93.05it/s]
27050it [04:49, 93.07it/s]
27060it [04:50, 93.12it/s]
27070it [04:50, 92.95it/s]
27080it [04:50, 92.95it/s]
27090it [04:50, 93.15it/s]
27100it [04:50, 93.15it/s]
27110it [04:50, 93.19it/s]
27120it [04:50, 93.10it/s]
27130it [04:50, 93.07it/s]
27140it [04:50, 93.07it/s]
27150it [04:50, 93.09it/s]
27160it [04:51, 93.28it/s]
27170it [04:51, 93.13it/s]
27180it [04:51, 93.08it/s]
27190it [04:51, 93.16it/s]
27200it [04:51, 93.23it/s]
27210it [04:51, 93.20it/s]
27220it [04:51, 93.14it/s]
27230it [04:51, 93.17it/s]
27240it [04:51, 93.29it/s]
27250it [04:52, 93.40it/s]
27260it [04:52, 93.35it/s]
27270it [04:52, 93.30it/s]
27280it [04:52, 93.30it/s]
27290it [04:52, 93.21it/s]
27300it [04:52, 93.11it/s]
27310it [04:52, 93.08it/s]
27320it [04:52, 93.14it/s]
27330it [04:52, 93.16it/s]
27340it [04:53, 93.18it/s]
27350it [04:53, 93.21it/s]
27360it [04:53, 92.96it/s]
27370it [04:53, 93.09it/s]
27380it [04:53, 93.07it/s]
27390it [04:53, 93.16it/s]
27400it [04:53, 93.08it/s]
27410it [04:53, 93.11it/s]
27420it [04:53, 93.08it/s]
27430it [04:53, 93.13it/s]
27440it [04:54, 93.11it/s]
27450it [04:54, 93.04it/s]
27460it [04:54, 93.05it/s]
27470it [04:54, 93.16it/s]
27480it [04:54, 93.05it/s]
27490it [04:54, 93.14it/s]
27500it [04:54, 93.19it/s]
27510it [04:54, 93.13it/s]
27520it [04:54, 93.02it/s]
27530it [04:55, 93.31it/s]
27540it [04:55, 93.21it/s]
27550it [04:55, 93.18it/s]
27560it [04:55, 93.22it/s]
27570it [04:55, 93.27it/s]
27580it [04:55, 93.30it/s]
27590it [04:55, 93.20it/s]
27600it [04:55, 93.30it/s]
27610it [04:55, 93.29it/s]
27620it [04:56, 93.28it/s]
27630it [04:56, 93.33it/s]
27640it [04:56, 93.23it/s]
27650it [04:56, 93.26it/s]
27660it [04:56, 93.38it/s]
27670it [04:56, 93.37it/s]
27680it [04:56, 93.36it/s]
27690it [04:56, 93.16it/s]
27700it [04:56, 93.16it/s]
27710it [04:56, 93.23it/s]
27720it [04:57, 92.99it/s]
27730it [04:57, 93.14it/s]
27740it [04:57, 93.29it/s]
27750it [04:57, 93.17it/s]
27760it [04:57, 93.04it/s]
27770it [04:57, 93.09it/s]
27780it [04:57, 93.06it/s]
27790it [04:57, 93.07it/s]
27800it [04:57, 93.16it/s]
27810it [04:58, 93.20it/s]
27820it [04:58, 93.11it/s]
27830it [04:58, 93.20it/s]
27840it [04:58, 93.17it/s]
27850it [04:58, 93.13it/s]
27860it [04:58, 92.99it/s]
27870it [04:58, 93.13it/s]
27880it [04:58, 93.22it/s]
27890it [04:58, 93.24it/s]
27900it [04:59, 92.98it/s]
27910it [04:59, 93.12it/s]
27920it [04:59, 93.21it/s]
27930it [04:59, 93.02it/s]
27940it [04:59, 92.98it/s]
27950it [04:59, 93.09it/s]
27960it [04:59, 93.14it/s]
27970it [04:59, 93.10it/s]
27980it [04:59, 92.96it/s]
27990it [05:00, 92.92it/s]
28000it [05:00, 93.10it/s]
28010it [05:00, 93.04it/s]
28020it [05:00, 93.15it/s]
28030it [05:00, 93.18it/s]
28040it [05:00, 93.25it/s]
28050it [05:00, 93.14it/s]
28060it [05:00, 92.97it/s]
28070it [05:00, 93.17it/s]
28080it [05:00, 93.15it/s]
28090it [05:01, 93.18it/s]
28100it [05:01, 93.19it/s]
28110it [05:01, 93.35it/s]
28120it [05:01, 93.34it/s]
28130it [05:01, 93.41it/s]
28140it [05:01, 93.33it/s]
28150it [05:01, 93.30it/s]
28160it [05:01, 93.49it/s]
28170it [05:01, 93.32it/s]
28180it [05:02, 93.38it/s]
28190it [05:02, 93.48it/s]
28200it [05:02, 93.32it/s]
28210it [05:02, 93.30it/s]
28220it [05:02, 93.35it/s]
28230it [05:02, 93.32it/s]
28240it [05:02, 93.41it/s]
28250it [05:02, 93.30it/s]
28260it [05:02, 93.47it/s]
28270it [05:03, 93.44it/s]
28280it [05:03, 93.50it/s]
28290it [05:03, 93.52it/s]
28300it [05:03, 93.45it/s]
28310it [05:03, 93.43it/s]
28320it [05:03, 93.34it/s]
28330it [05:03, 93.19it/s]
28340it [05:03, 93.39it/s]
28350it [05:03, 93.27it/s]
28360it [05:03, 93.41it/s]
28370it [05:04, 93.35it/s]
28380it [05:04, 93.32it/s]
28390it [05:04, 93.49it/s]
28400it [05:04, 93.43it/s]
28410it [05:04, 93.29it/s]
28420it [05:04, 93.11it/s]
28430it [05:04, 93.08it/s]
28440it [05:04, 93.22it/s]
28450it [05:04, 93.10it/s]
28460it [05:05, 93.08it/s]
28470it [05:05, 93.18it/s]
28480it [05:05, 93.18it/s]
28490it [05:05, 93.17it/s]
28500it [05:05, 93.24it/s]
28510it [05:05, 93.50it/s]
28520it [05:05, 93.46it/s]
28530it [05:05, 93.20it/s]
28540it [05:05, 93.51it/s]
28550it [05:06, 93.30it/s]
28560it [05:06, 93.19it/s]
28570it [05:06, 93.17it/s]
28580it [05:06, 93.37it/s]
28590it [05:06, 93.27it/s]
28600it [05:06, 93.26it/s]
28610it [05:06, 93.40it/s]
28620it [05:06, 93.23it/s]
28630it [05:06, 93.18it/s]
28640it [05:06, 93.14it/s]
28650it [05:07, 93.11it/s]
28660it [05:07, 92.98it/s]
28670it [05:07, 93.04it/s]
28680it [05:07, 92.99it/s]
28690it [05:07, 93.28it/s]
28700it [05:07, 93.15it/s]
28710it [05:07, 93.24it/s]
28720it [05:07, 93.32it/s]
28730it [05:07, 93.33it/s]
28740it [05:08, 93.38it/s]
28750it [05:08, 93.36it/s]
28760it [05:08, 93.04it/s]
28770it [05:08, 93.06it/s]
28780it [05:08, 93.10it/s]
28790it [05:08, 93.11it/s]
28800it [05:08, 92.97it/s]
28810it [05:08, 93.06it/s]
28820it [05:08, 93.07it/s]
28830it [05:09, 93.28it/s]
28840it [05:09, 93.10it/s]
28850it [05:09, 93.31it/s]
28860it [05:09, 93.12it/s]
28870it [05:09, 93.21it/s]
28880it [05:09, 93.16it/s]
28890it [05:09, 93.18it/s]
28900it [05:09, 93.26it/s]
28910it [05:09, 93.42it/s]
28920it [05:09, 93.47it/s]
28930it [05:10, 93.33it/s]
28940it [05:10, 93.13it/s]
28950it [05:10, 93.08it/s]
28960it [05:10, 93.24it/s]
28970it [05:10, 93.31it/s]
28980it [05:10, 92.95it/s]
28990it [05:10, 92.95it/s]
29000it [05:10, 93.09it/s]
29010it [05:10, 93.13it/s]
29020it [05:11, 93.14it/s]
29030it [05:11, 93.24it/s]
29040it [05:11, 93.31it/s]
29050it [05:11, 93.05it/s]
29060it [05:11, 93.19it/s]
29070it [05:11, 93.21it/s]
29080it [05:11, 93.22it/s]
29090it [05:11, 93.22it/s]
29100it [05:11, 93.24it/s]
29110it [05:12, 93.23it/s]
29120it [05:12, 93.21it/s]
29130it [05:12, 93.19it/s]
29140it [05:12, 93.22it/s]
29150it [05:12, 93.08it/s]
29160it [05:12, 93.18it/s]
29170it [05:12, 93.13it/s]
29180it [05:12, 93.22it/s]
29190it [05:12, 93.28it/s]
29200it [05:12, 93.18it/s]
29210it [05:13, 93.08it/s]
29220it [05:13, 93.26it/s]
29230it [05:13, 93.22it/s]
29240it [05:13, 93.20it/s]
29250it [05:13, 93.07it/s]
29260it [05:13, 93.19it/s]
29270it [05:13, 93.18it/s]
29280it [05:13, 93.09it/s]
29290it [05:13, 93.13it/s]
29300it [05:14, 93.15it/s]
29310it [05:14, 93.08it/s]
29320it [05:14, 92.98it/s]
29330it [05:14, 93.17it/s]
29340it [05:14, 93.12it/s]
29350it [05:14, 93.30it/s]
29360it [05:14, 93.27it/s]
29370it [05:14, 93.28it/s]
29380it [05:14, 93.38it/s]
29390it [05:15, 93.22it/s]
29400it [05:15, 93.24it/s]
29410it [05:15, 93.17it/s]
29420it [05:15, 93.15it/s]
29430it [05:15, 93.16it/s]
29440it [05:15, 93.14it/s]
29450it [05:15, 93.09it/s]
29460it [05:15, 93.14it/s]
29470it [05:15, 93.08it/s]
29480it [05:15, 93.07it/s]
29490it [05:16, 93.21it/s]
29500it [05:16, 93.28it/s]
29510it [05:16, 93.37it/s]
29520it [05:16, 93.24it/s]
29530it [05:16, 93.15it/s]
29540it [05:16, 93.12it/s]
29550it [05:16, 93.07it/s]
29560it [05:16, 93.19it/s]
29570it [05:16, 93.16it/s]
29580it [05:17, 93.08it/s]
29590it [05:17, 93.21it/s]
29600it [05:17, 93.30it/s]
29610it [05:17, 93.22it/s]
29620it [05:17, 93.17it/s]
29630it [05:17, 93.24it/s]
29640it [05:17, 93.16it/s]
29650it [05:17, 93.13it/s]
29660it [05:17, 93.17it/s]
29670it [05:18, 93.01it/s]
29680it [05:18, 93.00it/s]
29690it [05:18, 93.23it/s]
29700it [05:18, 93.38it/s]
29710it [05:18, 93.32it/s]
29720it [05:18, 93.19it/s]
29730it [05:18, 93.21it/s]
29740it [05:18, 93.15it/s]
29750it [05:18, 93.21it/s]
29760it [05:18, 93.36it/s]
29770it [05:19, 93.31it/s]
29780it [05:19, 93.18it/s]
29790it [05:19, 93.20it/s]
29800it [05:19, 93.38it/s]
29810it [05:19, 93.28it/s]
29820it [05:19, 93.35it/s]
29830it [05:19, 93.30it/s]
29840it [05:19, 93.34it/s]
29850it [05:19, 93.44it/s]
29860it [05:20, 93.32it/s]
29870it [05:20, 93.13it/s]
29880it [05:20, 93.28it/s]
29890it [05:20, 93.33it/s]
29900it [05:20, 93.36it/s]
29910it [05:20, 93.47it/s]
29920it [05:20, 93.31it/s]
29930it [05:20, 93.23it/s]
29940it [05:20, 93.13it/s]
29950it [05:21, 93.16it/s]
29960it [05:21, 93.21it/s]
29970it [05:21, 93.27it/s]
29980it [05:21, 93.26it/s]
29990it [05:21, 93.15it/s]
30000it [05:21, 93.10it/s]
30010it [05:21, 92.98it/s]
30020it [05:21, 92.96it/s]
30030it [05:21, 92.96it/s]
30040it [05:21, 93.08it/s]
30050it [05:22, 93.05it/s]
30060it [05:22, 93.12it/s]
30070it [05:22, 92.93it/s]
