1000 1000

0it [00:00, ?it/s]
1it [00:01,  1.87s/it]
2478it [1:14:10,  1.80s/it]
2479it [1:14:12,  1.80s/it]
2480it [1:14:13,  1.80s/it]
2481it [1:14:15,  1.79s/it]
2482it [1:14:17,  1.80s/it]
2483it [1:14:19,  1.79s/it]
2484it [1:14:21,  1.80s/it]
2485it [1:14:22,  1.79s/it]
2486it [1:14:24,  1.80s/it]
2487it [1:14:26,  1.80s/it]
2488it [1:14:28,  1.80s/it]
2489it [1:14:30,  1.80s/it]
2490it [1:14:31,  1.80s/it]
2491it [1:14:33,  1.80s/it]
2492it [1:14:35,  1.80s/it]
2493it [1:14:37,  1.80s/it]
2494it [1:14:39,  1.80s/it]
2495it [1:14:40,  1.80s/it]
2496it [1:14:42,  1.80s/it]
2497it [1:14:44,  1.80s/it]
2498it [1:14:46,  1.80s/it]
2499it [1:14:48,  1.80s/it]
2500it [1:14:49,  1.80s/it]
2501it [1:14:51,  1.80s/it]
2502it [1:14:53,  1.80s/it]
2503it [1:14:55,  1.79s/it]
2504it [1:14:56,  1.79s/it]
2505it [1:14:58,  1.79s/it]
2506it [1:15:00,  1.80s/it]
2507it [1:15:02,  1.80s/it]
2508it [1:15:04,  1.80s/it]
2509it [1:15:05,  1.80s/it]
2510it [1:15:07,  1.79s/it]
2511it [1:15:09,  1.80s/it]
2512it [1:15:11,  1.79s/it]
2513it [1:15:13,  1.79s/it]
2514it [1:15:14,  1.80s/it]
2515it [1:15:16,  1.79s/it]
2516it [1:15:18,  1.80s/it]
2517it [1:15:20,  1.79s/it]
2518it [1:15:22,  1.80s/it]
2519it [1:15:23,  1.79s/it]
2520it [1:15:25,  1.80s/it]
2521it [1:15:27,  1.80s/it]
2522it [1:15:29,  1.79s/it]
2523it [1:15:31,  1.80s/it]
2524it [1:15:32,  1.80s/it]
2525it [1:15:34,  1.79s/it]
2526it [1:15:36,  1.79s/it]
2527it [1:15:38,  1.80s/it]
2528it [1:15:40,  1.80s/it]
2529it [1:15:41,  1.79s/it]
2530it [1:15:43,  1.80s/it]
2531it [1:15:45,  1.80s/it]
2532it [1:15:47,  1.79s/it]
2533it [1:15:49,  1.80s/it]
2534it [1:15:50,  1.80s/it]
2535it [1:15:52,  1.80s/it]
2536it [1:15:54,  1.80s/it]
2537it [1:15:56,  1.80s/it]
2538it [1:15:58,  1.80s/it]
2539it [1:15:59,  1.80s/it]
2540it [1:16:01,  1.80s/it]
2541it [1:16:03,  1.80s/it]
2542it [1:16:05,  1.80s/it]
2543it [1:16:07,  1.80s/it]
2544it [1:16:08,  1.79s/it]
2545it [1:16:10,  1.80s/it]
2546it [1:16:12,  1.80s/it]
2547it [1:16:14,  1.80s/it]
2548it [1:16:16,  1.80s/it]
2549it [1:16:17,  1.80s/it]
2550it [1:16:19,  1.80s/it]
2551it [1:16:21,  1.80s/it]
2552it [1:16:23,  1.80s/it]
2553it [1:16:24,  1.79s/it]
2554it [1:16:26,  1.80s/it]
2555it [1:16:28,  1.79s/it]
2556it [1:16:30,  1.79s/it]
2557it [1:16:32,  1.79s/it]
2558it [1:16:33,  1.79s/it]
2559it [1:16:35,  1.80s/it]
2560it [1:16:37,  1.80s/it]
2561it [1:16:39,  1.79s/it]
2562it [1:16:41,  1.79s/it]
2563it [1:16:42,  1.79s/it]
2564it [1:16:44,  1.80s/it]
2565it [1:16:46,  1.79s/it]
2566it [1:16:48,  1.80s/it]
2567it [1:16:50,  1.80s/it]
2568it [1:16:51,  1.80s/it]
2569it [1:16:53,  1.80s/it]
2570it [1:16:55,  1.80s/it]
2571it [1:16:57,  1.80s/it]
2572it [1:16:59,  1.80s/it]
2573it [1:17:00,  1.80s/it]
2574it [1:17:02,  1.80s/it]
2575it [1:17:04,  1.80s/it]
2576it [1:17:06,  1.80s/it]
2577it [1:17:08,  1.80s/it]
2578it [1:17:09,  1.80s/it]
2579it [1:17:11,  1.80s/it]
2580it [1:17:13,  1.80s/it]
2581it [1:17:15,  1.80s/it]
2582it [1:17:17,  1.80s/it]
2583it [1:17:18,  1.80s/it]
2584it [1:17:20,  1.80s/it]
2585it [1:17:22,  1.80s/it]
2586it [1:17:24,  1.80s/it]
2587it [1:17:26,  1.80s/it]
2588it [1:17:27,  1.80s/it]
2589it [1:17:29,  1.79s/it]
2590it [1:17:31,  1.80s/it]
2591it [1:17:33,  1.79s/it]
2592it [1:17:35,  1.79s/it]
2593it [1:17:36,  1.79s/it]
2594it [1:17:38,  1.80s/it]
2595it [1:17:40,  1.80s/it]
2596it [1:17:42,  1.80s/it]
2597it [1:17:44,  1.80s/it]
2598it [1:17:45,  1.80s/it]
2599it [1:17:47,  1.79s/it]
2600it [1:17:49,  1.79s/it]
2601it [1:17:51,  1.79s/it]
2602it [1:17:52,  1.79s/it]
2603it [1:17:54,  1.80s/it]
2604it [1:17:56,  1.79s/it]
2605it [1:17:58,  1.79s/it]
2606it [1:18:00,  1.79s/it]
2607it [1:18:01,  1.79s/it]
2608it [1:18:03,  1.79s/it]
2609it [1:18:05,  1.80s/it]
2610it [1:18:07,  1.79s/it]
2611it [1:18:09,  1.80s/it]
2612it [1:18:10,  1.80s/it]
2613it [1:18:12,  1.80s/it]
2614it [1:18:14,  1.80s/it]
2615it [1:18:16,  1.80s/it]
2616it [1:18:18,  1.80s/it]
2617it [1:18:19,  1.80s/it]
2618it [1:18:21,  1.80s/it]
2619it [1:18:23,  1.80s/it]
2620it [1:18:25,  1.79s/it]
2621it [1:18:27,  1.79s/it]
2622it [1:18:28,  1.79s/it]
2623it [1:18:30,  1.79s/it]
2624it [1:18:32,  1.79s/it]
2625it [1:18:34,  1.79s/it]
2626it [1:18:36,  1.80s/it]
2627it [1:18:37,  1.79s/it]
2628it [1:18:39,  1.80s/it]
2629it [1:18:41,  1.79s/it]
2630it [1:18:43,  1.79s/it]
2631it [1:18:45,  1.79s/it]
2632it [1:18:46,  1.79s/it]
2633it [1:18:48,  1.79s/it]
2634it [1:18:50,  1.79s/it]
2635it [1:18:52,  1.79s/it]
2636it [1:18:53,  1.79s/it]
2637it [1:18:55,  1.79s/it]
2638it [1:18:57,  1.80s/it]
2639it [1:18:59,  1.80s/it]
2640it [1:19:01,  1.80s/it]
2641it [1:19:02,  1.80s/it]
2642it [1:19:04,  1.80s/it]
2643it [1:19:06,  1.80s/it]
2644it [1:19:08,  1.80s/it]
2645it [1:19:10,  1.80s/it]
2646it [1:19:11,  1.79s/it]
2647it [1:19:13,  1.80s/it]
2648it [1:19:15,  1.80s/it]
2649it [1:19:17,  1.80s/it]
2650it [1:19:19,  1.79s/it]
2651it [1:19:20,  1.80s/it]
2652it [1:19:22,  1.79s/it]
2653it [1:19:24,  1.79s/it]
2654it [1:19:26,  1.79s/it]
2655it [1:19:28,  1.79s/it]
2656it [1:19:29,  1.79s/it]
2657it [1:19:31,  1.79s/it]
2658it [1:19:33,  1.80s/it]
2659it [1:19:35,  1.79s/it]
2660it [1:19:37,  1.80s/it]
2661it [1:19:38,  1.79s/it]
2662it [1:19:40,  1.80s/it]
2663it [1:19:42,  1.80s/it]
2664it [1:19:44,  1.80s/it]
2665it [1:19:46,  1.79s/it]
2666it [1:19:47,  1.80s/it]
2667it [1:19:49,  1.79s/it]
2668it [1:19:51,  1.80s/it]
2669it [1:19:53,  1.80s/it]
2670it [1:19:55,  1.80s/it]
2671it [1:19:56,  1.79s/it]
2672it [1:19:58,  1.80s/it]
2673it [1:20:00,  1.80s/it]
2674it [1:20:02,  1.80s/it]
2675it [1:20:04,  1.80s/it]
2676it [1:20:05,  1.80s/it]
2677it [1:20:07,  1.80s/it]
2678it [1:20:09,  1.80s/it]
2679it [1:20:11,  1.80s/it]
2680it [1:20:13,  1.80s/it]
2681it [1:20:14,  1.80s/it]
2682it [1:20:16,  1.80s/it]
2683it [1:20:18,  1.80s/it]
2684it [1:20:20,  1.80s/it]
2685it [1:20:22,  1.80s/it]
2686it [1:20:23,  1.80s/it]
2687it [1:20:25,  1.80s/it]
2688it [1:20:27,  1.80s/it]
2689it [1:20:29,  1.80s/it]
2690it [1:20:30,  1.80s/it]
2691it [1:20:32,  1.80s/it]
2692it [1:20:34,  1.80s/it]
2693it [1:20:36,  1.80s/it]
2694it [1:20:38,  1.80s/it]
2695it [1:20:39,  1.80s/it]
2696it [1:20:41,  1.80s/it]
2697it [1:20:43,  1.80s/it]
2698it [1:20:45,  1.80s/it]
2699it [1:20:47,  1.80s/it]
2700it [1:20:48,  1.80s/it]
2701it [1:20:50,  1.79s/it]
2702it [1:20:52,  1.80s/it]
2703it [1:20:54,  1.79s/it]
2704it [1:20:56,  1.79s/it]
2705it [1:20:57,  1.79s/it]
2706it [1:20:59,  1.80s/it]
2707it [1:21:01,  1.80s/it]
2708it [1:21:03,  1.80s/it]
2709it [1:21:05,  1.79s/it]
2710it [1:21:06,  1.80s/it]
2711it [1:21:08,  1.80s/it]
2712it [1:21:10,  1.80s/it]
2713it [1:21:12,  1.80s/it]
2714it [1:21:14,  1.80s/it]
2715it [1:21:15,  1.80s/it]
2716it [1:21:17,  1.80s/it]
2717it [1:21:19,  1.80s/it]
2718it [1:21:21,  1.79s/it]
2719it [1:21:23,  1.80s/it]
2720it [1:21:24,  1.79s/it]
2721it [1:21:26,  1.80s/it]
2722it [1:21:28,  1.80s/it]
2723it [1:21:30,  1.80s/it]
2724it [1:21:32,  1.80s/it]
2725it [1:21:33,  1.80s/it]
2726it [1:21:35,  1.80s/it]
2727it [1:21:37,  1.80s/it]
2728it [1:21:39,  1.79s/it]
2729it [1:21:41,  1.80s/it]
2730it [1:21:42,  1.80s/it]
2731it [1:21:44,  1.80s/it]
2732it [1:21:46,  1.80s/it]
2733it [1:21:48,  1.80s/it]
2734it [1:21:50,  1.80s/it]
2735it [1:21:51,  1.80s/it]
2736it [1:21:53,  1.80s/it]
2737it [1:21:55,  1.79s/it]
2738it [1:21:57,  1.80s/it]
2739it [1:21:58,  1.80s/it]
2740it [1:22:00,  1.80s/it]
2741it [1:22:02,  1.79s/it]
2742it [1:22:04,  1.80s/it]
2743it [1:22:06,  1.79s/it]
2744it [1:22:07,  1.80s/it]
2745it [1:22:09,  1.79s/it]
2746it [1:22:11,  1.80s/it]
2747it [1:22:13,  1.80s/it]
2748it [1:22:15,  1.80s/it]
2749it [1:22:16,  1.80s/it]
2750it [1:22:18,  1.80s/it]
2751it [1:22:20,  1.80s/it]
2752it [1:22:22,  1.80s/it]
2753it [1:22:24,  1.80s/it]
2754it [1:22:25,  1.80s/it]
2755it [1:22:27,  1.80s/it]
2756it [1:22:29,  1.80s/it]
2757it [1:22:31,  1.80s/it]
2758it [1:22:33,  1.80s/it]
2759it [1:22:34,  1.79s/it]
2760it [1:22:36,  1.80s/it]
2761it [1:22:38,  1.80s/it]
2762it [1:22:40,  1.80s/it]
2763it [1:22:42,  1.80s/it]
2764it [1:22:43,  1.80s/it]
2765it [1:22:45,  1.80s/it]
2766it [1:22:47,  1.80s/it]
2767it [1:22:49,  1.79s/it]
2768it [1:22:51,  1.80s/it]
2769it [1:22:52,  1.79s/it]
2770it [1:22:54,  1.80s/it]
2771it [1:22:56,  1.80s/it]
2772it [1:22:58,  1.80s/it]
2773it [1:23:00,  1.80s/it]
2774it [1:23:01,  1.80s/it]
2775it [1:23:03,  1.80s/it]
2776it [1:23:05,  1.80s/it]
2777it [1:23:07,  1.80s/it]
2778it [1:23:09,  1.80s/it]
2779it [1:23:10,  1.79s/it]
2780it [1:23:12,  1.80s/it]
2781it [1:23:14,  1.80s/it]
2782it [1:23:16,  1.79s/it]
2783it [1:23:17,  1.79s/it]
2784it [1:23:19,  1.79s/it]
2785it [1:23:21,  1.79s/it]
2786it [1:23:23,  1.79s/it]
2787it [1:23:25,  1.80s/it]
2788it [1:23:26,  1.79s/it]
2789it [1:23:28,  1.80s/it]
2790it [1:23:30,  1.80s/it]
2791it [1:23:32,  1.80s/it]
2792it [1:23:34,  1.80s/it]
2793it [1:23:35,  1.80s/it]
2794it [1:23:37,  1.80s/it]
2795it [1:23:39,  1.80s/it]
2796it [1:23:41,  1.80s/it]
2797it [1:23:43,  1.80s/it]
2798it [1:23:44,  1.80s/it]
2799it [1:23:46,  1.80s/it]
2800it [1:23:48,  1.80s/it]
2801it [1:23:50,  1.80s/it]
2802it [1:23:52,  1.79s/it]
2803it [1:23:53,  1.79s/it]
2804it [1:23:55,  1.80s/it]
2805it [1:23:57,  1.80s/it]
2806it [1:23:59,  1.80s/it]
2807it [1:24:01,  1.79s/it]
2808it [1:24:02,  1.79s/it]
2809it [1:24:04,  1.79s/it]
2810it [1:24:06,  1.80s/it]
2811it [1:24:08,  1.80s/it]
2812it [1:24:10,  1.80s/it]
2813it [1:24:11,  1.79s/it]
2814it [1:24:13,  1.79s/it]
2815it [1:24:15,  1.79s/it]
2816it [1:24:17,  1.79s/it]
2817it [1:24:19,  1.79s/it]
2818it [1:24:20,  1.80s/it]
2819it [1:24:22,  1.80s/it]
2820it [1:24:24,  1.79s/it]
2821it [1:24:26,  1.80s/it]
2822it [1:24:28,  1.79s/it]
2823it [1:24:29,  1.80s/it]
2824it [1:24:31,  1.80s/it]
2825it [1:24:33,  1.80s/it]
2826it [1:24:35,  1.80s/it]
2827it [1:24:37,  1.80s/it]
2828it [1:24:38,  1.80s/it]
2829it [1:24:40,  1.80s/it]
2830it [1:24:42,  1.80s/it]
2831it [1:24:44,  1.80s/it]
2832it [1:24:46,  1.80s/it]
2833it [1:24:47,  1.80s/it]
2834it [1:24:49,  1.80s/it]
2835it [1:24:51,  1.80s/it]
2836it [1:24:53,  1.80s/it]
2837it [1:24:54,  1.80s/it]
2838it [1:24:56,  1.80s/it]
2839it [1:24:58,  1.80s/it]
2840it [1:25:00,  1.80s/it]
2841it [1:25:02,  1.79s/it]
2842it [1:25:03,  1.80s/it]
2843it [1:25:05,  1.80s/it]
2844it [1:25:07,  1.80s/it]
2845it [1:25:09,  1.80s/it]
2846it [1:25:11,  1.80s/it]
2847it [1:25:12,  1.79s/it]
2848it [1:25:14,  1.80s/it]
2849it [1:25:16,  1.80s/it]
2850it [1:25:18,  1.80s/it]
2851it [1:25:20,  1.80s/it]
2852it [1:25:21,  1.80s/it]
2853it [1:25:23,  1.80s/it]
2854it [1:25:25,  1.80s/it]
2855it [1:25:27,  1.80s/it]
2856it [1:25:29,  1.80s/it]
2857it [1:25:30,  1.80s/it]
2858it [1:25:32,  1.80s/it]
2859it [1:25:34,  1.79s/it]
2860it [1:25:36,  1.79s/it]
2861it [1:25:38,  1.79s/it]
2862it [1:25:39,  1.79s/it]
2863it [1:25:41,  1.80s/it]
2864it [1:25:43,  1.80s/it]
2865it [1:25:45,  1.80s/it]
2866it [1:25:47,  1.80s/it]
2867it [1:25:48,  1.80s/it]
2868it [1:25:50,  1.80s/it]
2869it [1:25:52,  1.80s/it]
2870it [1:25:54,  1.80s/it]
2871it [1:25:56,  1.80s/it]
2872it [1:25:57,  1.80s/it]
2873it [1:25:59,  1.80s/it]
2874it [1:26:01,  1.80s/it]
2875it [1:26:03,  1.79s/it]
2876it [1:26:05,  1.80s/it]
2877it [1:26:06,  1.80s/it]
2878it [1:26:08,  1.80s/it]
2879it [1:26:10,  1.79s/it]
2880it [1:26:12,  1.80s/it]
2881it [1:26:14,  1.79s/it]
2882it [1:26:15,  1.80s/it]
2883it [1:26:17,  1.79s/it]
2884it [1:26:19,  1.80s/it]
2885it [1:26:21,  1.80s/it]
2886it [1:26:23,  1.80s/it]
2887it [1:26:24,  1.79s/it]
2888it [1:26:26,  1.80s/it]
2889it [1:26:28,  1.80s/it]
2890it [1:26:30,  1.80s/it]
2891it [1:26:32,  1.80s/it]
2892it [1:26:33,  1.80s/it]
2893it [1:26:35,  1.80s/it]
2894it [1:26:37,  1.80s/it]
2895it [1:26:39,  1.80s/it]
2896it [1:26:40,  1.80s/it]
2897it [1:26:42,  1.79s/it]
2898it [1:26:44,  1.79s/it]
2899it [1:26:46,  1.79s/it]
2900it [1:26:48,  1.79s/it]
2901it [1:26:49,  1.79s/it]
2902it [1:26:51,  1.79s/it]
2903it [1:26:53,  1.79s/it]
2904it [1:26:55,  1.79s/it]
2905it [1:26:57,  1.80s/it]
2906it [1:26:58,  1.79s/it]
2907it [1:27:00,  1.80s/it]
2908it [1:27:02,  1.80s/it]
2909it [1:27:04,  1.80s/it]
2910it [1:27:06,  1.80s/it]
2911it [1:27:07,  1.79s/it]
2912it [1:27:09,  1.80s/it]
2913it [1:27:11,  1.80s/it]
2914it [1:27:13,  1.80s/it]
2915it [1:27:15,  1.80s/it]
2916it [1:27:16,  1.80s/it]
2917it [1:27:18,  1.80s/it]
2918it [1:27:20,  1.80s/it]
2919it [1:27:22,  1.80s/it]
2920it [1:27:24,  1.80s/it]
2921it [1:27:25,  1.80s/it]
2922it [1:27:27,  1.80s/it]
2923it [1:27:29,  1.80s/it]
2924it [1:27:31,  1.80s/it]
2925it [1:27:33,  1.80s/it]
2926it [1:27:34,  1.80s/it]
2927it [1:27:36,  1.80s/it]
2928it [1:27:38,  1.79s/it]
2929it [1:27:40,  1.80s/it]
2930it [1:27:42,  1.80s/it]
2931it [1:27:43,  1.80s/it]
2932it [1:27:45,  1.80s/it]
2933it [1:27:47,  1.80s/it]
2934it [1:27:49,  1.80s/it]
2935it [1:27:51,  1.80s/it]
2936it [1:27:52,  1.80s/it]
2937it [1:27:54,  1.80s/it]
2938it [1:27:56,  1.80s/it]
2939it [1:27:58,  1.80s/it]
2940it [1:28:00,  1.80s/it]
2941it [1:28:01,  1.80s/it]
2942it [1:28:03,  1.80s/it]
2943it [1:28:05,  1.80s/it]
2944it [1:28:07,  1.80s/it]
2945it [1:28:08,  1.80s/it]
2946it [1:28:10,  1.80s/it]
2947it [1:28:12,  1.80s/it]
2948it [1:28:14,  1.80s/it]
2949it [1:28:16,  1.79s/it]
2950it [1:28:17,  1.80s/it]
2951it [1:28:19,  1.80s/it]
2952it [1:28:21,  1.79s/it]
2953it [1:28:23,  1.79s/it]
2954it [1:28:25,  1.80s/it]
2955it [1:28:26,  1.80s/it]
2956it [1:28:28,  1.80s/it]
2957it [1:28:30,  1.80s/it]
2958it [1:28:32,  1.80s/it]
2959it [1:28:34,  1.80s/it]
2960it [1:28:35,  1.80s/it]
2961it [1:28:37,  1.80s/it]
2962it [1:28:39,  1.80s/it]
2963it [1:28:41,  1.80s/it]
2964it [1:28:43,  1.80s/it]
2965it [1:28:44,  1.80s/it]
2966it [1:28:46,  1.80s/it]
2967it [1:28:48,  1.80s/it]
2968it [1:28:50,  1.80s/it]
2969it [1:28:52,  1.80s/it]
2970it [1:28:53,  1.80s/it]
2971it [1:28:55,  1.80s/it]
2972it [1:28:57,  1.80s/it]
2973it [1:28:59,  1.80s/it]
2974it [1:29:01,  1.80s/it]
2975it [1:29:02,  1.80s/it]
2976it [1:29:04,  1.79s/it]
2977it [1:29:06,  1.79s/it]
2978it [1:29:08,  1.80s/it]
2979it [1:29:10,  1.79s/it]
2980it [1:29:11,  1.80s/it]
2981it [1:29:13,  1.79s/it]
2982it [1:29:15,  1.80s/it]
2983it [1:29:17,  1.79s/it]
2984it [1:29:19,  1.80s/it]
2985it [1:29:20,  1.80s/it]
2986it [1:29:22,  1.80s/it]
2987it [1:29:24,  1.79s/it]
2988it [1:29:26,  1.80s/it]
2989it [1:29:28,  1.80s/it]
2990it [1:29:29,  1.80s/it]
2991it [1:29:31,  1.79s/it]
2992it [1:29:33,  1.79s/it]
2993it [1:29:35,  1.79s/it]
2994it [1:29:36,  1.79s/it]
2995it [1:29:38,  1.79s/it]
2996it [1:29:40,  1.79s/it]
2997it [1:29:42,  1.80s/it]
2998it [1:29:44,  1.79s/it]
2999it [1:29:45,  1.79s/it]
3000it [1:29:47,  1.80s/it]
3001it [1:29:49,  1.79s/it]
3002it [1:29:51,  1.79s/it]
3003it [1:29:53,  1.80s/it]
3004it [1:29:54,  1.80s/it]
3005it [1:29:56,  1.80s/it]
3006it [1:29:58,  1.79s/it]
3007it [1:30:00,  1.80s/it]
3008it [1:30:02,  1.79s/it]
3009it [1:30:03,  1.80s/it]
3010it [1:30:05,  1.79s/it]
3011it [1:30:07,  1.79s/it]
3012it [1:30:09,  1.80s/it]
3013it [1:30:11,  1.79s/it]
3014it [1:30:12,  1.80s/it]
3015it [1:30:14,  1.79s/it]
3016it [1:30:16,  1.80s/it]
3017it [1:30:18,  1.80s/it]
3018it [1:30:20,  1.80s/it]
3019it [1:30:21,  1.79s/it]
3020it [1:30:23,  1.80s/it]
3021it [1:30:25,  1.79s/it]
3022it [1:30:27,  1.80s/it]
3023it [1:30:29,  1.80s/it]
3024it [1:30:30,  1.80s/it]
3025it [1:30:32,  1.80s/it]
3026it [1:30:34,  1.80s/it]
3027it [1:30:36,  1.80s/it]
3028it [1:30:38,  1.80s/it]
3029it [1:30:39,  1.80s/it]
3030it [1:30:41,  1.80s/it]
3031it [1:30:43,  1.80s/it]
3032it [1:30:45,  1.80s/it]
3033it [1:30:47,  1.80s/it]
3034it [1:30:48,  1.80s/it]
3035it [1:30:50,  1.80s/it]
3036it [1:30:52,  1.80s/it]
3037it [1:30:54,  1.80s/it]
3038it [1:30:56,  1.80s/it]
3039it [1:30:57,  1.80s/it]
3040it [1:30:59,  1.80s/it]
3041it [1:31:01,  1.80s/it]
3042it [1:31:03,  1.80s/it]
3043it [1:31:04,  1.80s/it]
3044it [1:31:06,  1.79s/it]
3045it [1:31:08,  1.80s/it]
3046it [1:31:10,  1.80s/it]
3047it [1:31:12,  1.80s/it]
3048it [1:31:13,  1.79s/it]
3049it [1:31:15,  1.79s/it]
3050it [1:31:17,  1.79s/it]
3051it [1:31:19,  1.80s/it]
3052it [1:31:21,  1.79s/it]
3053it [1:31:22,  1.80s/it]
3054it [1:31:24,  1.80s/it]
3055it [1:31:26,  1.80s/it]
3056it [1:31:28,  1.80s/it]
3057it [1:31:30,  1.80s/it]
3058it [1:31:31,  1.80s/it]
3059it [1:31:33,  1.80s/it]
3060it [1:31:35,  1.80s/it]
3061it [1:31:37,  1.80s/it]
3062it [1:31:39,  1.80s/it]
3063it [1:31:40,  1.79s/it]
3064it [1:31:42,  1.80s/it]
3065it [1:31:44,  1.80s/it]
3066it [1:31:46,  1.80s/it]
3067it [1:31:48,  1.80s/it]
3068it [1:31:49,  1.80s/it]
3069it [1:31:51,  1.80s/it]
3070it [1:31:53,  1.80s/it]
3071it [1:31:55,  1.80s/it]
3072it [1:31:57,  1.80s/it]
3073it [1:31:58,  1.80s/it]
3074it [1:32:00,  1.80s/it]
3075it [1:32:02,  1.80s/it]
3076it [1:32:04,  1.80s/it]
3077it [1:32:06,  1.80s/it]
3078it [1:32:07,  1.79s/it]
3079it [1:32:09,  1.80s/it]
3080it [1:32:11,  1.79s/it]
3081it [1:32:13,  1.79s/it]
3082it [1:32:15,  1.79s/it]
3083it [1:32:16,  1.79s/it]
3084it [1:32:18,  1.79s/it]
3085it [1:32:20,  1.80s/it]
3086it [1:32:22,  1.79s/it]
3087it [1:32:23,  1.80s/it]
3088it [1:32:25,  1.79s/it]
3089it [1:32:27,  1.79s/it]
3090it [1:32:29,  1.79s/it]
3091it [1:32:31,  1.79s/it]
3092it [1:32:32,  1.79s/it]
3093it [1:32:34,  1.79s/it]
3094it [1:32:36,  1.80s/it]
3095it [1:32:38,  1.79s/it]
3096it [1:32:40,  1.80s/it]
3097it [1:32:41,  1.80s/it]
3098it [1:32:43,  1.80s/it]
3099it [1:32:45,  1.80s/it]
3100it [1:32:47,  1.80s/it]
3101it [1:32:49,  1.79s/it]
3102it [1:32:50,  1.79s/it]
3103it [1:32:52,  1.79s/it]
3104it [1:32:54,  1.79s/it]
3105it [1:32:56,  1.80s/it]
3106it [1:32:58,  1.79s/it]
3107it [1:32:59,  1.79s/it]
3108it [1:33:01,  1.80s/it]
3109it [1:33:03,  1.80s/it]
3110it [1:33:05,  1.80s/it]
3111it [1:33:07,  1.80s/it]
3112it [1:33:08,  1.80s/it]
3113it [1:33:10,  1.80s/it]
3114it [1:33:12,  1.80s/it]
3115it [1:33:14,  1.80s/it]
3116it [1:33:16,  1.80s/it]
3117it [1:33:17,  1.80s/it]
3118it [1:33:19,  1.80s/it]
3119it [1:33:21,  1.80s/it]
3120it [1:33:23,  1.79s/it]
3121it [1:33:25,  1.79s/it]
3122it [1:33:26,  1.80s/it]
3123it [1:33:28,  1.80s/it]
3124it [1:33:30,  1.80s/it]
3125it [1:33:32,  1.80s/it]
3126it [1:33:34,  1.80s/it]
3127it [1:33:35,  1.79s/it]
3128it [1:33:37,  1.80s/it]
3129it [1:33:39,  1.79s/it]
3130it [1:33:41,  1.80s/it]
3131it [1:33:42,  1.80s/it]
3132it [1:33:44,  1.80s/it]
3133it [1:33:46,  1.79s/it]
3134it [1:33:48,  1.80s/it]
3135it [1:33:50,  1.79s/it]
3136it [1:33:51,  1.80s/it]
3137it [1:33:53,  1.80s/it]
3138it [1:33:55,  1.80s/it]
3139it [1:33:57,  1.80s/it]
3140it [1:33:59,  1.80s/it]
3141it [1:34:00,  1.80s/it]
3142it [1:34:02,  1.79s/it]
3143it [1:34:04,  1.80s/it]
3144it [1:34:06,  1.80s/it]
3145it [1:34:08,  1.80s/it]
3146it [1:34:09,  1.79s/it]
3147it [1:34:11,  1.80s/it]
3148it [1:34:13,  1.80s/it]
3149it [1:34:15,  1.80s/it]
3150it [1:34:17,  1.80s/it]
3151it [1:34:18,  1.80s/it]
3152it [1:34:20,  1.79s/it]
3153it [1:34:22,  1.79s/it]
3154it [1:34:24,  1.80s/it]
3155it [1:34:26,  1.80s/it]
3156it [1:34:27,  1.80s/it]
3157it [1:34:29,  1.80s/it]
3158it [1:34:31,  1.80s/it]
3159it [1:34:33,  1.80s/it]
3160it [1:34:35,  1.80s/it]
3161it [1:34:36,  1.80s/it]
3162it [1:34:38,  1.80s/it]
3163it [1:34:40,  1.80s/it]
3164it [1:34:42,  1.80s/it]
3165it [1:34:44,  1.80s/it]
3166it [1:34:45,  1.80s/it]
3167it [1:34:47,  1.80s/it]
3168it [1:34:49,  1.80s/it]
3169it [1:34:51,  1.80s/it]
3170it [1:34:53,  1.80s/it]
3171it [1:34:54,  1.80s/it]
3172it [1:34:56,  1.80s/it]
3173it [1:34:58,  1.79s/it]
3174it [1:35:00,  1.79s/it]
3175it [1:35:02,  1.80s/it]
3176it [1:35:03,  1.79s/it]
3177it [1:35:05,  1.80s/it]
3178it [1:35:07,  1.80s/it]
3179it [1:35:09,  1.80s/it]
3180it [1:35:11,  1.80s/it]
3181it [1:35:12,  1.80s/it]
3182it [1:35:14,  1.80s/it]
3183it [1:35:16,  1.80s/it]
3184it [1:35:18,  1.80s/it]
3185it [1:35:19,  1.80s/it]
3186it [1:35:21,  1.80s/it]
3187it [1:35:23,  1.80s/it]
3188it [1:35:25,  1.80s/it]
3189it [1:35:27,  1.80s/it]
3190it [1:35:28,  1.80s/it]
3191it [1:35:30,  1.80s/it]
3192it [1:35:32,  1.80s/it]
3193it [1:35:34,  1.80s/it]
3194it [1:35:36,  1.80s/it]
3195it [1:35:37,  1.80s/it]
3196it [1:35:39,  1.80s/it]
3197it [1:35:41,  1.80s/it]
3198it [1:35:43,  1.80s/it]
3199it [1:35:45,  1.80s/it]
3200it [1:35:46,  1.80s/it]
3201it [1:35:48,  1.80s/it]
3202it [1:35:50,  1.80s/it]
3203it [1:35:52,  1.80s/it]
3204it [1:35:54,  1.80s/it]
3205it [1:35:55,  1.80s/it]
3206it [1:35:57,  1.80s/it]
3207it [1:35:59,  1.80s/it]
3208it [1:36:01,  1.80s/it]
3209it [1:36:03,  1.80s/it]
3210it [1:36:04,  1.80s/it]
3211it [1:36:06,  1.80s/it]
