100 100
0it [00:00, ?it/s]
19684it [05:03, 64.87it/s]
19691it [05:03, 64.88it/s]
19698it [05:03, 64.94it/s]
19705it [05:03, 64.95it/s]
19712it [05:03, 64.87it/s]
19719it [05:04, 64.77it/s]
19726it [05:04, 64.77it/s]
19733it [05:04, 64.89it/s]
19740it [05:04, 64.92it/s]
19747it [05:04, 64.97it/s]
19754it [05:04, 64.92it/s]
19761it [05:04, 64.91it/s]
19768it [05:04, 64.84it/s]
19775it [05:04, 64.81it/s]
19782it [05:04, 64.76it/s]
19789it [05:05, 64.83it/s]
19796it [05:05, 64.84it/s]
19803it [05:05, 64.93it/s]
19810it [05:05, 64.85it/s]
19817it [05:05, 64.89it/s]
19824it [05:05, 64.84it/s]
19831it [05:05, 64.84it/s]
19838it [05:05, 64.75it/s]
19845it [05:05, 64.68it/s]
19852it [05:06, 64.80it/s]
19859it [05:06, 64.89it/s]
19866it [05:06, 64.80it/s]
19873it [05:06, 64.88it/s]
19880it [05:06, 64.85it/s]
19887it [05:06, 64.89it/s]
19894it [05:06, 64.88it/s]
19901it [05:06, 64.81it/s]
19908it [05:06, 64.78it/s]
19915it [05:07, 64.86it/s]
19922it [05:07, 64.88it/s]
19929it [05:07, 64.89it/s]
19936it [05:07, 64.94it/s]
19943it [05:07, 64.80it/s]
19950it [05:07, 64.84it/s]
19957it [05:07, 64.84it/s]
19964it [05:07, 64.94it/s]
19971it [05:07, 64.97it/s]
19978it [05:08, 64.95it/s]
19985it [05:08, 64.99it/s]
19992it [05:08, 64.89it/s]
19999it [05:08, 64.88it/s]
20006it [05:08, 64.94it/s]
20013it [05:08, 64.98it/s]
20020it [05:08, 64.92it/s]
20027it [05:08, 64.97it/s]
20034it [05:08, 64.88it/s]
20041it [05:08, 64.89it/s]
20048it [05:09, 64.94it/s]
20055it [05:09, 64.84it/s]
20062it [05:09, 64.81it/s]
20069it [05:09, 64.84it/s]
20076it [05:09, 64.84it/s]
20083it [05:09, 64.87it/s]
20090it [05:09, 64.86it/s]
20097it [05:09, 64.87it/s]
20104it [05:09, 64.89it/s]
20111it [05:10, 64.91it/s]
20118it [05:10, 64.85it/s]
20125it [05:10, 64.80it/s]
20132it [05:10, 64.89it/s]
20139it [05:10, 64.93it/s]
20146it [05:10, 64.87it/s]
20153it [05:10, 64.78it/s]
20160it [05:10, 64.77it/s]
20167it [05:10, 64.83it/s]
20174it [05:11, 64.88it/s]
20181it [05:11, 64.81it/s]
20188it [05:11, 64.77it/s]
20195it [05:11, 64.81it/s]
20202it [05:11, 64.94it/s]
20209it [05:11, 65.01it/s]
20216it [05:11, 64.95it/s]
20223it [05:11, 64.88it/s]
20230it [05:11, 64.82it/s]
20237it [05:11, 64.86it/s]
20244it [05:12, 64.93it/s]
20251it [05:12, 64.95it/s]
20258it [05:12, 64.93it/s]
20265it [05:12, 64.90it/s]
20272it [05:12, 64.87it/s]
20279it [05:12, 64.84it/s]
20286it [05:12, 64.90it/s]
20293it [05:12, 64.88it/s]
20300it [05:12, 64.81it/s]
20307it [05:13, 64.85it/s]
20314it [05:13, 64.82it/s]
20321it [05:13, 64.87it/s]
20328it [05:13, 64.87it/s]
20335it [05:13, 64.87it/s]
20342it [05:13, 64.84it/s]
20349it [05:13, 64.86it/s]
20356it [05:13, 64.85it/s]
20363it [05:13, 64.87it/s]
20370it [05:14, 64.85it/s]
20377it [05:14, 64.80it/s]
20384it [05:14, 64.86it/s]
20391it [05:14, 64.92it/s]
20398it [05:14, 64.93it/s]
20405it [05:14, 64.98it/s]
20412it [05:14, 64.92it/s]
20419it [05:14, 64.85it/s]
20426it [05:14, 64.89it/s]
20433it [05:15, 64.87it/s]
20440it [05:15, 64.82it/s]
20447it [05:15, 64.82it/s]
20454it [05:15, 64.91it/s]
20461it [05:15, 64.97it/s]
20468it [05:15, 64.97it/s]
20475it [05:15, 64.93it/s]
20482it [05:15, 64.95it/s]
20489it [05:15, 64.88it/s]
20496it [05:15, 64.91it/s]
20503it [05:16, 64.90it/s]
20510it [05:16, 64.96it/s]
20517it [05:16, 65.02it/s]
20524it [05:16, 65.02it/s]
20531it [05:16, 64.98it/s]
20538it [05:16, 64.85it/s]
20545it [05:16, 64.92it/s]
20552it [05:16, 64.91it/s]
20559it [05:16, 64.89it/s]
20566it [05:17, 64.94it/s]
20573it [05:17, 64.98it/s]
20580it [05:17, 65.01it/s]
20587it [05:17, 64.93it/s]
20594it [05:17, 64.90it/s]
20601it [05:17, 64.94it/s]
20608it [05:17, 64.94it/s]
20615it [05:17, 64.92it/s]
20622it [05:17, 64.81it/s]
20629it [05:18, 64.83it/s]
20636it [05:18, 64.90it/s]
20643it [05:18, 64.95it/s]
20650it [05:18, 64.95it/s]
20657it [05:18, 64.95it/s]
20664it [05:18, 64.90it/s]
20671it [05:18, 64.90it/s]
20678it [05:18, 64.97it/s]
20685it [05:18, 64.92it/s]
20692it [05:19, 64.90it/s]
20699it [05:19, 64.89it/s]
20706it [05:19, 64.84it/s]
20713it [05:19, 64.83it/s]
20720it [05:19, 64.87it/s]
20727it [05:19, 64.78it/s]
20734it [05:19, 64.80it/s]
20741it [05:19, 64.76it/s]
20748it [05:19, 64.80it/s]
20755it [05:19, 64.78it/s]
20762it [05:20, 64.85it/s]
20769it [05:20, 64.76it/s]
20776it [05:20, 64.77it/s]
20783it [05:20, 64.83it/s]
20790it [05:20, 64.87it/s]
20797it [05:20, 64.78it/s]
20804it [05:20, 64.84it/s]
20811it [05:20, 64.85it/s]
20818it [05:20, 64.90it/s]
20825it [05:21, 64.92it/s]
20832it [05:21, 64.84it/s]
20839it [05:21, 64.84it/s]
20846it [05:21, 64.91it/s]
20853it [05:21, 64.89it/s]
20860it [05:21, 64.80it/s]
20867it [05:21, 64.87it/s]
20874it [05:21, 64.83it/s]
20881it [05:21, 64.84it/s]
20888it [05:22, 64.81it/s]
20895it [05:22, 64.82it/s]
20902it [05:22, 64.82it/s]
20909it [05:22, 64.83it/s]
20916it [05:22, 64.83it/s]
20923it [05:22, 64.83it/s]
20930it [05:22, 64.91it/s]
20937it [05:22, 64.87it/s]
20944it [05:22, 64.83it/s]
20951it [05:22, 64.83it/s]
20958it [05:23, 64.87it/s]
20965it [05:23, 64.78it/s]
20972it [05:23, 64.79it/s]
20979it [05:23, 64.86it/s]
20986it [05:23, 64.85it/s]
20993it [05:23, 64.90it/s]
21000it [05:23, 64.81it/s]
21007it [05:23, 64.78it/s]
21014it [05:23, 64.75it/s]
21021it [05:24, 64.71it/s]
21028it [05:24, 64.76it/s]
21035it [05:24, 64.82it/s]
21042it [05:24, 64.88it/s]
21049it [05:24, 64.86it/s]
21056it [05:24, 64.85it/s]
21063it [05:24, 64.85it/s]
21070it [05:24, 64.84it/s]
21077it [05:24, 64.85it/s]
21084it [05:25, 64.88it/s]
21091it [05:25, 64.92it/s]
21098it [05:25, 64.83it/s]
21105it [05:25, 64.86it/s]
21112it [05:25, 64.83it/s]
21119it [05:25, 64.89it/s]
21126it [05:25, 64.89it/s]
21133it [05:25, 64.85it/s]
21140it [05:25, 64.83it/s]
21147it [05:26, 64.88it/s]
21154it [05:26, 64.89it/s]
21161it [05:26, 64.86it/s]
21168it [05:26, 64.93it/s]
21175it [05:26, 64.96it/s]
21182it [05:26, 65.01it/s]
21189it [05:26, 64.92it/s]
21196it [05:26, 64.83it/s]
21203it [05:26, 64.82it/s]
21210it [05:26, 64.83it/s]
21217it [05:27, 64.84it/s]
21224it [05:27, 64.82it/s]
21231it [05:27, 64.89it/s]
21238it [05:27, 64.92it/s]
21245it [05:27, 64.87it/s]
21252it [05:27, 64.81it/s]
21259it [05:27, 64.93it/s]
21266it [05:27, 64.83it/s]
21273it [05:27, 64.83it/s]
21280it [05:28, 64.85it/s]
21287it [05:28, 64.92it/s]
21294it [05:28, 64.94it/s]
21301it [05:28, 64.98it/s]
21308it [05:28, 64.99it/s]
21315it [05:28, 64.99it/s]
21322it [05:28, 64.98it/s]
21329it [05:28, 64.88it/s]
21336it [05:28, 64.88it/s]
21343it [05:29, 64.94it/s]
21350it [05:29, 64.86it/s]
21357it [05:29, 64.94it/s]
21364it [05:29, 64.93it/s]
21371it [05:29, 64.97it/s]
21378it [05:29, 64.99it/s]
21385it [05:29, 64.89it/s]
21392it [05:29, 64.87it/s]
21399it [05:29, 64.78it/s]
21406it [05:30, 64.84it/s]
21413it [05:30, 64.91it/s]
21420it [05:30, 64.95it/s]
21427it [05:30, 65.02it/s]
21434it [05:30, 65.08it/s]
21441it [05:30, 64.97it/s]
21448it [05:30, 64.98it/s]
21455it [05:30, 65.02it/s]
21462it [05:30, 64.88it/s]
21469it [05:30, 64.86it/s]
21476it [05:31, 64.95it/s]
21483it [05:31, 64.80it/s]
21490it [05:31, 64.78it/s]
21497it [05:31, 64.85it/s]
21504it [05:31, 64.84it/s]
21511it [05:31, 64.84it/s]
21518it [05:31, 64.86it/s]
21525it [05:31, 64.77it/s]
21532it [05:31, 64.78it/s]
21539it [05:32, 64.76it/s]
21546it [05:32, 64.77it/s]
21553it [05:32, 64.80it/s]
21560it [05:32, 64.85it/s]
21567it [05:32, 64.86it/s]
21574it [05:32, 64.89it/s]
21581it [05:32, 64.86it/s]
21588it [05:32, 64.80it/s]
21595it [05:32, 64.81it/s]
21602it [05:33, 64.85it/s]
21609it [05:33, 64.82it/s]
21616it [05:33, 64.79it/s]
21623it [05:33, 64.81it/s]
21630it [05:33, 64.83it/s]
21637it [05:33, 64.85it/s]
21644it [05:33, 64.87it/s]
21651it [05:33, 64.89it/s]
21658it [05:33, 64.83it/s]
21665it [05:34, 64.76it/s]
21672it [05:34, 64.77it/s]
21679it [05:34, 64.75it/s]
21686it [05:34, 64.66it/s]
21693it [05:34, 64.72it/s]
21700it [05:34, 64.76it/s]
21707it [05:34, 64.84it/s]
21714it [05:34, 64.89it/s]
21721it [05:34, 64.73it/s]
21728it [05:34, 64.81it/s]
21735it [05:35, 64.84it/s]
21742it [05:35, 64.86it/s]
21749it [05:35, 64.86it/s]
21756it [05:35, 64.82it/s]
21763it [05:35, 64.78it/s]
21770it [05:35, 64.75it/s]
21777it [05:35, 64.76it/s]
21784it [05:35, 64.72it/s]
21791it [05:35, 64.77it/s]
21798it [05:36, 64.83it/s]
21805it [05:36, 64.80it/s]
21812it [05:36, 64.77it/s]
21819it [05:36, 64.84it/s]
21826it [05:36, 64.85it/s]
21833it [05:36, 64.82it/s]
21840it [05:36, 64.85it/s]
21847it [05:36, 64.81it/s]
21854it [05:36, 64.92it/s]
21861it [05:37, 64.93it/s]
21868it [05:37, 64.93it/s]
21875it [05:37, 64.95it/s]
21882it [05:37, 64.93it/s]
21889it [05:37, 64.85it/s]
21896it [05:37, 64.88it/s]
21903it [05:37, 64.89it/s]
21910it [05:37, 64.88it/s]
21917it [05:37, 64.82it/s]
21924it [05:38, 64.70it/s]
21931it [05:38, 64.76it/s]
21938it [05:38, 64.87it/s]
21945it [05:38, 64.89it/s]
21952it [05:38, 64.95it/s]
21959it [05:38, 64.90it/s]
21966it [05:38, 64.91it/s]
21973it [05:38, 64.93it/s]
21980it [05:38, 64.87it/s]
21987it [05:38, 64.84it/s]
21994it [05:39, 64.82it/s]
22001it [05:39, 64.79it/s]
22008it [05:39, 64.78it/s]
22015it [05:39, 64.79it/s]
22022it [05:39, 64.73it/s]
22029it [05:39, 64.71it/s]
22036it [05:39, 64.75it/s]
22043it [05:39, 64.77it/s]
22050it [05:39, 64.76it/s]
22057it [05:40, 64.71it/s]
22064it [05:40, 64.75it/s]
22071it [05:40, 64.76it/s]
22078it [05:40, 64.76it/s]
22085it [05:40, 64.73it/s]
22092it [05:40, 64.78it/s]
22099it [05:40, 64.79it/s]
22106it [05:40, 64.77it/s]
22113it [05:40, 64.75it/s]
22120it [05:41, 64.78it/s]
22127it [05:41, 64.76it/s]
22134it [05:41, 64.73it/s]
22141it [05:41, 64.74it/s]
22148it [05:41, 64.79it/s]
22155it [05:41, 64.81it/s]
22162it [05:41, 64.82it/s]
22169it [05:41, 64.82it/s]
22176it [05:41, 64.73it/s]
22183it [05:41, 64.70it/s]
22190it [05:42, 64.77it/s]
22197it [05:42, 64.76it/s]
22204it [05:42, 64.79it/s]
22211it [05:42, 64.85it/s]
22218it [05:42, 64.87it/s]
22225it [05:42, 64.93it/s]
22232it [05:42, 64.86it/s]
22239it [05:42, 64.83it/s]
22246it [05:42, 64.79it/s]
22253it [05:43, 64.77it/s]
22260it [05:43, 64.87it/s]
22267it [05:43, 64.86it/s]
22274it [05:43, 64.89it/s]
22281it [05:43, 64.86it/s]
22288it [05:43, 64.83it/s]
22295it [05:43, 64.86it/s]
22302it [05:43, 64.83it/s]
22309it [05:43, 64.75it/s]
22316it [05:44, 64.76it/s]
22323it [05:44, 64.82it/s]
22330it [05:44, 64.75it/s]
22337it [05:44, 64.70it/s]
22344it [05:44, 64.78it/s]
22351it [05:44, 64.86it/s]
22358it [05:44, 64.84it/s]
22365it [05:44, 64.79it/s]
22372it [05:44, 64.81it/s]
22379it [05:45, 64.79it/s]
22386it [05:45, 64.66it/s]
22393it [05:45, 64.66it/s]
22400it [05:45, 64.74it/s]
22407it [05:45, 64.71it/s]
22414it [05:45, 64.75it/s]
22421it [05:45, 64.81it/s]
22428it [05:45, 64.81it/s]
22435it [05:45, 64.72it/s]
22442it [05:45, 64.71it/s]
22449it [05:46, 64.74it/s]
22456it [05:46, 64.70it/s]
22463it [05:46, 64.68it/s]
22470it [05:46, 64.69it/s]
22477it [05:46, 64.78it/s]
22484it [05:46, 64.78it/s]
22491it [05:46, 64.81it/s]
22498it [05:46, 64.81it/s]
22505it [05:46, 64.80it/s]
22512it [05:47, 64.72it/s]
22519it [05:47, 64.84it/s]
22526it [05:47, 64.86it/s]
22533it [05:47, 64.90it/s]
22540it [05:47, 64.84it/s]
22547it [05:47, 64.77it/s]
22554it [05:47, 64.81it/s]
22561it [05:47, 64.75it/s]
22568it [05:47, 64.74it/s]
22575it [05:48, 64.74it/s]
22582it [05:48, 64.83it/s]
22589it [05:48, 64.82it/s]
22596it [05:48, 64.82it/s]
22603it [05:48, 64.78it/s]
22610it [05:48, 64.78it/s]
22617it [05:48, 64.76it/s]
22624it [05:48, 64.77it/s]
22631it [05:48, 64.76it/s]
22638it [05:49, 64.74it/s]
22645it [05:49, 64.80it/s]
22652it [05:49, 64.78it/s]
22659it [05:49, 64.74it/s]
22666it [05:49, 64.78it/s]
22673it [05:49, 64.76it/s]
22680it [05:49, 64.92it/s]
22687it [05:49, 64.85it/s]
22694it [05:49, 64.78it/s]
22701it [05:49, 64.75it/s]
22708it [05:50, 64.74it/s]
22715it [05:50, 64.74it/s]
22722it [05:50, 64.73it/s]
22729it [05:50, 64.74it/s]
22736it [05:50, 64.75it/s]
22743it [05:50, 64.81it/s]
22750it [05:50, 64.79it/s]
22757it [05:50, 64.75it/s]
22764it [05:50, 64.74it/s]
22771it [05:51, 64.80it/s]
22778it [05:51, 64.58it/s]
22785it [05:51, 64.65it/s]
22792it [05:51, 64.76it/s]
22799it [05:51, 64.86it/s]
22806it [05:51, 64.84it/s]
22813it [05:51, 64.82it/s]
22820it [05:51, 64.80it/s]
22827it [05:51, 64.86it/s]
22834it [05:52, 64.90it/s]
22841it [05:52, 64.88it/s]
22848it [05:52, 64.88it/s]
22855it [05:52, 64.92it/s]
22862it [05:52, 64.87it/s]
22869it [05:52, 64.86it/s]
22876it [05:52, 64.93it/s]
22883it [05:52, 64.93it/s]
22890it [05:52, 64.91it/s]
22897it [05:53, 64.88it/s]
22904it [05:53, 64.83it/s]
22911it [05:53, 64.87it/s]
22918it [05:53, 64.93it/s]
22925it [05:53, 64.90it/s]
22932it [05:53, 64.85it/s]
22939it [05:53, 64.87it/s]
22946it [05:53, 64.83it/s]
22953it [05:53, 64.80it/s]
22960it [05:53, 64.82it/s]
22967it [05:54, 64.88it/s]
22974it [05:54, 64.91it/s]
22981it [05:54, 64.90it/s]
22988it [05:54, 64.89it/s]
22995it [05:54, 64.81it/s]
23002it [05:54, 64.74it/s]
23009it [05:54, 64.75it/s]
23016it [05:54, 64.67it/s]
23023it [05:54, 64.67it/s]
23030it [05:55, 64.62it/s]
23037it [05:55, 64.69it/s]
23044it [05:55, 64.64it/s]
23051it [05:55, 64.65it/s]
23058it [05:55, 64.72it/s]
23065it [05:55, 64.72it/s]
23072it [05:55, 64.74it/s]
23079it [05:55, 64.60it/s]
23086it [05:55, 64.54it/s]
23093it [05:56, 64.64it/s]
23100it [05:56, 64.57it/s]
23107it [05:56, 64.64it/s]
23114it [05:56, 64.55it/s]
23121it [05:56, 64.38it/s]
23128it [05:56, 64.40it/s]
23135it [05:56, 64.15it/s]
23142it [05:56, 64.12it/s]
23149it [05:56, 64.21it/s]
23156it [05:57, 64.22it/s]
23163it [05:57, 64.35it/s]
23170it [05:57, 64.39it/s]
23177it [05:57, 64.38it/s]
23184it [05:57, 64.33it/s]
23191it [05:57, 64.18it/s]
23198it [05:57, 64.22it/s]
23205it [05:57, 64.02it/s]
23212it [05:57, 64.06it/s]
23219it [05:58, 64.14it/s]
23226it [05:58, 64.28it/s]
23233it [05:58, 64.27it/s]
23240it [05:58, 64.33it/s]
23247it [05:58, 64.30it/s]
23254it [05:58, 64.36it/s]
23261it [05:58, 64.41it/s]
23268it [05:58, 64.38it/s]
23275it [05:58, 64.19it/s]
23282it [05:58, 64.31it/s]
23289it [05:59, 64.30it/s]
23296it [05:59, 64.29it/s]
23303it [05:59, 64.32it/s]
23310it [05:59, 64.34it/s]
23317it [05:59, 64.45it/s]
23324it [05:59, 64.39it/s]
23331it [05:59, 64.29it/s]
23338it [05:59, 64.26it/s]
23345it [05:59, 64.32it/s]
23352it [06:00, 64.35it/s]
23359it [06:00, 64.37it/s]
23366it [06:00, 64.42it/s]
23373it [06:00, 64.41it/s]
23380it [06:00, 64.44it/s]
23387it [06:00, 64.50it/s]
23394it [06:00, 64.53it/s]
23401it [06:00, 64.39it/s]
23408it [06:00, 64.28it/s]
23415it [06:01, 64.34it/s]
23422it [06:01, 64.30it/s]
23429it [06:01, 64.36it/s]
23436it [06:01, 64.42it/s]
23443it [06:01, 64.47it/s]
23450it [06:01, 63.89it/s]
23457it [06:01, 64.07it/s]
23464it [06:01, 64.10it/s]
23471it [06:01, 64.27it/s]
23478it [06:02, 64.38it/s]
23485it [06:02, 64.15it/s]
23492it [06:02, 64.25it/s]
23499it [06:02, 64.44it/s]
23506it [06:02, 64.45it/s]
23513it [06:02, 63.91it/s]
23520it [06:02, 64.01it/s]
23527it [06:02, 64.16it/s]
23534it [06:02, 64.33it/s]
23541it [06:03, 64.13it/s]
23548it [06:03, 64.25it/s]
23555it [06:03, 64.28it/s]
23562it [06:03, 64.29it/s]
23569it [06:03, 64.35it/s]
23576it [06:03, 64.39it/s]
23583it [06:03, 64.17it/s]
23590it [06:03, 64.33it/s]
23597it [06:03, 64.32it/s]
23604it [06:03, 64.32it/s]
23611it [06:04, 64.43it/s]
23618it [06:04, 64.37it/s]
23625it [06:04, 64.38it/s]
23632it [06:04, 64.13it/s]
23639it [06:04, 63.71it/s]
23646it [06:04, 63.70it/s]
23653it [06:04, 63.90it/s]
23660it [06:04, 64.00it/s]
23667it [06:04, 64.11it/s]
23674it [06:05, 64.24it/s]
23681it [06:05, 64.36it/s]
23688it [06:05, 64.36it/s]
23695it [06:05, 64.07it/s]
23702it [06:05, 64.21it/s]
23709it [06:05, 64.21it/s]
23716it [06:05, 64.24it/s]
23723it [06:05, 64.17it/s]
23730it [06:05, 64.18it/s]
23737it [06:06, 64.30it/s]
23744it [06:06, 64.42it/s]
23751it [06:06, 64.60it/s]
23758it [06:06, 64.64it/s]
23765it [06:06, 64.68it/s]
23772it [06:06, 64.77it/s]
23779it [06:06, 64.79it/s]
23786it [06:06, 64.86it/s]
23793it [06:06, 64.87it/s]
23800it [06:07, 64.78it/s]
23807it [06:07, 64.89it/s]
23814it [06:07, 64.83it/s]
23821it [06:07, 64.80it/s]
23828it [06:07, 64.89it/s]
23835it [06:07, 64.90it/s]
23842it [06:07, 64.91it/s]
23849it [06:07, 64.76it/s]
23856it [06:07, 64.93it/s]
23863it [06:08, 64.94it/s]
23870it [06:08, 64.89it/s]
23877it [06:08, 64.88it/s]
23884it [06:08, 64.92it/s]
23891it [06:08, 64.93it/s]
23898it [06:08, 64.96it/s]
23905it [06:08, 64.94it/s]
23912it [06:08, 65.03it/s]
23919it [06:08, 65.01it/s]
23926it [06:08, 64.88it/s]
23933it [06:09, 64.86it/s]
23940it [06:09, 64.89it/s]
23947it [06:09, 64.86it/s]
23954it [06:09, 64.84it/s]
23961it [06:09, 64.78it/s]
23968it [06:09, 64.87it/s]
23975it [06:09, 64.88it/s]
23982it [06:09, 64.85it/s]
23989it [06:09, 64.84it/s]
23996it [06:10, 64.87it/s]
24003it [06:10, 64.86it/s]
24010it [06:10, 64.95it/s]
24017it [06:10, 64.88it/s]
24024it [06:10, 64.90it/s]
24031it [06:10, 64.86it/s]
24038it [06:10, 64.90it/s]
24045it [06:10, 64.91it/s]
24052it [06:10, 64.76it/s]
24059it [06:11, 64.89it/s]
24066it [06:11, 64.70it/s]
24073it [06:11, 64.70it/s]
24080it [06:11, 64.74it/s]
24087it [06:11, 64.78it/s]
24094it [06:11, 64.82it/s]
24101it [06:11, 64.88it/s]
24108it [06:11, 64.96it/s]
24115it [06:11, 64.99it/s]
24122it [06:12, 64.88it/s]
24129it [06:12, 64.90it/s]
24136it [06:12, 64.92it/s]
24143it [06:12, 64.91it/s]
24150it [06:12, 64.92it/s]
24157it [06:12, 64.96it/s]
24164it [06:12, 64.89it/s]
24171it [06:12, 64.91it/s]
24178it [06:12, 64.87it/s]
24185it [06:12, 64.92it/s]
24192it [06:13, 65.00it/s]
24199it [06:13, 65.03it/s]
24206it [06:13, 64.92it/s]
24213it [06:13, 64.88it/s]
24220it [06:13, 64.97it/s]
24227it [06:13, 64.88it/s]
24234it [06:13, 64.88it/s]
24241it [06:13, 64.83it/s]
24248it [06:13, 64.79it/s]
24255it [06:14, 64.82it/s]
24262it [06:14, 64.84it/s]
24269it [06:14, 64.83it/s]
24276it [06:14, 64.93it/s]
24283it [06:14, 64.94it/s]
24290it [06:14, 64.96it/s]
24297it [06:14, 64.98it/s]
24304it [06:14, 64.93it/s]
24311it [06:14, 64.88it/s]
24318it [06:15, 64.85it/s]
24325it [06:15, 64.84it/s]
24332it [06:15, 64.84it/s]
24339it [06:15, 64.84it/s]
24346it [06:15, 64.81it/s]
24353it [06:15, 64.92it/s]
24360it [06:15, 64.92it/s]
24367it [06:15, 64.94it/s]
24374it [06:15, 64.87it/s]
24381it [06:15, 64.86it/s]
24388it [06:16, 64.83it/s]
24395it [06:16, 64.78it/s]
24402it [06:16, 64.80it/s]
24409it [06:16, 64.84it/s]
24416it [06:16, 64.85it/s]
24423it [06:16, 64.83it/s]
24430it [06:16, 64.88it/s]
24437it [06:16, 64.95it/s]
24444it [06:16, 64.86it/s]
24451it [06:17, 64.88it/s]
24458it [06:17, 64.80it/s]
24465it [06:17, 64.84it/s]
24472it [06:17, 64.84it/s]
24479it [06:17, 64.88it/s]
24486it [06:17, 64.84it/s]
24493it [06:17, 64.93it/s]
24500it [06:17, 64.88it/s]
24507it [06:17, 64.83it/s]
24514it [06:18, 64.82it/s]
24521it [06:18, 64.86it/s]
24528it [06:18, 64.77it/s]
24535it [06:18, 64.78it/s]
24542it [06:18, 64.75it/s]
24549it [06:18, 64.79it/s]
24556it [06:18, 64.87it/s]
24563it [06:18, 64.78it/s]
24570it [06:18, 64.85it/s]
24577it [06:19, 64.90it/s]
24584it [06:19, 64.83it/s]
24591it [06:19, 64.79it/s]
24598it [06:19, 64.75it/s]
24605it [06:19, 64.74it/s]
24612it [06:19, 64.74it/s]
24619it [06:19, 64.75it/s]
24626it [06:19, 64.79it/s]
24633it [06:19, 64.73it/s]
24640it [06:19, 64.82it/s]
24647it [06:20, 64.80it/s]
24654it [06:20, 64.77it/s]
24661it [06:20, 64.81it/s]
24668it [06:20, 64.87it/s]
24675it [06:20, 64.89it/s]
24682it [06:20, 64.82it/s]
24689it [06:20, 64.78it/s]
24696it [06:20, 64.69it/s]
24703it [06:20, 64.70it/s]
24710it [06:21, 64.70it/s]
24717it [06:21, 64.75it/s]
24724it [06:21, 64.62it/s]
24731it [06:21, 64.57it/s]
24738it [06:21, 64.69it/s]
24745it [06:21, 64.75it/s]
24752it [06:21, 64.70it/s]
24759it [06:21, 64.70it/s]
24766it [06:21, 64.68it/s]
24773it [06:22, 64.66it/s]
24780it [06:22, 64.77it/s]
24787it [06:22, 64.73it/s]
24794it [06:22, 64.72it/s]
24801it [06:22, 64.74it/s]
24808it [06:22, 64.67it/s]
24815it [06:22, 64.66it/s]
24822it [06:22, 64.63it/s]
24829it [06:22, 64.66it/s]
24836it [06:23, 64.68it/s]
24843it [06:23, 64.58it/s]
24850it [06:23, 64.68it/s]
24857it [06:23, 64.72it/s]
24864it [06:23, 64.75it/s]
24871it [06:23, 64.85it/s]
24878it [06:23, 64.84it/s]
24885it [06:23, 64.79it/s]
24892it [06:23, 64.77it/s]
24899it [06:23, 64.76it/s]
24906it [06:24, 64.83it/s]
24913it [06:24, 64.83it/s]
24920it [06:24, 64.75it/s]
24927it [06:24, 64.70it/s]
24934it [06:24, 64.72it/s]
24941it [06:24, 64.77it/s]
24948it [06:24, 64.74it/s]
24955it [06:24, 64.76it/s]
24962it [06:24, 64.67it/s]
24969it [06:25, 64.64it/s]
24976it [06:25, 64.72it/s]
24983it [06:25, 64.70it/s]
24990it [06:25, 64.78it/s]
24997it [06:25, 64.82it/s]
25004it [06:25, 64.81it/s]
25011it [06:25, 64.78it/s]
25018it [06:25, 64.74it/s]
25025it [06:25, 64.75it/s]
25032it [06:26, 64.76it/s]
25039it [06:26, 64.61it/s]
25046it [06:26, 64.63it/s]
25053it [06:26, 64.70it/s]
25060it [06:26, 64.75it/s]
25067it [06:26, 64.71it/s]
25074it [06:26, 64.73it/s]
25081it [06:26, 64.68it/s]
25088it [06:26, 64.69it/s]
25095it [06:27, 64.72it/s]
25102it [06:27, 64.80it/s]
25109it [06:27, 64.82it/s]
25116it [06:27, 64.87it/s]
25123it [06:27, 64.82it/s]
25130it [06:27, 64.79it/s]
25137it [06:27, 64.80it/s]
25144it [06:27, 64.77it/s]
25151it [06:27, 64.72it/s]
25158it [06:27, 64.63it/s]
25165it [06:28, 64.74it/s]
25172it [06:28, 64.78it/s]
25179it [06:28, 64.82it/s]
25186it [06:28, 64.86it/s]
25193it [06:28, 64.81it/s]
25200it [06:28, 64.76it/s]
25207it [06:28, 64.70it/s]
25214it [06:28, 64.70it/s]
25221it [06:28, 64.67it/s]
25228it [06:29, 64.60it/s]
25235it [06:29, 64.69it/s]
25242it [06:29, 64.72it/s]
25249it [06:29, 64.73it/s]
25256it [06:29, 64.78it/s]
25263it [06:29, 64.76it/s]
25270it [06:29, 64.78it/s]
25277it [06:29, 64.72it/s]
25284it [06:29, 64.74it/s]
25291it [06:30, 64.76it/s]
25298it [06:30, 64.78it/s]
25305it [06:30, 64.80it/s]
25312it [06:30, 64.77it/s]
25319it [06:30, 64.73it/s]
25326it [06:30, 64.74it/s]
25333it [06:30, 64.70it/s]
25340it [06:30, 64.69it/s]
25347it [06:30, 64.72it/s]
25354it [06:31, 64.75it/s]
25361it [06:31, 64.78it/s]
25368it [06:31, 64.60it/s]
25375it [06:31, 64.63it/s]
25382it [06:31, 64.65it/s]
25389it [06:31, 64.56it/s]
25396it [06:31, 64.63it/s]
25403it [06:31, 64.66it/s]
25410it [06:31, 64.65it/s]
25417it [06:31, 64.78it/s]
25424it [06:32, 64.74it/s]
25431it [06:32, 64.70it/s]
