99 99
0it [00:00, ?it/s]
26705it [06:29, 68.44it/s]
26712it [06:29, 68.48it/s]
26719it [06:29, 68.49it/s]
26726it [06:29, 68.50it/s]
26733it [06:30, 68.51it/s]
26740it [06:30, 68.54it/s]
26747it [06:30, 68.52it/s]
26754it [06:30, 68.55it/s]
26761it [06:30, 68.52it/s]
26768it [06:30, 68.54it/s]
26775it [06:30, 68.57it/s]
26782it [06:30, 68.55it/s]
26789it [06:30, 68.54it/s]
26796it [06:30, 68.55it/s]
26803it [06:31, 68.55it/s]
26810it [06:31, 68.55it/s]
26817it [06:31, 68.56it/s]
26824it [06:31, 68.55it/s]
26831it [06:31, 68.59it/s]
26838it [06:31, 68.52it/s]
26845it [06:31, 68.55it/s]
26852it [06:31, 68.56it/s]
26859it [06:31, 68.57it/s]
26866it [06:31, 68.57it/s]
26873it [06:32, 68.55it/s]
26880it [06:32, 68.55it/s]
26887it [06:32, 68.54it/s]
26894it [06:32, 68.46it/s]
26901it [06:32, 68.47it/s]
26908it [06:32, 68.47it/s]
26915it [06:32, 68.50it/s]
26922it [06:32, 68.51it/s]
26929it [06:32, 68.50it/s]
26936it [06:33, 68.51it/s]
26943it [06:33, 68.52it/s]
26950it [06:33, 68.52it/s]
26957it [06:33, 68.56it/s]
26964it [06:33, 68.56it/s]
26971it [06:33, 68.56it/s]
26978it [06:33, 68.57it/s]
26985it [06:33, 68.61it/s]
26992it [06:33, 68.63it/s]
26999it [06:33, 68.65it/s]
27006it [06:34, 68.65it/s]
27013it [06:34, 68.61it/s]
27020it [06:34, 68.58it/s]
27027it [06:34, 68.58it/s]
27034it [06:34, 68.60it/s]
27041it [06:34, 68.61it/s]
27048it [06:34, 68.59it/s]
27055it [06:34, 68.61it/s]
27062it [06:34, 68.58it/s]
27069it [06:34, 68.58it/s]
27076it [06:35, 68.55it/s]
27083it [06:35, 68.57it/s]
27090it [06:35, 68.53it/s]
27097it [06:35, 68.49it/s]
27104it [06:35, 68.49it/s]
27111it [06:35, 68.48it/s]
27118it [06:35, 68.49it/s]
27125it [06:35, 68.52it/s]
27132it [06:35, 68.52it/s]
27139it [06:35, 68.52it/s]
27146it [06:36, 68.55it/s]
27153it [06:36, 68.59it/s]
27160it [06:36, 68.57it/s]
27167it [06:36, 68.55it/s]
27174it [06:36, 68.55it/s]
27181it [06:36, 68.54it/s]
27188it [06:36, 68.53it/s]
27195it [06:36, 68.51it/s]
27202it [06:36, 68.54it/s]
27209it [06:36, 68.58it/s]
27216it [06:37, 68.58it/s]
27223it [06:37, 68.57it/s]
27230it [06:37, 68.57it/s]
27237it [06:37, 68.57it/s]
27244it [06:37, 68.55it/s]
27251it [06:37, 68.59it/s]
27258it [06:37, 68.58it/s]
27265it [06:37, 68.61it/s]
27272it [06:37, 68.62it/s]
27279it [06:38, 68.64it/s]
27286it [06:38, 68.60it/s]
27293it [06:38, 68.64it/s]
27300it [06:38, 68.60it/s]
27307it [06:38, 68.56it/s]
27314it [06:38, 68.60it/s]
27321it [06:38, 68.56it/s]
27328it [06:38, 68.57it/s]
27335it [06:38, 68.52it/s]
27342it [06:38, 68.51it/s]
27349it [06:39, 68.54it/s]
27356it [06:39, 68.52it/s]
27363it [06:39, 68.53it/s]
27370it [06:39, 68.52it/s]
27377it [06:39, 68.56it/s]
27384it [06:39, 68.56it/s]
27391it [06:39, 68.60it/s]
27398it [06:39, 68.53it/s]
27405it [06:39, 68.56it/s]
27412it [06:39, 68.58it/s]
27419it [06:40, 68.58it/s]
27426it [06:40, 68.59it/s]
27433it [06:40, 68.58it/s]
27440it [06:40, 68.54it/s]
27447it [06:40, 68.55it/s]
27454it [06:40, 68.57it/s]
27461it [06:40, 68.58it/s]
27468it [06:40, 68.65it/s]
27475it [06:40, 68.60it/s]
27482it [06:40, 68.58it/s]
27489it [06:41, 68.59it/s]
27496it [06:41, 68.57it/s]
27503it [06:41, 68.55it/s]
27510it [06:41, 68.56it/s]
27517it [06:41, 68.59it/s]
27524it [06:41, 68.56it/s]
27531it [06:41, 68.59it/s]
27538it [06:41, 68.58it/s]
27545it [06:41, 68.54it/s]
27552it [06:41, 68.54it/s]
27559it [06:42, 68.61it/s]
27566it [06:42, 68.59it/s]
27573it [06:42, 68.56it/s]
27580it [06:42, 68.55it/s]
27587it [06:42, 68.59it/s]
27594it [06:42, 68.59it/s]
27601it [06:42, 68.56it/s]
27608it [06:42, 68.57it/s]
27615it [06:42, 68.58it/s]
27622it [06:43, 68.60it/s]
27629it [06:43, 68.58it/s]
27636it [06:43, 68.60it/s]
27643it [06:43, 68.58it/s]
27650it [06:43, 68.63it/s]
27657it [06:43, 68.62it/s]
27664it [06:43, 68.58it/s]
27671it [06:43, 68.58it/s]
27678it [06:43, 68.58it/s]
27685it [06:43, 68.61it/s]
27692it [06:44, 68.57it/s]
27699it [06:44, 68.54it/s]
27706it [06:44, 68.50it/s]
27713it [06:44, 68.52it/s]
27720it [06:44, 68.55it/s]
27727it [06:44, 68.57it/s]
27734it [06:44, 68.57it/s]
27741it [06:44, 68.60it/s]
27748it [06:44, 68.61it/s]
27755it [06:44, 68.62it/s]
27762it [06:45, 68.59it/s]
27769it [06:45, 68.60it/s]
27776it [06:45, 68.58it/s]
27783it [06:45, 68.59it/s]
27790it [06:45, 68.61it/s]
27797it [06:45, 68.58it/s]
27804it [06:45, 68.55it/s]
27811it [06:45, 68.55it/s]
27818it [06:45, 68.54it/s]
27825it [06:45, 68.58it/s]
27832it [06:46, 68.65it/s]
27839it [06:46, 68.67it/s]
27846it [06:46, 68.60it/s]
27853it [06:46, 68.55it/s]
27860it [06:46, 68.56it/s]
27867it [06:46, 68.57it/s]
27874it [06:46, 68.53it/s]
27881it [06:46, 68.53it/s]
27888it [06:46, 68.56it/s]
27895it [06:47, 68.55it/s]
27902it [06:47, 68.55it/s]
27909it [06:47, 68.55it/s]
27916it [06:47, 68.56it/s]
27923it [06:47, 68.58it/s]
27930it [06:47, 68.57it/s]
27937it [06:47, 68.58it/s]
27944it [06:47, 68.53it/s]
27951it [06:47, 68.57it/s]
27958it [06:47, 68.58it/s]
27965it [06:48, 68.57it/s]
27972it [06:48, 68.57it/s]
27979it [06:48, 68.56it/s]
27986it [06:48, 68.56it/s]
27993it [06:48, 68.57it/s]
28000it [06:48, 68.62it/s]
28007it [06:48, 68.61it/s]
28014it [06:48, 68.53it/s]
28021it [06:48, 68.57it/s]
28028it [06:48, 68.61it/s]
28035it [06:49, 68.63it/s]
28042it [06:49, 68.65it/s]
28049it [06:49, 68.63it/s]
28056it [06:49, 68.57it/s]
28063it [06:49, 68.59it/s]
28070it [06:49, 68.45it/s]
28077it [06:49, 68.43it/s]
28084it [06:49, 68.51it/s]
28091it [06:49, 68.50it/s]
28098it [06:49, 68.54it/s]
28105it [06:50, 68.55it/s]
28112it [06:50, 68.54it/s]
28119it [06:50, 68.55it/s]
28126it [06:50, 68.56it/s]
28133it [06:50, 68.55it/s]
28140it [06:50, 68.54it/s]
28147it [06:50, 68.51it/s]
28154it [06:50, 68.53it/s]
28161it [06:50, 68.52it/s]
28168it [06:50, 68.51it/s]
28175it [06:51, 68.57it/s]
28182it [06:51, 68.57it/s]
28189it [06:51, 68.55it/s]
28196it [06:51, 68.60it/s]
28203it [06:51, 68.53it/s]
28210it [06:51, 68.53it/s]
28217it [06:51, 68.48it/s]
28224it [06:51, 68.47it/s]
28231it [06:51, 68.51it/s]
28238it [06:52, 68.51it/s]
28245it [06:52, 68.50it/s]
28252it [06:52, 68.50it/s]
28259it [06:52, 68.52it/s]
28266it [06:52, 68.54it/s]
28273it [06:52, 68.54it/s]
28280it [06:52, 68.53it/s]
28287it [06:52, 68.58it/s]
28294it [06:52, 68.58it/s]
28301it [06:52, 68.60it/s]
28308it [06:53, 68.60it/s]
28315it [06:53, 68.61it/s]
28322it [06:53, 68.56it/s]
28329it [06:53, 68.58it/s]
28336it [06:53, 68.55it/s]
28343it [06:53, 68.56it/s]
28350it [06:53, 68.57it/s]
28357it [06:53, 68.56it/s]
28364it [06:53, 68.56it/s]
28371it [06:53, 68.58it/s]
28378it [06:54, 68.55it/s]
28385it [06:54, 68.56it/s]
28392it [06:54, 68.59it/s]
28399it [06:54, 68.56it/s]
28406it [06:54, 68.58it/s]
28413it [06:54, 68.55it/s]
28420it [06:54, 68.54it/s]
28427it [06:54, 68.50it/s]
28434it [06:54, 68.51it/s]
28441it [06:54, 68.56it/s]
28448it [06:55, 68.52it/s]
28455it [06:55, 68.54it/s]
28462it [06:55, 68.56it/s]
28469it [06:55, 68.55it/s]
28476it [06:55, 68.51it/s]
28483it [06:55, 68.52it/s]
28490it [06:55, 68.56it/s]
28497it [06:55, 68.52it/s]
28504it [06:55, 68.50it/s]
28511it [06:55, 68.46it/s]
28518it [06:56, 68.52it/s]
28525it [06:56, 68.54it/s]
28532it [06:56, 68.54it/s]
28539it [06:56, 68.55it/s]
28546it [06:56, 68.57it/s]
28553it [06:56, 68.53it/s]
28560it [06:56, 68.54it/s]
28567it [06:56, 68.55it/s]
28574it [06:56, 68.55it/s]
28581it [06:57, 68.58it/s]
28588it [06:57, 68.60it/s]
28595it [06:57, 68.61it/s]
28602it [06:57, 68.60it/s]
28609it [06:57, 68.61it/s]
28616it [06:57, 68.57it/s]
28623it [06:57, 68.57it/s]
28630it [06:57, 68.54it/s]
28637it [06:57, 68.55it/s]
28644it [06:57, 68.52it/s]
28651it [06:58, 68.55it/s]
28658it [06:58, 68.53it/s]
28665it [06:58, 68.46it/s]
28672it [06:58, 68.52it/s]
28679it [06:58, 68.42it/s]
28686it [06:58, 68.45it/s]
28693it [06:58, 68.53it/s]
28700it [06:58, 68.54it/s]
28707it [06:58, 68.57it/s]
28714it [06:58, 68.59it/s]
28721it [06:59, 68.57it/s]
28728it [06:59, 68.57it/s]
28735it [06:59, 68.53it/s]
28742it [06:59, 68.49it/s]
28749it [06:59, 68.50it/s]
28756it [06:59, 68.51it/s]
28763it [06:59, 68.52it/s]
28770it [06:59, 68.55it/s]
28777it [06:59, 68.56it/s]
28784it [06:59, 68.59it/s]
28791it [07:00, 68.60it/s]
28798it [07:00, 68.54it/s]
28805it [07:00, 68.56it/s]
28812it [07:00, 68.51it/s]
28819it [07:00, 68.54it/s]
28826it [07:00, 68.55it/s]
28833it [07:00, 68.58it/s]
28840it [07:00, 68.58it/s]
28847it [07:00, 68.62it/s]
28854it [07:00, 68.64it/s]
28861it [07:01, 68.59it/s]
28868it [07:01, 68.57it/s]
28875it [07:01, 68.61it/s]
28882it [07:01, 68.59it/s]
28889it [07:01, 68.60it/s]
28896it [07:01, 68.60it/s]
28903it [07:01, 68.60it/s]
28910it [07:01, 68.63it/s]
28917it [07:01, 68.60it/s]
28924it [07:02, 68.60it/s]
28931it [07:02, 68.62it/s]
28938it [07:02, 68.61it/s]
28945it [07:02, 68.58it/s]
28952it [07:02, 68.56it/s]
28959it [07:02, 68.59it/s]
28966it [07:02, 68.60it/s]
28973it [07:02, 68.61it/s]
28980it [07:02, 68.59it/s]
28987it [07:02, 68.60it/s]
28994it [07:03, 68.62it/s]
29001it [07:03, 68.60it/s]
29008it [07:03, 68.61it/s]
29015it [07:03, 68.60it/s]
29022it [07:03, 68.60it/s]
29029it [07:03, 68.63it/s]
29036it [07:03, 68.61it/s]
29043it [07:03, 68.60it/s]
29050it [07:03, 68.55it/s]
29057it [07:03, 68.55it/s]
29064it [07:04, 68.56it/s]
29071it [07:04, 68.51it/s]
29078it [07:04, 68.59it/s]
29085it [07:04, 68.61it/s]
29092it [07:04, 68.51it/s]
29099it [07:04, 68.53it/s]
29106it [07:04, 68.54it/s]
29113it [07:04, 68.49it/s]
29120it [07:04, 68.54it/s]
29127it [07:04, 68.56it/s]
29134it [07:05, 68.52it/s]
29141it [07:05, 68.55it/s]
29148it [07:05, 68.59it/s]
29155it [07:05, 68.57it/s]
29162it [07:05, 68.53it/s]
29169it [07:05, 68.51it/s]
29176it [07:05, 68.52it/s]
29183it [07:05, 68.54it/s]
29190it [07:05, 68.57it/s]
29197it [07:05, 68.56it/s]
29204it [07:06, 68.56it/s]
29211it [07:06, 68.54it/s]
29218it [07:06, 68.49it/s]
29225it [07:06, 68.55it/s]
29232it [07:06, 68.59it/s]
29239it [07:06, 68.59it/s]
29246it [07:06, 68.57it/s]
29253it [07:06, 68.59it/s]
29260it [07:06, 68.57it/s]
29267it [07:07, 68.57it/s]
29274it [07:07, 68.55it/s]
29281it [07:07, 68.53it/s]
29288it [07:07, 68.50it/s]
29295it [07:07, 68.53it/s]
29302it [07:07, 68.55it/s]
29309it [07:07, 68.58it/s]
29316it [07:07, 68.58it/s]
29323it [07:07, 68.60it/s]
29330it [07:07, 68.63it/s]
29337it [07:08, 68.59it/s]
29344it [07:08, 68.63it/s]
29351it [07:08, 68.56it/s]
29358it [07:08, 68.60it/s]
29365it [07:08, 68.54it/s]
29372it [07:08, 68.51it/s]
29379it [07:08, 68.59it/s]
29386it [07:08, 68.59it/s]
29393it [07:08, 68.59it/s]
29400it [07:08, 68.54it/s]
29407it [07:09, 68.50it/s]
29414it [07:09, 68.53it/s]
29421it [07:09, 68.54it/s]
29428it [07:09, 68.52it/s]
29435it [07:09, 68.52it/s]
29442it [07:09, 68.38it/s]
29449it [07:09, 68.42it/s]
29456it [07:09, 68.48it/s]
29463it [07:09, 68.51it/s]
29470it [07:09, 68.51it/s]
29477it [07:10, 68.48it/s]
29484it [07:10, 68.54it/s]
29491it [07:10, 68.53it/s]
29498it [07:10, 68.53it/s]
29505it [07:10, 68.51it/s]
29512it [07:10, 68.56it/s]
29519it [07:10, 68.58it/s]
29526it [07:10, 68.58it/s]
29533it [07:10, 68.58it/s]
29540it [07:10, 68.56it/s]
29547it [07:11, 68.59it/s]
29554it [07:11, 68.56it/s]
29561it [07:11, 68.60it/s]
29568it [07:11, 68.57it/s]
29575it [07:11, 68.57it/s]
29582it [07:11, 68.57it/s]
29589it [07:11, 68.61it/s]
29596it [07:11, 68.61it/s]
29603it [07:11, 68.57it/s]
29610it [07:12, 68.59it/s]
29617it [07:12, 68.62it/s]
29624it [07:12, 68.58it/s]
29631it [07:12, 68.55it/s]
29638it [07:12, 68.52it/s]
29645it [07:12, 68.54it/s]
29652it [07:12, 68.54it/s]
29659it [07:12, 68.53it/s]
29666it [07:12, 68.57it/s]
29673it [07:12, 68.60it/s]
29680it [07:13, 68.58it/s]
29687it [07:13, 68.57it/s]
29694it [07:13, 68.60it/s]
29701it [07:13, 68.65it/s]
29708it [07:13, 68.59it/s]
29715it [07:13, 68.60it/s]
29722it [07:13, 68.57it/s]
29729it [07:13, 68.61it/s]
29736it [07:13, 68.58it/s]
29743it [07:13, 68.59it/s]
29750it [07:14, 68.63it/s]
29757it [07:14, 68.61it/s]
29764it [07:14, 68.59it/s]
29771it [07:14, 68.57it/s]
29778it [07:14, 68.54it/s]
29785it [07:14, 68.55it/s]
29792it [07:14, 68.60it/s]
29799it [07:14, 68.55it/s]
29806it [07:14, 68.51it/s]
29813it [07:14, 68.49it/s]
29820it [07:15, 68.50it/s]
29827it [07:15, 68.58it/s]
29834it [07:15, 68.54it/s]
29841it [07:15, 68.58it/s]
29848it [07:15, 68.59it/s]
29855it [07:15, 68.57it/s]
29862it [07:15, 68.53it/s]
29869it [07:15, 68.57it/s]
29876it [07:15, 68.55it/s]
29883it [07:15, 68.57it/s]
29890it [07:16, 68.57it/s]
29897it [07:16, 68.58it/s]
29904it [07:16, 68.59it/s]
29911it [07:16, 68.59it/s]
29918it [07:16, 68.55it/s]
29925it [07:16, 68.58it/s]
29932it [07:16, 68.57it/s]
29939it [07:16, 68.59it/s]
29946it [07:16, 68.57it/s]
29953it [07:17, 68.57it/s]
29960it [07:17, 68.53it/s]
29967it [07:17, 68.53it/s]
29974it [07:17, 68.52it/s]
29981it [07:17, 68.52it/s]
29988it [07:17, 68.52it/s]
29995it [07:17, 68.55it/s]
30002it [07:17, 68.56it/s]
30009it [07:17, 68.49it/s]
30016it [07:17, 68.47it/s]
30023it [07:18, 68.36it/s]
30030it [07:18, 68.39it/s]
30037it [07:18, 68.47it/s]
30044it [07:18, 68.48it/s]
30051it [07:18, 68.50it/s]
30058it [07:18, 68.54it/s]
30065it [07:18, 68.52it/s]
30072it [07:18, 68.54it/s]
30079it [07:18, 68.52it/s]
30086it [07:18, 68.56it/s]
30093it [07:19, 68.49it/s]
30100it [07:19, 68.50it/s]
30107it [07:19, 68.54it/s]
30114it [07:19, 68.57it/s]
30121it [07:19, 68.51it/s]
30128it [07:19, 68.55it/s]
30135it [07:19, 68.55it/s]
30142it [07:19, 68.52it/s]
30149it [07:19, 68.53it/s]
30156it [07:19, 68.57it/s]
30163it [07:20, 68.58it/s]
30170it [07:20, 68.57it/s]
30177it [07:20, 68.57it/s]
30184it [07:20, 68.55it/s]
30191it [07:20, 68.56it/s]
30198it [07:20, 68.59it/s]
30205it [07:20, 68.60it/s]
30212it [07:20, 68.59it/s]
30219it [07:20, 68.58it/s]
30226it [07:21, 68.58it/s]
30233it [07:21, 68.57it/s]
30240it [07:21, 68.58it/s]
30247it [07:21, 68.57it/s]
30254it [07:21, 68.56it/s]
30261it [07:21, 68.55it/s]
30268it [07:21, 68.55it/s]
30275it [07:21, 68.58it/s]
30282it [07:21, 68.57it/s]
30289it [07:21, 68.57it/s]
30296it [07:22, 68.54it/s]
30303it [07:22, 68.53it/s]
30310it [07:22, 68.56it/s]
30317it [07:22, 68.62it/s]
30324it [07:22, 68.59it/s]
30331it [07:22, 68.61it/s]
30338it [07:22, 68.59it/s]
30345it [07:22, 68.62it/s]
30352it [07:22, 68.62it/s]
30359it [07:22, 68.54it/s]
30366it [07:23, 68.55it/s]
30373it [07:23, 68.60it/s]
30380it [07:23, 68.58it/s]
30387it [07:23, 68.50it/s]
30394it [07:23, 68.51it/s]
30401it [07:23, 68.53it/s]
30408it [07:23, 68.55it/s]
30415it [07:23, 68.55it/s]
30422it [07:23, 68.56it/s]
30429it [07:23, 68.52it/s]
30436it [07:24, 68.55it/s]
30443it [07:24, 68.52it/s]
30450it [07:24, 68.51it/s]
30457it [07:24, 68.54it/s]
30464it [07:24, 68.51it/s]
30471it [07:24, 68.52it/s]
30478it [07:24, 68.54it/s]
30485it [07:24, 68.55it/s]
30492it [07:24, 68.55it/s]
30499it [07:24, 68.59it/s]
30506it [07:25, 68.58it/s]
30513it [07:25, 68.61it/s]
30520it [07:25, 68.60it/s]
30527it [07:25, 68.60it/s]
30534it [07:25, 68.58it/s]
30541it [07:25, 68.60it/s]
30548it [07:25, 68.63it/s]
30555it [07:25, 68.64it/s]
30562it [07:25, 68.62it/s]
30569it [07:26, 68.60it/s]
30576it [07:26, 68.57it/s]
30583it [07:26, 68.56it/s]
30590it [07:26, 68.55it/s]
30597it [07:26, 68.55it/s]
30604it [07:26, 68.52it/s]
30611it [07:26, 68.54it/s]
30618it [07:26, 68.55it/s]
30625it [07:26, 68.57it/s]
30632it [07:26, 68.54it/s]
30639it [07:27, 68.53it/s]
30646it [07:27, 68.53it/s]
30653it [07:27, 68.56it/s]
30660it [07:27, 68.52it/s]
30667it [07:27, 68.54it/s]
30674it [07:27, 68.57it/s]
30681it [07:27, 68.52it/s]
30688it [07:27, 68.59it/s]
30695it [07:27, 68.51it/s]
30702it [07:27, 68.52it/s]
30709it [07:28, 68.51it/s]
30716it [07:28, 68.52it/s]
30723it [07:28, 68.48it/s]
30730it [07:28, 68.49it/s]
30737it [07:28, 68.49it/s]
30744it [07:28, 68.46it/s]
30751it [07:28, 68.48it/s]
30758it [07:28, 68.50it/s]
30765it [07:28, 68.52it/s]
30772it [07:28, 68.51it/s]
30779it [07:29, 68.59it/s]
30786it [07:29, 68.57it/s]
30793it [07:29, 68.54it/s]
30800it [07:29, 68.55it/s]
30807it [07:29, 68.56it/s]
30814it [07:29, 68.40it/s]
30821it [07:29, 68.47it/s]
30828it [07:29, 68.56it/s]
30835it [07:29, 68.56it/s]
30842it [07:29, 68.56it/s]
30849it [07:30, 68.58it/s]
30856it [07:30, 68.55it/s]
30863it [07:30, 68.54it/s]
30870it [07:30, 68.55it/s]
30877it [07:30, 68.53it/s]
30884it [07:30, 68.57it/s]
30891it [07:30, 68.59it/s]
30898it [07:30, 68.62it/s]
30905it [07:30, 68.62it/s]
30912it [07:31, 68.60it/s]
30919it [07:31, 68.60it/s]
30926it [07:31, 68.55it/s]
30933it [07:31, 68.54it/s]
30940it [07:31, 68.58it/s]
30947it [07:31, 68.55it/s]
30954it [07:31, 68.47it/s]
30961it [07:31, 68.46it/s]
30968it [07:31, 68.50it/s]
30975it [07:31, 68.53it/s]
30982it [07:32, 68.57it/s]
30989it [07:32, 68.57it/s]
30996it [07:32, 68.60it/s]
31003it [07:32, 68.56it/s]
31010it [07:32, 68.57it/s]
31017it [07:32, 68.55it/s]
31024it [07:32, 68.57it/s]
31031it [07:32, 68.55it/s]
31038it [07:32, 68.52it/s]
31045it [07:32, 68.52it/s]
31052it [07:33, 68.54it/s]
31059it [07:33, 68.49it/s]
31066it [07:33, 68.49it/s]
31073it [07:33, 68.54it/s]
31080it [07:33, 68.50it/s]
31087it [07:33, 68.49it/s]
31094it [07:33, 68.47it/s]
31101it [07:33, 68.49it/s]
31108it [07:33, 68.49it/s]
31115it [07:33, 68.48it/s]
31122it [07:34, 68.46it/s]
31129it [07:34, 68.48it/s]
31136it [07:34, 68.48it/s]
31143it [07:34, 68.54it/s]
31150it [07:34, 68.52it/s]
31157it [07:34, 68.54it/s]
31164it [07:34, 68.51it/s]
31171it [07:34, 68.49it/s]
31178it [07:34, 68.51it/s]
31185it [07:34, 68.49it/s]
31192it [07:35, 68.45it/s]
31199it [07:35, 68.51it/s]
31206it [07:35, 68.52it/s]
31213it [07:35, 68.51it/s]
31220it [07:35, 68.51it/s]
31227it [07:35, 68.52it/s]
31234it [07:35, 68.54it/s]
31241it [07:35, 68.58it/s]
31248it [07:35, 68.51it/s]
31255it [07:36, 68.54it/s]
31262it [07:36, 68.55it/s]
31269it [07:36, 68.56it/s]
31276it [07:36, 68.55it/s]
31283it [07:36, 68.55it/s]
31290it [07:36, 68.52it/s]
31297it [07:36, 68.52it/s]
31304it [07:36, 68.54it/s]
31311it [07:36, 68.54it/s]
31318it [07:36, 68.55it/s]
31325it [07:37, 68.52it/s]
31332it [07:37, 68.51it/s]
31339it [07:37, 68.49it/s]
31346it [07:37, 68.50it/s]
31353it [07:37, 68.55it/s]
31360it [07:37, 68.55it/s]
31367it [07:37, 68.52it/s]
31374it [07:37, 68.50it/s]
31381it [07:37, 68.48it/s]
31388it [07:37, 68.47it/s]
31395it [07:38, 68.49it/s]
31402it [07:38, 68.45it/s]
31409it [07:38, 68.46it/s]
31416it [07:38, 68.49it/s]
31423it [07:38, 68.52it/s]
31430it [07:38, 68.55it/s]
31437it [07:38, 68.55it/s]
31444it [07:38, 68.53it/s]
31451it [07:38, 68.51it/s]
31458it [07:38, 68.53it/s]
31465it [07:39, 68.48it/s]
31472it [07:39, 68.49it/s]
31479it [07:39, 68.52it/s]
31486it [07:39, 68.54it/s]
31493it [07:39, 68.55it/s]
31500it [07:39, 68.59it/s]
31507it [07:39, 68.57it/s]
31514it [07:39, 68.57it/s]
31521it [07:39, 68.56it/s]
31528it [07:39, 68.56it/s]
31535it [07:40, 68.58it/s]
31542it [07:40, 68.57it/s]
31549it [07:40, 68.51it/s]
31556it [07:40, 68.50it/s]
31563it [07:40, 68.56it/s]
31570it [07:40, 68.59it/s]
31577it [07:40, 68.60it/s]
31584it [07:40, 68.56it/s]
31591it [07:40, 68.53it/s]
31598it [07:41, 68.55it/s]
31605it [07:41, 68.58it/s]
31612it [07:41, 68.59it/s]
31619it [07:41, 68.61it/s]
31626it [07:41, 68.56it/s]
31633it [07:41, 68.53it/s]
31640it [07:41, 68.53it/s]
31647it [07:41, 68.50it/s]
31654it [07:41, 68.56it/s]
31661it [07:41, 68.50it/s]
31668it [07:42, 68.56it/s]
31675it [07:42, 68.58it/s]
31682it [07:42, 68.56it/s]
31689it [07:42, 68.55it/s]
31696it [07:42, 68.51it/s]
31703it [07:42, 68.53it/s]
31710it [07:42, 68.52it/s]
31717it [07:42, 68.53it/s]
31724it [07:42, 68.55it/s]
31731it [07:42, 68.57it/s]
31738it [07:43, 68.57it/s]
31745it [07:43, 68.60it/s]
31752it [07:43, 68.60it/s]
31759it [07:43, 68.59it/s]
31766it [07:43, 68.57it/s]
31773it [07:43, 68.56it/s]
31780it [07:43, 68.57it/s]
31787it [07:43, 68.56it/s]
31794it [07:43, 68.56it/s]
31801it [07:43, 68.59it/s]
31808it [07:44, 68.55it/s]
31815it [07:44, 68.55it/s]
31822it [07:44, 68.55it/s]
31829it [07:44, 68.56it/s]
31836it [07:44, 68.53it/s]
31843it [07:44, 68.55it/s]
31850it [07:44, 68.57it/s]
31857it [07:44, 68.59it/s]
31864it [07:44, 68.60it/s]
31871it [07:45, 68.60it/s]
31878it [07:45, 68.56it/s]
31885it [07:45, 68.55it/s]
31892it [07:45, 68.53it/s]
31899it [07:45, 68.53it/s]
31906it [07:45, 68.54it/s]
31913it [07:45, 68.56it/s]
31920it [07:45, 68.55it/s]
31927it [07:45, 68.55it/s]
31934it [07:45, 68.56it/s]
31941it [07:46, 68.57it/s]
31948it [07:46, 68.57it/s]
31955it [07:46, 68.59it/s]
31962it [07:46, 68.61it/s]
31969it [07:46, 68.56it/s]
31976it [07:46, 68.58it/s]
31983it [07:46, 68.55it/s]
31990it [07:46, 68.55it/s]
31997it [07:46, 68.54it/s]
32004it [07:46, 68.58it/s]
32011it [07:47, 68.58it/s]
32018it [07:47, 68.53it/s]
32025it [07:47, 68.56it/s]
32032it [07:47, 68.53it/s]
32039it [07:47, 68.49it/s]
32046it [07:47, 68.53it/s]
32053it [07:47, 68.55it/s]
32060it [07:47, 68.53it/s]
32067it [07:47, 68.59it/s]
32074it [07:47, 68.56it/s]
32081it [07:48, 68.51it/s]
32088it [07:48, 68.53it/s]
32095it [07:48, 68.56it/s]
32102it [07:48, 68.57it/s]
32109it [07:48, 68.55it/s]
32116it [07:48, 68.54it/s]
32123it [07:48, 68.59it/s]
32130it [07:48, 68.58it/s]
32137it [07:48, 68.54it/s]
32144it [07:48, 68.56it/s]
32151it [07:49, 68.54it/s]
32158it [07:49, 68.54it/s]
32165it [07:49, 68.53it/s]
32172it [07:49, 68.52it/s]
32179it [07:49, 68.50it/s]
32186it [07:49, 68.42it/s]
32193it [07:49, 68.42it/s]
32200it [07:49, 68.47it/s]
32207it [07:49, 68.48it/s]
32214it [07:50, 68.47it/s]
32221it [07:50, 68.54it/s]
32228it [07:50, 68.50it/s]
32235it [07:50, 68.51it/s]
32242it [07:50, 68.52it/s]
32249it [07:50, 68.52it/s]
32256it [07:50, 68.55it/s]
32263it [07:50, 68.52it/s]
32270it [07:50, 68.52it/s]
32277it [07:50, 68.51it/s]
32284it [07:51, 68.54it/s]
32291it [07:51, 68.55it/s]
32298it [07:51, 68.57it/s]
32305it [07:51, 68.57it/s]
32312it [07:51, 68.57it/s]
32319it [07:51, 68.52it/s]
32326it [07:51, 68.51it/s]
32333it [07:51, 68.51it/s]
32340it [07:51, 68.54it/s]
32347it [07:51, 68.51it/s]
32354it [07:52, 68.50it/s]
32361it [07:52, 68.51it/s]
32368it [07:52, 68.55it/s]
32375it [07:52, 68.57it/s]
32382it [07:52, 68.52it/s]
32389it [07:52, 68.50it/s]
32396it [07:52, 68.54it/s]
32403it [07:52, 68.53it/s]
32410it [07:52, 68.54it/s]
32417it [07:52, 68.59it/s]
32424it [07:53, 68.62it/s]
32431it [07:53, 68.59it/s]
32438it [07:53, 68.60it/s]
32445it [07:53, 68.58it/s]
32452it [07:53, 68.59it/s]
