999 999

0it [00:00, ?it/s]
1it [00:01,  1.74s/it]
2489it [1:09:18,  1.68s/it]
2490it [1:09:20,  1.67s/it]
2491it [1:09:22,  1.67s/it]
2492it [1:09:23,  1.67s/it]
2493it [1:09:25,  1.67s/it]
2494it [1:09:27,  1.67s/it]
2495it [1:09:28,  1.67s/it]
2496it [1:09:30,  1.67s/it]
2497it [1:09:32,  1.67s/it]
2498it [1:09:33,  1.67s/it]
2499it [1:09:35,  1.67s/it]
2500it [1:09:37,  1.67s/it]
2501it [1:09:38,  1.68s/it]
2502it [1:09:40,  1.67s/it]
2503it [1:09:42,  1.67s/it]
2504it [1:09:43,  1.67s/it]
2505it [1:09:45,  1.67s/it]
2506it [1:09:47,  1.68s/it]
2507it [1:09:48,  1.67s/it]
2508it [1:09:50,  1.67s/it]
2509it [1:09:52,  1.67s/it]
2510it [1:09:53,  1.67s/it]
2511it [1:09:55,  1.67s/it]
2512it [1:09:57,  1.67s/it]
2513it [1:09:58,  1.67s/it]
2514it [1:10:00,  1.67s/it]
2515it [1:10:02,  1.67s/it]
2516it [1:10:03,  1.67s/it]
2517it [1:10:05,  1.68s/it]
2518it [1:10:07,  1.67s/it]
2519it [1:10:08,  1.67s/it]
2520it [1:10:10,  1.67s/it]
2521it [1:10:12,  1.67s/it]
2522it [1:10:13,  1.67s/it]
2523it [1:10:15,  1.67s/it]
2524it [1:10:17,  1.67s/it]
2525it [1:10:18,  1.67s/it]
2526it [1:10:20,  1.67s/it]
2527it [1:10:22,  1.67s/it]
2528it [1:10:23,  1.67s/it]
2529it [1:10:25,  1.67s/it]
2530it [1:10:27,  1.67s/it]
2531it [1:10:28,  1.67s/it]
2532it [1:10:30,  1.67s/it]
2533it [1:10:32,  1.67s/it]
2534it [1:10:33,  1.67s/it]
2535it [1:10:35,  1.67s/it]
2536it [1:10:37,  1.67s/it]
2537it [1:10:38,  1.67s/it]
2538it [1:10:40,  1.67s/it]
2539it [1:10:42,  1.67s/it]
2540it [1:10:43,  1.67s/it]
2541it [1:10:45,  1.67s/it]
2542it [1:10:47,  1.67s/it]
2543it [1:10:48,  1.67s/it]
2544it [1:10:50,  1.67s/it]
2545it [1:10:52,  1.67s/it]
2546it [1:10:54,  1.67s/it]
2547it [1:10:55,  1.67s/it]
2548it [1:10:57,  1.67s/it]
2549it [1:10:59,  1.67s/it]
2550it [1:11:00,  1.67s/it]
2551it [1:11:02,  1.67s/it]
2552it [1:11:04,  1.67s/it]
2553it [1:11:05,  1.67s/it]
2554it [1:11:07,  1.67s/it]
2555it [1:11:09,  1.67s/it]
2556it [1:11:10,  1.67s/it]
2557it [1:11:12,  1.67s/it]
2558it [1:11:14,  1.67s/it]
2559it [1:11:15,  1.67s/it]
2560it [1:11:17,  1.67s/it]
2561it [1:11:19,  1.67s/it]
2562it [1:11:20,  1.67s/it]
2563it [1:11:22,  1.67s/it]
2564it [1:11:24,  1.67s/it]
2565it [1:11:25,  1.67s/it]
2566it [1:11:27,  1.67s/it]
2567it [1:11:29,  1.67s/it]
2568it [1:11:30,  1.67s/it]
2569it [1:11:32,  1.67s/it]
2570it [1:11:34,  1.67s/it]
2571it [1:11:35,  1.67s/it]
2572it [1:11:37,  1.68s/it]
2573it [1:11:39,  1.67s/it]
2574it [1:11:40,  1.67s/it]
2575it [1:11:42,  1.67s/it]
2576it [1:11:44,  1.67s/it]
2577it [1:11:45,  1.67s/it]
2578it [1:11:47,  1.67s/it]
2579it [1:11:49,  1.67s/it]
2580it [1:11:50,  1.67s/it]
2581it [1:11:52,  1.67s/it]
2582it [1:11:54,  1.67s/it]
2583it [1:11:55,  1.67s/it]
2584it [1:11:57,  1.67s/it]
2585it [1:11:59,  1.67s/it]
2586it [1:12:00,  1.67s/it]
2587it [1:12:02,  1.67s/it]
2588it [1:12:04,  1.67s/it]
2589it [1:12:05,  1.67s/it]
2590it [1:12:07,  1.67s/it]
2591it [1:12:09,  1.67s/it]
2592it [1:12:10,  1.67s/it]
2593it [1:12:12,  1.67s/it]
2594it [1:12:14,  1.67s/it]
2595it [1:12:15,  1.67s/it]
2596it [1:12:17,  1.67s/it]
2597it [1:12:19,  1.67s/it]
2598it [1:12:20,  1.67s/it]
2599it [1:12:22,  1.67s/it]
2600it [1:12:24,  1.68s/it]
2601it [1:12:25,  1.68s/it]
2602it [1:12:27,  1.68s/it]
2603it [1:12:29,  1.68s/it]
2604it [1:12:31,  1.67s/it]
2605it [1:12:32,  1.68s/it]
2606it [1:12:34,  1.67s/it]
2607it [1:12:36,  1.68s/it]
2608it [1:12:37,  1.67s/it]
2609it [1:12:39,  1.67s/it]
2610it [1:12:41,  1.67s/it]
2611it [1:12:42,  1.67s/it]
2612it [1:12:44,  1.67s/it]
2613it [1:12:46,  1.67s/it]
2614it [1:12:47,  1.67s/it]
2615it [1:12:49,  1.67s/it]
2616it [1:12:51,  1.67s/it]
2617it [1:12:52,  1.67s/it]
2618it [1:12:54,  1.67s/it]
2619it [1:12:56,  1.67s/it]
2620it [1:12:57,  1.67s/it]
2621it [1:12:59,  1.67s/it]
2622it [1:13:01,  1.67s/it]
2623it [1:13:02,  1.67s/it]
2624it [1:13:04,  1.67s/it]
2625it [1:13:06,  1.67s/it]
2626it [1:13:07,  1.67s/it]
2627it [1:13:09,  1.67s/it]
2628it [1:13:11,  1.67s/it]
2629it [1:13:12,  1.67s/it]
2630it [1:13:14,  1.67s/it]
2631it [1:13:16,  1.67s/it]
2632it [1:13:17,  1.67s/it]
2633it [1:13:19,  1.68s/it]
2634it [1:13:21,  1.67s/it]
2635it [1:13:22,  1.67s/it]
2636it [1:13:24,  1.67s/it]
2637it [1:13:26,  1.67s/it]
2638it [1:13:27,  1.67s/it]
2639it [1:13:29,  1.67s/it]
2640it [1:13:31,  1.67s/it]
2641it [1:13:32,  1.67s/it]
2642it [1:13:34,  1.67s/it]
2643it [1:13:36,  1.67s/it]
2644it [1:13:37,  1.67s/it]
2645it [1:13:39,  1.67s/it]
2646it [1:13:41,  1.67s/it]
2647it [1:13:42,  1.67s/it]
2648it [1:13:44,  1.67s/it]
2649it [1:13:46,  1.67s/it]
2650it [1:13:47,  1.67s/it]
2651it [1:13:49,  1.67s/it]
2652it [1:13:51,  1.67s/it]
2653it [1:13:52,  1.68s/it]
2654it [1:13:54,  1.67s/it]
2655it [1:13:56,  1.67s/it]
2656it [1:13:57,  1.67s/it]
2657it [1:13:59,  1.67s/it]
2658it [1:14:01,  1.67s/it]
2659it [1:14:03,  1.67s/it]
2660it [1:14:04,  1.67s/it]
2661it [1:14:06,  1.67s/it]
2662it [1:14:08,  1.67s/it]
2663it [1:14:09,  1.67s/it]
2664it [1:14:11,  1.67s/it]
2665it [1:14:13,  1.67s/it]
2666it [1:14:14,  1.67s/it]
2667it [1:14:16,  1.67s/it]
2668it [1:14:18,  1.67s/it]
2669it [1:14:19,  1.67s/it]
2670it [1:14:21,  1.67s/it]
2671it [1:14:23,  1.67s/it]
2672it [1:14:24,  1.67s/it]
2673it [1:14:26,  1.67s/it]
2674it [1:14:28,  1.67s/it]
2675it [1:14:29,  1.67s/it]
2676it [1:14:31,  1.67s/it]
2677it [1:14:33,  1.68s/it]
2678it [1:14:34,  1.67s/it]
2679it [1:14:36,  1.67s/it]
2680it [1:14:38,  1.67s/it]
2681it [1:14:39,  1.67s/it]
2682it [1:14:41,  1.67s/it]
2683it [1:14:43,  1.68s/it]
2684it [1:14:44,  1.67s/it]
2685it [1:14:46,  1.67s/it]
2686it [1:14:48,  1.67s/it]
2687it [1:14:49,  1.67s/it]
2688it [1:14:51,  1.68s/it]
2689it [1:14:53,  1.67s/it]
2690it [1:14:54,  1.67s/it]
2691it [1:14:56,  1.67s/it]
2692it [1:14:58,  1.67s/it]
2693it [1:14:59,  1.68s/it]
2694it [1:15:01,  1.68s/it]
2695it [1:15:03,  1.68s/it]
2696it [1:15:04,  1.67s/it]
2697it [1:15:06,  1.67s/it]
2698it [1:15:08,  1.67s/it]
2699it [1:15:09,  1.67s/it]
2700it [1:15:11,  1.67s/it]
2701it [1:15:13,  1.67s/it]
2702it [1:15:14,  1.67s/it]
2703it [1:15:16,  1.68s/it]
2704it [1:15:18,  1.67s/it]
2705it [1:15:19,  1.68s/it]
2706it [1:15:21,  1.67s/it]
2707it [1:15:23,  1.67s/it]
2708it [1:15:24,  1.67s/it]
2709it [1:15:26,  1.67s/it]
2710it [1:15:28,  1.67s/it]
2711it [1:15:29,  1.67s/it]
2712it [1:15:31,  1.67s/it]
2713it [1:15:33,  1.67s/it]
2714it [1:15:35,  1.67s/it]
2715it [1:15:36,  1.67s/it]
2716it [1:15:38,  1.67s/it]
2717it [1:15:40,  1.67s/it]
2718it [1:15:41,  1.67s/it]
2719it [1:15:43,  1.67s/it]
2720it [1:15:45,  1.67s/it]
2721it [1:15:46,  1.68s/it]
2722it [1:15:48,  1.67s/it]
2723it [1:15:50,  1.67s/it]
2724it [1:15:51,  1.68s/it]
2725it [1:15:53,  1.67s/it]
2726it [1:15:55,  1.67s/it]
2727it [1:15:56,  1.67s/it]
2728it [1:15:58,  1.67s/it]
2729it [1:16:00,  1.67s/it]
2730it [1:16:01,  1.67s/it]
2731it [1:16:03,  1.67s/it]
2732it [1:16:05,  1.67s/it]
2733it [1:16:06,  1.67s/it]
2734it [1:16:08,  1.67s/it]
2735it [1:16:10,  1.67s/it]
2736it [1:16:11,  1.67s/it]
2737it [1:16:13,  1.67s/it]
2738it [1:16:15,  1.67s/it]
2739it [1:16:16,  1.67s/it]
2740it [1:16:18,  1.67s/it]
2741it [1:16:20,  1.67s/it]
2742it [1:16:21,  1.67s/it]
2743it [1:16:23,  1.67s/it]
2744it [1:16:25,  1.68s/it]
2745it [1:16:26,  1.67s/it]
2746it [1:16:28,  1.67s/it]
2747it [1:16:30,  1.67s/it]
2748it [1:16:31,  1.67s/it]
2749it [1:16:33,  1.67s/it]
2750it [1:16:35,  1.67s/it]
2751it [1:16:36,  1.67s/it]
2752it [1:16:38,  1.67s/it]
2753it [1:16:40,  1.67s/it]
2754it [1:16:41,  1.68s/it]
2755it [1:16:43,  1.67s/it]
2756it [1:16:45,  1.67s/it]
2757it [1:16:46,  1.67s/it]
2758it [1:16:48,  1.67s/it]
2759it [1:16:50,  1.67s/it]
2760it [1:16:51,  1.67s/it]
2761it [1:16:53,  1.67s/it]
2762it [1:16:55,  1.67s/it]
2763it [1:16:56,  1.67s/it]
2764it [1:16:58,  1.67s/it]
2765it [1:17:00,  1.67s/it]
2766it [1:17:02,  1.67s/it]
2767it [1:17:03,  1.67s/it]
2768it [1:17:05,  1.67s/it]
2769it [1:17:07,  1.67s/it]
2770it [1:17:08,  1.67s/it]
2771it [1:17:10,  1.67s/it]
2772it [1:17:12,  1.67s/it]
2773it [1:17:13,  1.67s/it]
2774it [1:17:15,  1.67s/it]
2775it [1:17:17,  1.67s/it]
2776it [1:17:18,  1.67s/it]
2777it [1:17:20,  1.68s/it]
2778it [1:17:22,  1.68s/it]
2779it [1:17:23,  1.67s/it]
2780it [1:17:25,  1.67s/it]
2781it [1:17:27,  1.67s/it]
2782it [1:17:28,  1.67s/it]
2783it [1:17:30,  1.67s/it]
2784it [1:17:32,  1.67s/it]
2785it [1:17:33,  1.68s/it]
2786it [1:17:35,  1.67s/it]
2787it [1:17:37,  1.67s/it]
2788it [1:17:38,  1.67s/it]
2789it [1:17:40,  1.67s/it]
2790it [1:17:42,  1.67s/it]
2791it [1:17:43,  1.67s/it]
2792it [1:17:45,  1.67s/it]
2793it [1:17:47,  1.67s/it]
2794it [1:17:48,  1.67s/it]
2795it [1:17:50,  1.67s/it]
2796it [1:17:52,  1.67s/it]
2797it [1:17:53,  1.67s/it]
2798it [1:17:55,  1.67s/it]
2799it [1:17:57,  1.67s/it]
2800it [1:17:58,  1.67s/it]
2801it [1:18:00,  1.67s/it]
2802it [1:18:02,  1.67s/it]
2803it [1:18:03,  1.67s/it]
2804it [1:18:05,  1.68s/it]
2805it [1:18:07,  1.67s/it]
2806it [1:18:08,  1.67s/it]
2807it [1:18:10,  1.67s/it]
2808it [1:18:12,  1.67s/it]
2809it [1:18:13,  1.67s/it]
2810it [1:18:15,  1.67s/it]
2811it [1:18:17,  1.67s/it]
2812it [1:18:18,  1.67s/it]
2813it [1:18:20,  1.67s/it]
2814it [1:18:22,  1.67s/it]
2815it [1:18:23,  1.67s/it]
2816it [1:18:25,  1.67s/it]
2817it [1:18:27,  1.67s/it]
2818it [1:18:28,  1.67s/it]
2819it [1:18:30,  1.67s/it]
2820it [1:18:32,  1.67s/it]
2821it [1:18:34,  1.67s/it]
2822it [1:18:35,  1.67s/it]
2823it [1:18:37,  1.67s/it]
2824it [1:18:39,  1.67s/it]
2825it [1:18:40,  1.68s/it]
2826it [1:18:42,  1.68s/it]
2827it [1:18:44,  1.68s/it]
2828it [1:18:45,  1.67s/it]
2829it [1:18:47,  1.67s/it]
2830it [1:18:49,  1.67s/it]
2831it [1:18:50,  1.67s/it]
2832it [1:18:52,  1.67s/it]
2833it [1:18:54,  1.67s/it]
2834it [1:18:55,  1.67s/it]
2835it [1:18:57,  1.68s/it]
2836it [1:18:59,  1.67s/it]
2837it [1:19:00,  1.67s/it]
2838it [1:19:02,  1.67s/it]
2839it [1:19:04,  1.67s/it]
2840it [1:19:05,  1.67s/it]
2841it [1:19:07,  1.67s/it]
2842it [1:19:09,  1.67s/it]
2843it [1:19:10,  1.67s/it]
2844it [1:19:12,  1.67s/it]
2845it [1:19:14,  1.67s/it]
2846it [1:19:15,  1.68s/it]
2847it [1:19:17,  1.67s/it]
2848it [1:19:19,  1.67s/it]
2849it [1:19:20,  1.67s/it]
2850it [1:19:22,  1.67s/it]
2851it [1:19:24,  1.67s/it]
2852it [1:19:25,  1.67s/it]
2853it [1:19:27,  1.67s/it]
2854it [1:19:29,  1.67s/it]
2855it [1:19:30,  1.68s/it]
2856it [1:19:32,  1.68s/it]
2857it [1:19:34,  1.68s/it]
2858it [1:19:35,  1.68s/it]
2859it [1:19:37,  1.68s/it]
2860it [1:19:39,  1.68s/it]
2861it [1:19:40,  1.67s/it]
2862it [1:19:42,  1.67s/it]
2863it [1:19:44,  1.67s/it]
2864it [1:19:45,  1.67s/it]
2865it [1:19:47,  1.68s/it]
2866it [1:19:49,  1.68s/it]
2867it [1:19:51,  1.68s/it]
2868it [1:19:52,  1.67s/it]
2869it [1:19:54,  1.67s/it]
2870it [1:19:56,  1.67s/it]
2871it [1:19:57,  1.67s/it]
2872it [1:19:59,  1.67s/it]
2873it [1:20:01,  1.67s/it]
2874it [1:20:02,  1.67s/it]
2875it [1:20:04,  1.67s/it]
2876it [1:20:06,  1.67s/it]
2877it [1:20:07,  1.67s/it]
2878it [1:20:09,  1.67s/it]
2879it [1:20:11,  1.67s/it]
2880it [1:20:12,  1.67s/it]
2881it [1:20:14,  1.67s/it]
2882it [1:20:16,  1.67s/it]
2883it [1:20:17,  1.67s/it]
2884it [1:20:19,  1.67s/it]
2885it [1:20:21,  1.67s/it]
2886it [1:20:22,  1.67s/it]
2887it [1:20:24,  1.67s/it]
2888it [1:20:26,  1.67s/it]
2889it [1:20:27,  1.67s/it]
2890it [1:20:29,  1.67s/it]
2891it [1:20:31,  1.67s/it]
2892it [1:20:32,  1.67s/it]
2893it [1:20:34,  1.67s/it]
2894it [1:20:36,  1.67s/it]
2895it [1:20:37,  1.67s/it]
2896it [1:20:39,  1.68s/it]
2897it [1:20:41,  1.67s/it]
2898it [1:20:42,  1.68s/it]
2899it [1:20:44,  1.67s/it]
2900it [1:20:46,  1.67s/it]
2901it [1:20:47,  1.67s/it]
2902it [1:20:49,  1.67s/it]
2903it [1:20:51,  1.67s/it]
2904it [1:20:52,  1.67s/it]
2905it [1:20:54,  1.67s/it]
2906it [1:20:56,  1.67s/it]
2907it [1:20:57,  1.67s/it]
2908it [1:20:59,  1.67s/it]
2909it [1:21:01,  1.67s/it]
2910it [1:21:02,  1.67s/it]
2911it [1:21:04,  1.67s/it]
2912it [1:21:06,  1.67s/it]
2913it [1:21:07,  1.67s/it]
2914it [1:21:09,  1.67s/it]
2915it [1:21:11,  1.67s/it]
2916it [1:21:12,  1.68s/it]
2917it [1:21:14,  1.67s/it]
2918it [1:21:16,  1.67s/it]
2919it [1:21:18,  1.67s/it]
2920it [1:21:19,  1.67s/it]
2921it [1:21:21,  1.67s/it]
2922it [1:21:23,  1.67s/it]
2923it [1:21:24,  1.67s/it]
2924it [1:21:26,  1.67s/it]
2925it [1:21:28,  1.67s/it]
2926it [1:21:29,  1.68s/it]
2927it [1:21:31,  1.68s/it]
2928it [1:21:33,  1.68s/it]
2929it [1:21:34,  1.67s/it]
2930it [1:21:36,  1.67s/it]
2931it [1:21:38,  1.67s/it]
2932it [1:21:39,  1.67s/it]
2933it [1:21:41,  1.67s/it]
2934it [1:21:43,  1.67s/it]
2935it [1:21:44,  1.67s/it]
2936it [1:21:46,  1.67s/it]
2937it [1:21:48,  1.67s/it]
2938it [1:21:49,  1.67s/it]
2939it [1:21:51,  1.67s/it]
2940it [1:21:53,  1.67s/it]
2941it [1:21:54,  1.67s/it]
2942it [1:21:56,  1.67s/it]
2943it [1:21:58,  1.67s/it]
2944it [1:21:59,  1.67s/it]
2945it [1:22:01,  1.67s/it]
2946it [1:22:03,  1.67s/it]
2947it [1:22:04,  1.67s/it]
2948it [1:22:06,  1.67s/it]
2949it [1:22:08,  1.67s/it]
2950it [1:22:09,  1.67s/it]
2951it [1:22:11,  1.67s/it]
2952it [1:22:13,  1.67s/it]
2953it [1:22:14,  1.67s/it]
2954it [1:22:16,  1.67s/it]
2955it [1:22:18,  1.67s/it]
2956it [1:22:19,  1.67s/it]
2957it [1:22:21,  1.67s/it]
2958it [1:22:23,  1.67s/it]
2959it [1:22:24,  1.67s/it]
2960it [1:22:26,  1.67s/it]
2961it [1:22:28,  1.67s/it]
2962it [1:22:29,  1.67s/it]
2963it [1:22:31,  1.67s/it]
2964it [1:22:33,  1.67s/it]
2965it [1:22:34,  1.67s/it]
2966it [1:22:36,  1.67s/it]
2967it [1:22:38,  1.67s/it]
2968it [1:22:39,  1.67s/it]
2969it [1:22:41,  1.67s/it]
2970it [1:22:43,  1.67s/it]
2971it [1:22:44,  1.67s/it]
2972it [1:22:46,  1.67s/it]
2973it [1:22:48,  1.67s/it]
2974it [1:22:49,  1.67s/it]
2975it [1:22:51,  1.67s/it]
2976it [1:22:53,  1.67s/it]
2977it [1:22:55,  1.67s/it]
2978it [1:22:56,  1.67s/it]
2979it [1:22:58,  1.67s/it]
2980it [1:23:00,  1.67s/it]
2981it [1:23:01,  1.68s/it]
2982it [1:23:03,  1.67s/it]
2983it [1:23:05,  1.67s/it]
2984it [1:23:06,  1.67s/it]
2985it [1:23:08,  1.67s/it]
2986it [1:23:10,  1.67s/it]
2987it [1:23:11,  1.68s/it]
2988it [1:23:13,  1.68s/it]
2989it [1:23:15,  1.68s/it]
2990it [1:23:16,  1.67s/it]
2991it [1:23:18,  1.67s/it]
2992it [1:23:20,  1.67s/it]
2993it [1:23:21,  1.67s/it]
2994it [1:23:23,  1.68s/it]
2995it [1:23:25,  1.68s/it]
2996it [1:23:26,  1.67s/it]
2997it [1:23:28,  1.67s/it]
2998it [1:23:30,  1.67s/it]
2999it [1:23:31,  1.67s/it]
3000it [1:23:33,  1.67s/it]
3001it [1:23:35,  1.67s/it]
3002it [1:23:36,  1.67s/it]
3003it [1:23:38,  1.67s/it]
3004it [1:23:40,  1.67s/it]
3005it [1:23:41,  1.67s/it]
3006it [1:23:43,  1.67s/it]
3007it [1:23:45,  1.67s/it]
3008it [1:23:46,  1.67s/it]
3009it [1:23:48,  1.68s/it]
3010it [1:23:50,  1.67s/it]
3011it [1:23:51,  1.67s/it]
3012it [1:23:53,  1.67s/it]
3013it [1:23:55,  1.67s/it]
3014it [1:23:56,  1.67s/it]
3015it [1:23:58,  1.67s/it]
3016it [1:24:00,  1.67s/it]
3017it [1:24:01,  1.67s/it]
3018it [1:24:03,  1.67s/it]
3019it [1:24:05,  1.67s/it]
3020it [1:24:06,  1.67s/it]
3021it [1:24:08,  1.67s/it]
3022it [1:24:10,  1.67s/it]
3023it [1:24:11,  1.67s/it]
3024it [1:24:13,  1.67s/it]
3025it [1:24:15,  1.67s/it]
3026it [1:24:16,  1.67s/it]
3027it [1:24:18,  1.67s/it]
3028it [1:24:20,  1.67s/it]
3029it [1:24:22,  1.67s/it]
3030it [1:24:23,  1.67s/it]
3031it [1:24:25,  1.67s/it]
3032it [1:24:27,  1.67s/it]
3033it [1:24:28,  1.67s/it]
3034it [1:24:30,  1.67s/it]
3035it [1:24:32,  1.67s/it]
3036it [1:24:33,  1.67s/it]
3037it [1:24:35,  1.67s/it]
3038it [1:24:37,  1.67s/it]
3039it [1:24:38,  1.68s/it]
3040it [1:24:40,  1.67s/it]
3041it [1:24:42,  1.67s/it]
3042it [1:24:43,  1.68s/it]
3043it [1:24:45,  1.67s/it]
3044it [1:24:47,  1.67s/it]
3045it [1:24:48,  1.67s/it]
3046it [1:24:50,  1.67s/it]
3047it [1:24:52,  1.68s/it]
3048it [1:24:53,  1.67s/it]
3049it [1:24:55,  1.67s/it]
3050it [1:24:57,  1.67s/it]
3051it [1:24:58,  1.67s/it]
3052it [1:25:00,  1.67s/it]
3053it [1:25:02,  1.67s/it]
3054it [1:25:03,  1.67s/it]
3055it [1:25:05,  1.67s/it]
3056it [1:25:07,  1.67s/it]
3057it [1:25:08,  1.67s/it]
3058it [1:25:10,  1.68s/it]
3059it [1:25:12,  1.67s/it]
3060it [1:25:13,  1.68s/it]
3061it [1:25:15,  1.68s/it]
3062it [1:25:17,  1.67s/it]
3063it [1:25:18,  1.67s/it]
3064it [1:25:20,  1.67s/it]
3065it [1:25:22,  1.68s/it]
3066it [1:25:23,  1.67s/it]
3067it [1:25:25,  1.67s/it]
3068it [1:25:27,  1.68s/it]
3069it [1:25:28,  1.68s/it]
3070it [1:25:30,  1.67s/it]
3071it [1:25:32,  1.67s/it]
3072it [1:25:33,  1.67s/it]
3073it [1:25:35,  1.67s/it]
3074it [1:25:37,  1.67s/it]
3075it [1:25:38,  1.67s/it]
3076it [1:25:40,  1.67s/it]
3077it [1:25:42,  1.67s/it]
3078it [1:25:43,  1.67s/it]
3079it [1:25:45,  1.67s/it]
3080it [1:25:47,  1.67s/it]
3081it [1:25:49,  1.67s/it]
3082it [1:25:50,  1.67s/it]
3083it [1:25:52,  1.67s/it]
3084it [1:25:54,  1.67s/it]
3085it [1:25:55,  1.67s/it]
3086it [1:25:57,  1.68s/it]
3087it [1:25:59,  1.67s/it]
3088it [1:26:00,  1.67s/it]
3089it [1:26:02,  1.67s/it]
3090it [1:26:04,  1.67s/it]
3091it [1:26:05,  1.67s/it]
3092it [1:26:07,  1.67s/it]
3093it [1:26:09,  1.67s/it]
3094it [1:26:10,  1.67s/it]
3095it [1:26:12,  1.67s/it]
3096it [1:26:14,  1.67s/it]
3097it [1:26:15,  1.67s/it]
3098it [1:26:17,  1.67s/it]
3099it [1:26:19,  1.67s/it]
3100it [1:26:20,  1.67s/it]
3101it [1:26:22,  1.67s/it]
3102it [1:26:24,  1.67s/it]
3103it [1:26:25,  1.67s/it]
3104it [1:26:27,  1.67s/it]
3105it [1:26:29,  1.67s/it]
3106it [1:26:30,  1.67s/it]
3107it [1:26:32,  1.67s/it]
3108it [1:26:34,  1.68s/it]
3109it [1:26:35,  1.68s/it]
3110it [1:26:37,  1.68s/it]
3111it [1:26:39,  1.67s/it]
3112it [1:26:40,  1.67s/it]
3113it [1:26:42,  1.67s/it]
3114it [1:26:44,  1.67s/it]
3115it [1:26:45,  1.67s/it]
3116it [1:26:47,  1.67s/it]
3117it [1:26:49,  1.67s/it]
3118it [1:26:50,  1.67s/it]
3119it [1:26:52,  1.67s/it]
3120it [1:26:54,  1.67s/it]
3121it [1:26:55,  1.67s/it]
3122it [1:26:57,  1.67s/it]
3123it [1:26:59,  1.67s/it]
3124it [1:27:00,  1.67s/it]
3125it [1:27:02,  1.68s/it]
3126it [1:27:04,  1.67s/it]
3127it [1:27:05,  1.67s/it]
3128it [1:27:07,  1.67s/it]
3129it [1:27:09,  1.67s/it]
3130it [1:27:11,  1.68s/it]
3131it [1:27:12,  1.68s/it]
3132it [1:27:14,  1.68s/it]
3133it [1:27:16,  1.67s/it]
3134it [1:27:17,  1.67s/it]
3135it [1:27:19,  1.67s/it]
3136it [1:27:21,  1.67s/it]
3137it [1:27:22,  1.67s/it]
3138it [1:27:24,  1.67s/it]
3139it [1:27:26,  1.67s/it]
3140it [1:27:27,  1.67s/it]
3141it [1:27:29,  1.67s/it]
3142it [1:27:31,  1.67s/it]
3143it [1:27:32,  1.67s/it]
3144it [1:27:34,  1.67s/it]
3145it [1:27:36,  1.67s/it]
3146it [1:27:37,  1.67s/it]
3147it [1:27:39,  1.67s/it]
3148it [1:27:41,  1.67s/it]
3149it [1:27:42,  1.67s/it]
3150it [1:27:44,  1.68s/it]
3151it [1:27:46,  1.68s/it]
3152it [1:27:47,  1.67s/it]
3153it [1:27:49,  1.67s/it]
3154it [1:27:51,  1.67s/it]
3155it [1:27:52,  1.67s/it]
3156it [1:27:54,  1.67s/it]
3157it [1:27:56,  1.67s/it]
3158it [1:27:57,  1.67s/it]
3159it [1:27:59,  1.67s/it]
3160it [1:28:01,  1.67s/it]
3161it [1:28:02,  1.67s/it]
3162it [1:28:04,  1.67s/it]
3163it [1:28:06,  1.67s/it]
3164it [1:28:07,  1.67s/it]
3165it [1:28:09,  1.67s/it]
3166it [1:28:11,  1.67s/it]
3167it [1:28:12,  1.67s/it]
3168it [1:28:14,  1.67s/it]
3169it [1:28:16,  1.67s/it]
3170it [1:28:17,  1.67s/it]
3171it [1:28:19,  1.67s/it]
3172it [1:28:21,  1.67s/it]
3173it [1:28:22,  1.67s/it]
3174it [1:28:24,  1.67s/it]
3175it [1:28:26,  1.67s/it]
3176it [1:28:27,  1.67s/it]
3177it [1:28:29,  1.67s/it]
3178it [1:28:31,  1.67s/it]
3179it [1:28:32,  1.67s/it]
3180it [1:28:34,  1.67s/it]
3181it [1:28:36,  1.67s/it]
3182it [1:28:37,  1.67s/it]
3183it [1:28:39,  1.67s/it]
3184it [1:28:41,  1.67s/it]
3185it [1:28:42,  1.67s/it]
3186it [1:28:44,  1.67s/it]
3187it [1:28:46,  1.67s/it]
3188it [1:28:47,  1.67s/it]
3189it [1:28:49,  1.67s/it]
3190it [1:28:51,  1.67s/it]
3191it [1:28:52,  1.67s/it]
3192it [1:28:54,  1.67s/it]
3193it [1:28:56,  1.67s/it]
3194it [1:28:57,  1.67s/it]
3195it [1:28:59,  1.67s/it]
3196it [1:29:01,  1.67s/it]
3197it [1:29:02,  1.67s/it]
3198it [1:29:04,  1.67s/it]
3199it [1:29:06,  1.67s/it]
3200it [1:29:07,  1.67s/it]
3201it [1:29:09,  1.67s/it]
3202it [1:29:11,  1.67s/it]
3203it [1:29:12,  1.67s/it]
3204it [1:29:14,  1.67s/it]
3205it [1:29:16,  1.67s/it]
3206it [1:29:17,  1.67s/it]
3207it [1:29:19,  1.67s/it]
3208it [1:29:21,  1.67s/it]
3209it [1:29:22,  1.67s/it]
3210it [1:29:24,  1.67s/it]
3211it [1:29:26,  1.67s/it]
3212it [1:29:27,  1.67s/it]
3213it [1:29:29,  1.66s/it]
3214it [1:29:31,  1.66s/it]
3215it [1:29:32,  1.66s/it]
3216it [1:29:34,  1.66s/it]
3217it [1:29:36,  1.66s/it]
3218it [1:29:37,  1.66s/it]
3219it [1:29:39,  1.67s/it]
3220it [1:29:41,  1.67s/it]
3221it [1:29:42,  1.67s/it]
3222it [1:29:44,  1.67s/it]
3223it [1:29:46,  1.67s/it]
