99 99

0it [00:00, ?it/s]
12it [00:00, 113.15it/s]
29724it [04:10, 118.83it/s]
29736it [04:10, 118.83it/s]
29748it [04:10, 118.85it/s]
29760it [04:10, 118.83it/s]
29772it [04:10, 118.84it/s]
29784it [04:10, 118.86it/s]
29796it [04:10, 118.78it/s]
29808it [04:11, 118.80it/s]
29820it [04:11, 118.85it/s]
29832it [04:11, 118.84it/s]
29844it [04:11, 118.87it/s]
29856it [04:11, 118.89it/s]
29868it [04:11, 118.85it/s]
29880it [04:11, 118.82it/s]
29892it [04:11, 118.83it/s]
29904it [04:11, 118.81it/s]
29916it [04:11, 118.84it/s]
29928it [04:12, 118.86it/s]
29940it [04:12, 118.88it/s]
29952it [04:12, 118.87it/s]
29964it [04:12, 118.83it/s]
29976it [04:12, 118.86it/s]
29988it [04:12, 118.83it/s]
30000it [04:12, 118.88it/s]
30012it [04:12, 118.84it/s]
30024it [04:12, 118.83it/s]
30036it [04:12, 118.84it/s]
30048it [04:13, 118.86it/s]
30060it [04:13, 118.89it/s]
30072it [04:13, 118.86it/s]
30084it [04:13, 118.87it/s]
30096it [04:13, 118.89it/s]
30108it [04:13, 118.89it/s]
30120it [04:13, 118.87it/s]
30132it [04:13, 118.81it/s]
30144it [04:13, 118.84it/s]
30156it [04:13, 118.85it/s]
30168it [04:14, 118.88it/s]
30180it [04:14, 118.82it/s]
30192it [04:14, 118.81it/s]
30204it [04:14, 118.85it/s]
30216it [04:14, 118.84it/s]
30228it [04:14, 118.84it/s]
30240it [04:14, 118.84it/s]
30252it [04:14, 118.85it/s]
30264it [04:14, 118.85it/s]
30276it [04:14, 118.88it/s]
30288it [04:15, 118.86it/s]
30300it [04:15, 118.88it/s]
30312it [04:15, 118.88it/s]
30324it [04:15, 118.90it/s]
30336it [04:15, 118.80it/s]
30348it [04:15, 118.82it/s]
30360it [04:15, 118.81it/s]
30372it [04:15, 118.85it/s]
30384it [04:15, 118.81it/s]
30396it [04:15, 118.83it/s]
30408it [04:16, 118.86it/s]
30420it [04:16, 118.87it/s]
30432it [04:16, 118.86it/s]
30444it [04:16, 118.83it/s]
30456it [04:16, 118.82it/s]
30468it [04:16, 118.85it/s]
30480it [04:16, 118.90it/s]
30492it [04:16, 118.87it/s]
30504it [04:16, 118.87it/s]
30516it [04:16, 118.85it/s]
30528it [04:17, 118.90it/s]
30540it [04:17, 118.86it/s]
30552it [04:17, 118.80it/s]
30564it [04:17, 118.78it/s]
30576it [04:17, 118.81it/s]
30588it [04:17, 118.86it/s]
30600it [04:17, 118.86it/s]
30612it [04:17, 118.87it/s]
30624it [04:17, 118.89it/s]
30636it [04:18, 118.93it/s]
30648it [04:18, 118.89it/s]
30660it [04:18, 118.90it/s]
30672it [04:18, 118.88it/s]
30684it [04:18, 118.88it/s]
30696it [04:18, 118.91it/s]
30708it [04:18, 118.90it/s]
30720it [04:18, 118.90it/s]
30732it [04:18, 118.92it/s]
30744it [04:18, 118.91it/s]
30756it [04:19, 118.91it/s]
30768it [04:19, 118.89it/s]
30780it [04:19, 118.89it/s]
30792it [04:19, 118.84it/s]
30804it [04:19, 118.83it/s]
30816it [04:19, 118.86it/s]
30828it [04:19, 118.90it/s]
30840it [04:19, 118.86it/s]
30852it [04:19, 118.84it/s]
30864it [04:19, 118.84it/s]
30876it [04:20, 118.80it/s]
30888it [04:20, 118.86it/s]
30900it [04:20, 118.87it/s]
30912it [04:20, 118.80it/s]
30924it [04:20, 118.88it/s]
30936it [04:20, 118.89it/s]
30948it [04:20, 118.85it/s]
30960it [04:20, 118.85it/s]
30972it [04:20, 118.90it/s]
30984it [04:20, 118.91it/s]
30996it [04:21, 118.84it/s]
31008it [04:21, 118.85it/s]
31020it [04:21, 118.83it/s]
31032it [04:21, 118.82it/s]
31044it [04:21, 118.85it/s]
31056it [04:21, 118.88it/s]
31068it [04:21, 118.91it/s]
31080it [04:21, 118.93it/s]
31092it [04:21, 118.92it/s]
31104it [04:21, 118.84it/s]
31116it [04:22, 118.84it/s]
31128it [04:22, 118.81it/s]
31140it [04:22, 118.85it/s]
31152it [04:22, 118.86it/s]
31164it [04:22, 118.81it/s]
31176it [04:22, 118.81it/s]
31188it [04:22, 118.77it/s]
31200it [04:22, 118.82it/s]
31212it [04:22, 118.83it/s]
31224it [04:22, 118.85it/s]
31236it [04:23, 118.84it/s]
31248it [04:23, 118.81it/s]
31260it [04:23, 118.81it/s]
31272it [04:23, 118.80it/s]
31284it [04:23, 118.81it/s]
31296it [04:23, 118.84it/s]
31308it [04:23, 118.86it/s]
31320it [04:23, 118.85it/s]
31332it [04:23, 118.82it/s]
31344it [04:23, 118.81it/s]
31356it [04:24, 118.80it/s]
31368it [04:24, 118.81it/s]
31380it [04:24, 118.80it/s]
31392it [04:24, 118.81it/s]
31404it [04:24, 118.85it/s]
31416it [04:24, 118.82it/s]
31428it [04:24, 118.82it/s]
31440it [04:24, 118.83it/s]
31452it [04:24, 118.84it/s]
31464it [04:24, 118.82it/s]
31476it [04:25, 118.82it/s]
31488it [04:25, 118.80it/s]
31500it [04:25, 118.86it/s]
31512it [04:25, 118.83it/s]
31524it [04:25, 118.88it/s]
31536it [04:25, 118.88it/s]
31548it [04:25, 118.89it/s]
31560it [04:25, 118.85it/s]
31572it [04:25, 118.81it/s]
31584it [04:25, 118.87it/s]
31596it [04:26, 118.84it/s]
31608it [04:26, 118.84it/s]
31620it [04:26, 118.88it/s]
31632it [04:26, 118.85it/s]
31644it [04:26, 118.79it/s]
31656it [04:26, 118.85it/s]
31668it [04:26, 118.87it/s]
31680it [04:26, 118.87it/s]
31692it [04:26, 118.88it/s]
31704it [04:26, 118.90it/s]
31716it [04:27, 118.92it/s]
31728it [04:27, 118.86it/s]
31740it [04:27, 118.85it/s]
31752it [04:27, 118.89it/s]
31764it [04:27, 118.81it/s]
31776it [04:27, 118.86it/s]
31788it [04:27, 118.91it/s]
31800it [04:27, 118.90it/s]
31812it [04:27, 118.92it/s]
31824it [04:28, 118.90it/s]
31836it [04:28, 118.94it/s]
31848it [04:28, 118.93it/s]
31860it [04:28, 118.91it/s]
31872it [04:28, 118.91it/s]
31884it [04:28, 118.92it/s]
31896it [04:28, 118.96it/s]
31908it [04:28, 119.00it/s]
31920it [04:28, 118.92it/s]
31932it [04:28, 118.92it/s]
31944it [04:29, 118.80it/s]
31956it [04:29, 118.77it/s]
31968it [04:29, 118.77it/s]
31980it [04:29, 118.76it/s]
31992it [04:29, 118.79it/s]
32004it [04:29, 118.80it/s]
32016it [04:29, 118.83it/s]
32028it [04:29, 118.83it/s]
32040it [04:29, 118.86it/s]
32052it [04:29, 118.89it/s]
32064it [04:30, 118.85it/s]
32076it [04:30, 118.82it/s]
32088it [04:30, 118.84it/s]
32100it [04:30, 118.82it/s]
32112it [04:30, 118.86it/s]
32124it [04:30, 118.85it/s]
32136it [04:30, 118.87it/s]
32148it [04:30, 118.92it/s]
32160it [04:30, 118.89it/s]
32172it [04:30, 118.83it/s]
32184it [04:31, 118.80it/s]
32196it [04:31, 118.88it/s]
32208it [04:31, 118.91it/s]
32220it [04:31, 118.91it/s]
32232it [04:31, 118.95it/s]
32244it [04:31, 118.94it/s]
32256it [04:31, 118.90it/s]
32268it [04:31, 118.88it/s]
32280it [04:31, 118.86it/s]
32292it [04:31, 118.89it/s]
32304it [04:32, 118.91it/s]
32316it [04:32, 118.92it/s]
32328it [04:32, 118.90it/s]
32340it [04:32, 118.85it/s]
32352it [04:32, 118.88it/s]
32364it [04:32, 118.87it/s]
32376it [04:32, 118.88it/s]
32388it [04:32, 118.86it/s]
32400it [04:32, 118.84it/s]
32412it [04:32, 118.82it/s]
32424it [04:33, 118.83it/s]
32436it [04:33, 118.80it/s]
32448it [04:33, 118.81it/s]
32460it [04:33, 118.85it/s]
32472it [04:33, 118.87it/s]
32484it [04:33, 118.86it/s]
32496it [04:33, 118.84it/s]
32508it [04:33, 118.83it/s]
32520it [04:33, 118.84it/s]
32532it [04:33, 118.84it/s]
32544it [04:34, 118.86it/s]
32556it [04:34, 118.86it/s]
32568it [04:34, 118.83it/s]
32580it [04:34, 118.80it/s]
32592it [04:34, 118.82it/s]
32604it [04:34, 118.82it/s]
32616it [04:34, 118.82it/s]
32628it [04:34, 118.78it/s]
32640it [04:34, 118.79it/s]
32652it [04:34, 118.78it/s]
32664it [04:35, 118.84it/s]
32676it [04:35, 118.80it/s]
32688it [04:35, 118.82it/s]
32700it [04:35, 118.85it/s]
32712it [04:35, 118.81it/s]
32724it [04:35, 118.85it/s]
32736it [04:35, 118.86it/s]
32748it [04:35, 118.89it/s]
32760it [04:35, 118.84it/s]
32772it [04:35, 118.86it/s]
32784it [04:36, 118.84it/s]
32796it [04:36, 118.80it/s]
32808it [04:36, 118.82it/s]
32820it [04:36, 118.87it/s]
32832it [04:36, 118.86it/s]
32844it [04:36, 118.81it/s]
32856it [04:36, 118.79it/s]
32868it [04:36, 118.84it/s]
32880it [04:36, 118.79it/s]
32892it [04:36, 118.77it/s]
32904it [04:37, 118.77it/s]
32916it [04:37, 118.79it/s]
32928it [04:37, 118.77it/s]
32940it [04:37, 118.79it/s]
32952it [04:37, 118.77it/s]
32964it [04:37, 118.85it/s]
32976it [04:37, 118.83it/s]
32988it [04:37, 118.82it/s]
33000it [04:37, 118.45it/s]
33012it [04:37, 118.54it/s]
33024it [04:38, 118.67it/s]
33036it [04:38, 118.69it/s]
33048it [04:38, 118.73it/s]
33060it [04:38, 118.72it/s]
33072it [04:38, 118.77it/s]
33084it [04:38, 118.78it/s]
33096it [04:38, 118.81it/s]
33108it [04:38, 118.77it/s]
33120it [04:38, 118.82it/s]
33132it [04:39, 118.82it/s]
33144it [04:39, 118.81it/s]
33156it [04:39, 118.88it/s]
33168it [04:39, 118.89it/s]
33180it [04:39, 118.85it/s]
33192it [04:39, 118.83it/s]
33204it [04:39, 118.88it/s]
33216it [04:39, 118.84it/s]
33228it [04:39, 118.82it/s]
33240it [04:39, 118.84it/s]
33252it [04:40, 118.78it/s]
33264it [04:40, 118.78it/s]
33276it [04:40, 118.83it/s]
33288it [04:40, 118.84it/s]
33300it [04:40, 118.89it/s]
33312it [04:40, 118.83it/s]
33324it [04:40, 118.86it/s]
33336it [04:40, 118.86it/s]
33348it [04:40, 118.79it/s]
33360it [04:40, 118.79it/s]
33372it [04:41, 118.81it/s]
33384it [04:41, 118.83it/s]
33396it [04:41, 118.83it/s]
33408it [04:41, 118.84it/s]
33420it [04:41, 118.79it/s]
33432it [04:41, 118.83it/s]
33444it [04:41, 118.79it/s]
33456it [04:41, 118.79it/s]
33468it [04:41, 118.77it/s]
33480it [04:41, 118.81it/s]
33492it [04:42, 118.78it/s]
33504it [04:42, 118.81it/s]
33516it [04:42, 118.82it/s]
33528it [04:42, 118.79it/s]
33540it [04:42, 118.84it/s]
33552it [04:42, 118.81it/s]
33564it [04:42, 118.84it/s]
33576it [04:42, 118.83it/s]
33588it [04:42, 118.82it/s]
33600it [04:42, 118.82it/s]
33612it [04:43, 118.80it/s]
33624it [04:43, 118.83it/s]
33636it [04:43, 118.83it/s]
33648it [04:43, 118.85it/s]
33660it [04:43, 118.85it/s]
33672it [04:43, 118.91it/s]
33684it [04:43, 118.85it/s]
33696it [04:43, 118.85it/s]
33708it [04:43, 118.84it/s]
33720it [04:43, 118.81it/s]
33732it [04:44, 118.84it/s]
33744it [04:44, 118.89it/s]
33756it [04:44, 118.86it/s]
33768it [04:44, 118.90it/s]
33780it [04:44, 118.89it/s]
33792it [04:44, 118.82it/s]
33804it [04:44, 118.80it/s]
33816it [04:44, 118.81it/s]
33828it [04:44, 118.82it/s]
33840it [04:44, 118.82it/s]
33852it [04:45, 118.85it/s]
33864it [04:45, 118.85it/s]
33876it [04:45, 118.79it/s]
33888it [04:45, 118.81it/s]
33900it [04:45, 118.84it/s]
33912it [04:45, 118.80it/s]
33924it [04:45, 118.86it/s]
33936it [04:45, 118.86it/s]
33948it [04:45, 118.88it/s]
33960it [04:45, 118.81it/s]
33972it [04:46, 118.83it/s]
33984it [04:46, 118.85it/s]
33996it [04:46, 118.83it/s]
34008it [04:46, 118.88it/s]
34020it [04:46, 118.85it/s]
34032it [04:46, 118.83it/s]
34044it [04:46, 118.87it/s]
34056it [04:46, 118.82it/s]
34068it [04:46, 118.82it/s]
34080it [04:46, 118.81it/s]
34092it [04:47, 118.80it/s]
34104it [04:47, 118.78it/s]
34116it [04:47, 118.80it/s]
34128it [04:47, 118.79it/s]
34140it [04:47, 118.87it/s]
34152it [04:47, 118.88it/s]
34164it [04:47, 118.86it/s]
34176it [04:47, 118.86it/s]
34188it [04:47, 118.88it/s]
34200it [04:47, 118.86it/s]
34212it [04:48, 118.84it/s]
34224it [04:48, 118.80it/s]
34236it [04:48, 118.81it/s]
34248it [04:48, 118.82it/s]
34260it [04:48, 118.80it/s]
34272it [04:48, 118.85it/s]
34284it [04:48, 118.87it/s]
34296it [04:48, 118.85it/s]
34308it [04:48, 118.82it/s]
34320it [04:49, 118.85it/s]
34332it [04:49, 118.87it/s]
34344it [04:49, 118.84it/s]
34356it [04:49, 118.80it/s]
34368it [04:49, 118.80it/s]
34380it [04:49, 118.81it/s]
34392it [04:49, 118.81it/s]
34404it [04:49, 118.81it/s]
34416it [04:49, 118.83it/s]
34428it [04:49, 118.88it/s]
34440it [04:50, 118.85it/s]
34452it [04:50, 118.88it/s]
34464it [04:50, 118.88it/s]
34476it [04:50, 118.83it/s]
34488it [04:50, 118.85it/s]
34500it [04:50, 118.82it/s]
34512it [04:50, 118.82it/s]
34524it [04:50, 118.82it/s]
34536it [04:50, 118.84it/s]
34548it [04:50, 118.88it/s]
34560it [04:51, 118.88it/s]
34572it [04:51, 118.80it/s]
34584it [04:51, 118.83it/s]
34596it [04:51, 118.82it/s]
34608it [04:51, 118.76it/s]
34620it [04:51, 118.80it/s]
34632it [04:51, 118.82it/s]
34644it [04:51, 118.81it/s]
34656it [04:51, 118.86it/s]
34668it [04:51, 118.86it/s]
34680it [04:52, 118.89it/s]
34692it [04:52, 118.90it/s]
34704it [04:52, 118.93it/s]
34716it [04:52, 118.91it/s]
34728it [04:52, 118.86it/s]
34740it [04:52, 118.84it/s]
34752it [04:52, 118.82it/s]
34764it [04:52, 118.83it/s]
34776it [04:52, 118.82it/s]
34788it [04:52, 118.85it/s]
34800it [04:53, 118.90it/s]
34812it [04:53, 118.81it/s]
34824it [04:53, 118.80it/s]
34836it [04:53, 118.77it/s]
34848it [04:53, 118.86it/s]
34860it [04:53, 118.85it/s]
34872it [04:53, 118.84it/s]
34884it [04:53, 118.79it/s]
34896it [04:53, 118.83it/s]
34908it [04:53, 118.80it/s]
34920it [04:54, 118.85it/s]
34932it [04:54, 118.87it/s]
34944it [04:54, 118.87it/s]
34956it [04:54, 118.81it/s]
34968it [04:54, 118.82it/s]
34980it [04:54, 118.84it/s]
34992it [04:54, 118.90it/s]
35004it [04:54, 118.88it/s]
35016it [04:54, 118.82it/s]
35028it [04:54, 118.76it/s]
35040it [04:55, 118.79it/s]
35052it [04:55, 118.81it/s]
35064it [04:55, 118.84it/s]
35076it [04:55, 118.82it/s]
35088it [04:55, 118.87it/s]
35100it [04:55, 118.86it/s]
35112it [04:55, 118.82it/s]
35124it [04:55, 118.84it/s]
35136it [04:55, 118.83it/s]
35148it [04:55, 118.81it/s]
35160it [04:56, 118.83it/s]
35172it [04:56, 118.84it/s]
35184it [04:56, 118.84it/s]
35196it [04:56, 118.85it/s]
35208it [04:56, 118.85it/s]
35220it [04:56, 118.82it/s]
35232it [04:56, 118.83it/s]
35244it [04:56, 118.84it/s]
35256it [04:56, 118.84it/s]
35268it [04:56, 118.81it/s]
35280it [04:57, 118.80it/s]
35292it [04:57, 118.77it/s]
35304it [04:57, 118.81it/s]
35316it [04:57, 118.79it/s]
35328it [04:57, 118.83it/s]
35340it [04:57, 118.79it/s]
35352it [04:57, 118.80it/s]
35364it [04:57, 118.81it/s]
35376it [04:57, 118.82it/s]
35388it [04:57, 118.78it/s]
35400it [04:58, 118.80it/s]
35412it [04:58, 118.79it/s]
35424it [04:58, 118.74it/s]
35436it [04:58, 118.76it/s]
35448it [04:58, 118.81it/s]
35460it [04:58, 118.83it/s]
35472it [04:58, 118.84it/s]
35484it [04:58, 118.75it/s]
35496it [04:58, 118.74it/s]
35508it [04:59, 118.70it/s]
35520it [04:59, 118.75it/s]
35532it [04:59, 118.74it/s]
35544it [04:59, 118.76it/s]
35556it [04:59, 118.76it/s]
35568it [04:59, 118.73it/s]
35580it [04:59, 118.81it/s]
35592it [04:59, 118.81it/s]
35604it [04:59, 118.82it/s]
35616it [04:59, 118.83it/s]
35628it [05:00, 118.79it/s]
35640it [05:00, 118.80it/s]
35652it [05:00, 118.78it/s]
35664it [05:00, 118.81it/s]
35676it [05:00, 118.84it/s]
35688it [05:00, 118.86it/s]
35700it [05:00, 118.82it/s]
35712it [05:00, 118.80it/s]
35724it [05:00, 118.80it/s]
35736it [05:00, 118.82it/s]
35748it [05:01, 118.78it/s]
35760it [05:01, 118.80it/s]
35772it [05:01, 118.80it/s]
35784it [05:01, 118.82it/s]
35796it [05:01, 118.81it/s]
35808it [05:01, 118.80it/s]
35820it [05:01, 118.78it/s]
35832it [05:01, 118.71it/s]
35844it [05:01, 118.79it/s]
35856it [05:01, 118.78it/s]
35868it [05:02, 118.79it/s]
35880it [05:02, 118.83it/s]
35892it [05:02, 118.83it/s]
35904it [05:02, 118.83it/s]
35916it [05:02, 118.82it/s]
35928it [05:02, 118.83it/s]
35940it [05:02, 118.85it/s]
35952it [05:02, 118.78it/s]
35964it [05:02, 118.77it/s]
35976it [05:02, 118.86it/s]
35988it [05:03, 118.85it/s]
36000it [05:03, 118.85it/s]
36012it [05:03, 118.88it/s]
36024it [05:03, 118.82it/s]
36036it [05:03, 118.78it/s]
36048it [05:03, 118.78it/s]
36060it [05:03, 118.79it/s]
36072it [05:03, 118.80it/s]
36084it [05:03, 118.79it/s]
36096it [05:03, 118.80it/s]
36108it [05:04, 118.78it/s]
36120it [05:04, 118.80it/s]
36132it [05:04, 118.79it/s]
36144it [05:04, 118.79it/s]
36156it [05:04, 118.83it/s]
36168it [05:04, 118.85it/s]
36180it [05:04, 118.85it/s]
36192it [05:04, 118.82it/s]
36204it [05:04, 118.84it/s]
36216it [05:04, 118.83it/s]
36228it [05:05, 118.83it/s]
36240it [05:05, 118.78it/s]
36252it [05:05, 118.81it/s]
36264it [05:05, 118.85it/s]
36276it [05:05, 118.83it/s]
36288it [05:05, 118.84it/s]
36300it [05:05, 118.82it/s]
36312it [05:05, 118.85it/s]
36324it [05:05, 118.81it/s]
36336it [05:05, 118.88it/s]
36348it [05:06, 118.87it/s]
36360it [05:06, 118.92it/s]
36372it [05:06, 118.89it/s]
36384it [05:06, 118.86it/s]
36396it [05:06, 118.84it/s]
36408it [05:06, 118.82it/s]
36420it [05:06, 118.80it/s]
36432it [05:06, 118.80it/s]
36444it [05:06, 118.79it/s]
36456it [05:06, 118.78it/s]
36468it [05:07, 118.80it/s]
36480it [05:07, 118.79it/s]
36492it [05:07, 118.80it/s]
36504it [05:07, 118.78it/s]
36516it [05:07, 118.84it/s]
36528it [05:07, 118.87it/s]
36540it [05:07, 118.86it/s]
36552it [05:07, 118.85it/s]
36564it [05:07, 118.45it/s]
36576it [05:07, 118.47it/s]
36588it [05:08, 118.54it/s]
36600it [05:08, 118.66it/s]
36612it [05:08, 118.72it/s]
36624it [05:08, 118.79it/s]
36636it [05:08, 118.77it/s]
36648it [05:08, 118.76it/s]
36660it [05:08, 118.77it/s]
36672it [05:08, 118.79it/s]
36684it [05:08, 118.78it/s]
36696it [05:09, 118.77it/s]
36708it [05:09, 118.76it/s]
36720it [05:09, 118.78it/s]
36732it [05:09, 118.73it/s]
36744it [05:09, 118.75it/s]
36756it [05:09, 118.79it/s]
36768it [05:09, 118.78it/s]
36780it [05:09, 118.83it/s]
36792it [05:09, 118.84it/s]
36804it [05:09, 118.78it/s]
36816it [05:10, 118.70it/s]
36828it [05:10, 118.73it/s]
36840it [05:10, 118.75it/s]
36852it [05:10, 118.77it/s]
36864it [05:10, 118.79it/s]
36876it [05:10, 118.76it/s]
36888it [05:10, 118.76it/s]
36900it [05:10, 118.81it/s]
36912it [05:10, 118.79it/s]
36924it [05:10, 118.77it/s]
36936it [05:11, 118.72it/s]
36948it [05:11, 118.75it/s]
36960it [05:11, 118.74it/s]
36972it [05:11, 118.81it/s]
36984it [05:11, 118.86it/s]
36996it [05:11, 118.84it/s]
37008it [05:11, 118.83it/s]
37020it [05:11, 118.83it/s]
37032it [05:11, 118.76it/s]
37044it [05:11, 118.75it/s]
37056it [05:12, 118.77it/s]
37068it [05:12, 118.81it/s]
37080it [05:12, 118.83it/s]
37092it [05:12, 118.81it/s]
37104it [05:12, 118.79it/s]
37116it [05:12, 118.79it/s]
37128it [05:12, 118.79it/s]
37140it [05:12, 118.78it/s]
37152it [05:12, 118.75it/s]
37164it [05:12, 118.77it/s]
37176it [05:13, 118.74it/s]
37188it [05:13, 118.74it/s]
37200it [05:13, 118.79it/s]
37212it [05:13, 118.82it/s]
37224it [05:13, 118.85it/s]
37236it [05:13, 118.83it/s]
37248it [05:13, 118.86it/s]
37260it [05:13, 118.85it/s]
37272it [05:13, 118.82it/s]
37284it [05:13, 118.82it/s]
37296it [05:14, 118.79it/s]
37308it [05:14, 118.80it/s]
37320it [05:14, 118.80it/s]
37332it [05:14, 118.83it/s]
37344it [05:14, 118.82it/s]
37356it [05:14, 118.80it/s]
37368it [05:14, 118.82it/s]
37380it [05:14, 118.82it/s]
37392it [05:14, 118.82it/s]
37404it [05:14, 118.82it/s]
37416it [05:15, 118.82it/s]
37428it [05:15, 118.83it/s]
37440it [05:15, 118.86it/s]
37452it [05:15, 118.81it/s]
37464it [05:15, 118.79it/s]
37476it [05:15, 118.79it/s]
37488it [05:15, 118.79it/s]
37500it [05:15, 118.78it/s]
37512it [05:15, 118.81it/s]
37524it [05:15, 118.82it/s]
37536it [05:16, 118.80it/s]
37548it [05:16, 118.78it/s]
37560it [05:16, 118.80it/s]
37572it [05:16, 118.77it/s]
37584it [05:16, 118.77it/s]
37596it [05:16, 118.85it/s]
37608it [05:16, 118.81it/s]
37620it [05:16, 118.81it/s]
37632it [05:16, 118.78it/s]
37644it [05:16, 118.77it/s]
37656it [05:17, 118.75it/s]
37668it [05:17, 118.77it/s]
37680it [05:17, 118.80it/s]
37692it [05:17, 118.82it/s]
37704it [05:17, 118.80it/s]
37716it [05:17, 118.82it/s]
37728it [05:17, 118.79it/s]
37740it [05:17, 118.81it/s]
37752it [05:17, 118.84it/s]
37764it [05:17, 118.86it/s]
37776it [05:18, 118.84it/s]
37788it [05:18, 118.77it/s]
37800it [05:18, 118.76it/s]
37812it [05:18, 118.77it/s]
37824it [05:18, 118.80it/s]
37836it [05:18, 118.79it/s]
37848it [05:18, 118.76it/s]
37860it [05:18, 118.78it/s]
37872it [05:18, 118.75it/s]
37884it [05:19, 118.71it/s]
37896it [05:19, 118.74it/s]
37908it [05:19, 118.75it/s]
37920it [05:19, 118.77it/s]
37932it [05:19, 118.79it/s]
37944it [05:19, 118.85it/s]
37956it [05:19, 118.83it/s]
37968it [05:19, 118.83it/s]
37980it [05:19, 118.79it/s]
37992it [05:19, 118.82it/s]
38004it [05:20, 118.74it/s]
38016it [05:20, 118.75it/s]
38028it [05:20, 118.78it/s]
38040it [05:20, 118.76it/s]
38052it [05:20, 118.78it/s]
38064it [05:20, 118.79it/s]
38076it [05:20, 118.83it/s]
38088it [05:20, 118.80it/s]
38100it [05:20, 118.78it/s]
38112it [05:20, 118.75it/s]
38124it [05:21, 118.75it/s]
38136it [05:21, 118.77it/s]
38148it [05:21, 118.76it/s]
38160it [05:21, 118.77it/s]
38172it [05:21, 118.78it/s]
38184it [05:21, 118.78it/s]
38196it [05:21, 118.74it/s]
38208it [05:21, 118.76it/s]
38220it [05:21, 118.72it/s]
38232it [05:21, 118.78it/s]
38244it [05:22, 118.81it/s]
38256it [05:22, 118.79it/s]
38268it [05:22, 118.74it/s]
38280it [05:22, 118.74it/s]
38292it [05:22, 118.80it/s]
38304it [05:22, 118.80it/s]
38316it [05:22, 118.82it/s]
38328it [05:22, 118.84it/s]
38340it [05:22, 118.80it/s]
38352it [05:22, 118.79it/s]
38364it [05:23, 118.78it/s]
38376it [05:23, 118.81it/s]
38388it [05:23, 118.82it/s]
38400it [05:23, 118.80it/s]
38412it [05:23, 118.80it/s]
38424it [05:23, 118.78it/s]
38436it [05:23, 118.79it/s]
38448it [05:23, 118.80it/s]
38460it [05:23, 118.76it/s]
38472it [05:23, 118.77it/s]
38484it [05:24, 118.77it/s]
38496it [05:24, 118.75it/s]
38508it [05:24, 118.77it/s]
38520it [05:24, 118.82it/s]
38532it [05:24, 118.78it/s]
38544it [05:24, 118.81it/s]
38556it [05:24, 118.84it/s]
38568it [05:24, 118.83it/s]
38580it [05:24, 118.76it/s]
38592it [05:24, 118.74it/s]
38604it [05:25, 118.82it/s]
38616it [05:25, 118.83it/s]
38628it [05:25, 118.81it/s]
38640it [05:25, 118.81it/s]
38652it [05:25, 118.78it/s]
38664it [05:25, 118.77it/s]
38676it [05:25, 118.75it/s]
38688it [05:25, 118.76it/s]
38700it [05:25, 118.77it/s]
38712it [05:25, 118.81it/s]
38724it [05:26, 118.76it/s]
38736it [05:26, 118.79it/s]
38748it [05:26, 118.77it/s]
38760it [05:26, 118.79it/s]
38772it [05:26, 118.83it/s]
38784it [05:26, 118.82it/s]
38796it [05:26, 118.81it/s]
38808it [05:26, 118.82it/s]
38820it [05:26, 118.79it/s]
38832it [05:26, 118.79it/s]
38844it [05:27, 118.81it/s]
38856it [05:27, 118.79it/s]
38868it [05:27, 118.84it/s]
38880it [05:27, 118.79it/s]
38892it [05:27, 118.75it/s]
38904it [05:27, 118.79it/s]
38916it [05:27, 118.80it/s]
38928it [05:27, 118.80it/s]
38940it [05:27, 118.80it/s]
38952it [05:27, 118.79it/s]
38964it [05:28, 118.77it/s]
38976it [05:28, 118.79it/s]
38988it [05:28, 118.80it/s]
39000it [05:28, 118.81it/s]
39012it [05:28, 118.82it/s]
39024it [05:28, 118.82it/s]
39036it [05:28, 118.78it/s]
39048it [05:28, 118.60it/s]
39060it [05:28, 118.51it/s]
39072it [05:29, 118.50it/s]
39084it [05:29, 118.57it/s]
39096it [05:29, 118.60it/s]
39108it [05:29, 118.68it/s]
39120it [05:29, 118.70it/s]
39132it [05:29, 118.73it/s]
39144it [05:29, 118.77it/s]
39156it [05:29, 118.78it/s]
39168it [05:29, 118.76it/s]
39180it [05:29, 118.77it/s]
39192it [05:30, 118.71it/s]
39204it [05:30, 118.76it/s]
39216it [05:30, 118.76it/s]
39228it [05:30, 118.77it/s]
39240it [05:30, 118.77it/s]
39252it [05:30, 118.80it/s]
39264it [05:30, 118.79it/s]
39276it [05:30, 118.73it/s]
39288it [05:30, 118.72it/s]
39300it [05:30, 118.77it/s]
39312it [05:31, 118.77it/s]
39324it [05:31, 118.79it/s]
39336it [05:31, 118.78it/s]
39348it [05:31, 118.70it/s]
39360it [05:31, 118.76it/s]
39372it [05:31, 118.76it/s]
39384it [05:31, 118.76it/s]
39396it [05:31, 118.79it/s]
39408it [05:31, 118.80it/s]
39420it [05:31, 118.77it/s]
39432it [05:32, 118.79it/s]
39444it [05:32, 118.77it/s]
39456it [05:32, 118.78it/s]
39468it [05:32, 118.79it/s]
39480it [05:32, 118.74it/s]
39492it [05:32, 118.74it/s]
39504it [05:32, 118.73it/s]
39516it [05:32, 118.76it/s]
39528it [05:32, 118.72it/s]
39540it [05:32, 118.74it/s]
39552it [05:33, 118.75it/s]
39564it [05:33, 118.80it/s]
