99 99
0it [00:00, ?it/s]
36676it [35:36, 16.91it/s]
36678it [35:36, 16.75it/s]
36680it [35:36, 16.83it/s]
36682it [35:36, 16.87it/s]
36684it [35:36, 16.54it/s]
36686it [35:36, 16.67it/s]
36688it [35:36, 16.77it/s]
36690it [35:37, 16.79it/s]
36692it [35:37, 16.84it/s]
36694it [35:37, 16.87it/s]
36696it [35:37, 16.82it/s]
36698it [35:37, 16.83it/s]
36700it [35:37, 16.88it/s]
36702it [35:37, 16.91it/s]
36704it [35:37, 16.92it/s]
36706it [35:38, 16.94it/s]
36708it [35:38, 16.87it/s]
36710it [35:38, 16.86it/s]
36712it [35:38, 16.90it/s]
36714it [35:38, 16.92it/s]
36716it [35:38, 16.91it/s]
36718it [35:38, 16.92it/s]
36720it [35:38, 16.93it/s]
36722it [35:38, 16.89it/s]
36724it [35:39, 16.92it/s]
36726it [35:39, 16.91it/s]
36728it [35:39, 16.70it/s]
36730it [35:39, 16.76it/s]
36732it [35:39, 16.54it/s]
36734it [35:39, 16.67it/s]
36736it [35:39, 16.76it/s]
36738it [35:39, 16.82it/s]
36740it [35:40, 16.82it/s]
36742it [35:40, 16.84it/s]
36744it [35:40, 16.87it/s]
36746it [35:40, 16.89it/s]
36748it [35:40, 16.90it/s]
36750it [35:40, 16.93it/s]
36752it [35:40, 16.95it/s]
36754it [35:40, 16.96it/s]
36756it [35:41, 16.97it/s]
36758it [35:41, 16.96it/s]
36760it [35:41, 16.97it/s]
36762it [35:41, 16.99it/s]
36764it [35:41, 16.99it/s]
36766it [35:41, 16.99it/s]
36768it [35:41, 16.99it/s]
36770it [35:41, 16.98it/s]
36772it [35:41, 16.68it/s]
36774it [35:42, 16.76it/s]
36776it [35:42, 16.83it/s]
36778it [35:42, 16.86it/s]
36780it [35:42, 16.91it/s]
36782it [35:42, 16.93it/s]
36784it [35:42, 16.92it/s]
36786it [35:42, 16.95it/s]
36788it [35:42, 16.95it/s]
36790it [35:43, 16.95it/s]
36792it [35:43, 16.95it/s]
36794it [35:43, 16.96it/s]
36796it [35:43, 16.98it/s]
36798it [35:43, 16.97it/s]
36800it [35:43, 16.97it/s]
36802it [35:43, 16.96it/s]
36804it [35:43, 16.97it/s]
36806it [35:43, 16.92it/s]
36808it [35:44, 16.94it/s]
36810it [35:44, 16.93it/s]
36812it [35:44, 16.96it/s]
36814it [35:44, 16.89it/s]
36816it [35:44, 16.88it/s]
36818it [35:44, 16.84it/s]
36820it [35:44, 16.87it/s]
36822it [35:44, 16.91it/s]
36824it [35:45, 16.94it/s]
36826it [35:45, 16.93it/s]
36828it [35:45, 16.94it/s]
36830it [35:45, 16.94it/s]
36832it [35:45, 16.95it/s]
36834it [35:45, 16.97it/s]
36836it [35:45, 16.97it/s]
36838it [35:45, 16.97it/s]
36840it [35:45, 16.98it/s]
36842it [35:46, 16.94it/s]
36844it [35:46, 16.96it/s]
36846it [35:46, 16.96it/s]
36848it [35:46, 16.97it/s]
36850it [35:46, 16.97it/s]
36852it [35:46, 16.97it/s]
36854it [35:46, 16.97it/s]
36856it [35:46, 16.79it/s]
36858it [35:47, 16.84it/s]
36860it [35:47, 16.87it/s]
36862it [35:47, 16.91it/s]
36864it [35:47, 16.88it/s]
36866it [35:47, 16.92it/s]
36868it [35:47, 16.94it/s]
36870it [35:47, 16.97it/s]
36872it [35:47, 16.97it/s]
36874it [35:47, 16.98it/s]
36876it [35:48, 16.98it/s]
36878it [35:48, 16.98it/s]
36880it [35:48, 16.97it/s]
36882it [35:48, 16.97it/s]
36884it [35:48, 16.76it/s]
36886it [35:48, 16.56it/s]
36888it [35:48, 16.68it/s]
36890it [35:48, 16.77it/s]
36892it [35:49, 16.83it/s]
36894it [35:49, 16.85it/s]
36896it [35:49, 16.90it/s]
36898it [35:49, 16.92it/s]
36900it [35:49, 16.92it/s]
36902it [35:49, 16.95it/s]
36904it [35:49, 16.96it/s]
36906it [35:49, 16.92it/s]
36908it [35:49, 16.95it/s]
36910it [35:50, 16.94it/s]
36912it [35:50, 16.96it/s]
36914it [35:50, 16.96it/s]
36916it [35:50, 16.95it/s]
36918it [35:50, 16.93it/s]
36920it [35:50, 16.94it/s]
36922it [35:50, 16.95it/s]
36924it [35:50, 16.86it/s]
36926it [35:51, 16.89it/s]
36928it [35:51, 16.72it/s]
36930it [35:51, 16.79it/s]
36932it [35:51, 16.84it/s]
36934it [35:51, 16.87it/s]
36936it [35:51, 16.90it/s]
36938it [35:51, 16.92it/s]
36940it [35:51, 16.92it/s]
36942it [35:52, 16.94it/s]
36944it [35:52, 16.90it/s]
36946it [35:52, 16.93it/s]
36948it [35:52, 16.91it/s]
36950it [35:52, 16.77it/s]
36952it [35:52, 16.79it/s]
36954it [35:52, 16.86it/s]
36956it [35:52, 16.89it/s]
36958it [35:52, 16.91it/s]
36960it [35:53, 16.94it/s]
36962it [35:53, 16.93it/s]
36964it [35:53, 16.93it/s]
36966it [35:53, 16.94it/s]
36968it [35:53, 16.95it/s]
36970it [35:53, 16.96it/s]
36972it [35:53, 16.80it/s]
36974it [35:53, 16.85it/s]
36976it [35:54, 16.90it/s]
36978it [35:54, 16.87it/s]
36980it [35:54, 16.70it/s]
36982it [35:54, 16.78it/s]
36984it [35:54, 16.78it/s]
36986it [35:54, 16.84it/s]
36988it [35:54, 16.78it/s]
36990it [35:54, 16.85it/s]
36992it [35:54, 16.91it/s]
36994it [35:55, 16.93it/s]
36996it [35:55, 16.95it/s]
36998it [35:55, 16.95it/s]
37000it [35:55, 16.97it/s]
37002it [35:55, 16.93it/s]
37004it [35:55, 16.96it/s]
37006it [35:55, 16.96it/s]
37008it [35:55, 16.92it/s]
37010it [35:56, 16.94it/s]
37012it [35:56, 16.97it/s]
37014it [35:56, 16.97it/s]
37016it [35:56, 16.72it/s]
37018it [35:56, 16.82it/s]
37020it [35:56, 16.89it/s]
37022it [35:56, 16.92it/s]
37024it [35:56, 16.95it/s]
37026it [35:56, 16.97it/s]
37028it [35:57, 16.96it/s]
37030it [35:57, 16.95it/s]
37032it [35:57, 16.96it/s]
37034it [35:57, 16.84it/s]
37036it [35:57, 16.82it/s]
37038it [35:57, 16.82it/s]
37040it [35:57, 16.87it/s]
37042it [35:57, 16.90it/s]
37044it [35:58, 16.92it/s]
37046it [35:58, 16.92it/s]
37048it [35:58, 16.84it/s]
37050it [35:58, 16.89it/s]
37052it [35:58, 16.91it/s]
37054it [35:58, 16.91it/s]
37056it [35:58, 16.92it/s]
37058it [35:58, 16.93it/s]
37060it [35:58, 16.78it/s]
37062it [35:59, 16.81it/s]
37064it [35:59, 16.78it/s]
37066it [35:59, 16.83it/s]
37068it [35:59, 16.87it/s]
37070it [35:59, 16.92it/s]
37072it [35:59, 16.85it/s]
37074it [35:59, 16.73it/s]
37076it [35:59, 16.81it/s]
37078it [36:00, 16.86it/s]
37080it [36:00, 16.83it/s]
37082it [36:00, 16.89it/s]
37084it [36:00, 16.91it/s]
37086it [36:00, 16.92it/s]
37088it [36:00, 16.95it/s]
37090it [36:00, 16.96it/s]
37092it [36:00, 16.97it/s]
37094it [36:01, 16.96it/s]
37096it [36:01, 16.95it/s]
37098it [36:01, 16.96it/s]
37100it [36:01, 16.96it/s]
37102it [36:01, 16.97it/s]
37104it [36:01, 16.96it/s]
37106it [36:01, 16.92it/s]
37108it [36:01, 16.94it/s]
37110it [36:01, 16.96it/s]
37112it [36:02, 16.96it/s]
37114it [36:02, 16.95it/s]
37116it [36:02, 16.95it/s]
37118it [36:02, 16.85it/s]
37120it [36:02, 16.89it/s]
37122it [36:02, 16.92it/s]
37124it [36:02, 16.94it/s]
37126it [36:02, 16.96it/s]
37128it [36:03, 16.97it/s]
37130it [36:03, 16.95it/s]
37132it [36:03, 16.95it/s]
37134it [36:03, 16.97it/s]
37136it [36:03, 16.97it/s]
37138it [36:03, 16.95it/s]
37140it [36:03, 16.94it/s]
37142it [36:03, 16.94it/s]
37144it [36:03, 16.95it/s]
37146it [36:04, 16.90it/s]
37148it [36:04, 16.90it/s]
37150it [36:04, 16.80it/s]
37152it [36:04, 16.83it/s]
37154it [36:04, 16.80it/s]
37156it [36:04, 16.84it/s]
37158it [36:04, 16.85it/s]
37160it [36:04, 16.86it/s]
37162it [36:05, 16.89it/s]
37164it [36:05, 16.79it/s]
37166it [36:05, 16.63it/s]
37168it [36:05, 16.68it/s]
37170it [36:05, 16.79it/s]
37172it [36:05, 16.84it/s]
37174it [36:05, 16.90it/s]
37176it [36:05, 16.95it/s]
37178it [36:05, 16.96it/s]
37180it [36:06, 16.95it/s]
37182it [36:06, 16.95it/s]
37184it [36:06, 16.96it/s]
37186it [36:06, 16.97it/s]
37188it [36:06, 16.97it/s]
37190it [36:06, 16.95it/s]
37192it [36:06, 16.94it/s]
37194it [36:06, 16.85it/s]
37196it [36:07, 16.88it/s]
37198it [36:07, 16.89it/s]
37200it [36:07, 16.93it/s]
37202it [36:07, 16.95it/s]
37204it [36:07, 16.83it/s]
37206it [36:07, 16.86it/s]
37208it [36:07, 16.87it/s]
37210it [36:07, 16.91it/s]
37212it [36:07, 16.95it/s]
37214it [36:08, 16.94it/s]
37216it [36:08, 16.93it/s]
37218it [36:08, 16.93it/s]
37220it [36:08, 16.97it/s]
37222it [36:08, 16.96it/s]
37224it [36:08, 16.98it/s]
37226it [36:08, 16.95it/s]
37228it [36:08, 16.96it/s]
37230it [36:09, 16.96it/s]
37232it [36:09, 16.96it/s]
37234it [36:09, 16.89it/s]
37236it [36:09, 16.91it/s]
37238it [36:09, 16.79it/s]
37240it [36:09, 16.83it/s]
37242it [36:09, 16.86it/s]
37244it [36:09, 16.84it/s]
37246it [36:09, 16.89it/s]
37248it [36:10, 16.87it/s]
37250it [36:10, 16.91it/s]
37252it [36:10, 16.91it/s]
37254it [36:10, 16.97it/s]
37256it [36:10, 16.91it/s]
37258it [36:10, 16.87it/s]
37260it [36:10, 16.73it/s]
37262it [36:10, 16.78it/s]
37264it [36:11, 16.78it/s]
37266it [36:11, 16.83it/s]
37268it [36:11, 16.84it/s]
37270it [36:11, 16.88it/s]
37272it [36:11, 16.90it/s]
37274it [36:11, 16.93it/s]
37276it [36:11, 16.88it/s]
37278it [36:11, 16.89it/s]
37280it [36:12, 16.89it/s]
37282it [36:12, 16.77it/s]
37284it [36:12, 16.71it/s]
37286it [36:12, 16.79it/s]
37288it [36:12, 16.83it/s]
37290it [36:12, 16.88it/s]
37292it [36:12, 16.90it/s]
37294it [36:12, 16.92it/s]
37296it [36:12, 16.96it/s]
37298it [36:13, 16.96it/s]
37300it [36:13, 16.96it/s]
37302it [36:13, 16.94it/s]
37304it [36:13, 16.96it/s]
37306it [36:13, 16.87it/s]
37308it [36:13, 16.86it/s]
37310it [36:13, 16.90it/s]
37312it [36:13, 16.92it/s]
37314it [36:14, 16.95it/s]
37316it [36:14, 16.94it/s]
37318it [36:14, 16.93it/s]
37320it [36:14, 16.97it/s]
37322it [36:14, 16.91it/s]
37324it [36:14, 16.83it/s]
37326it [36:14, 16.84it/s]
37328it [36:14, 16.82it/s]
37330it [36:14, 16.89it/s]
37332it [36:15, 16.84it/s]
37334it [36:15, 16.88it/s]
37336it [36:15, 16.80it/s]
37338it [36:15, 16.83it/s]
37340it [36:15, 16.87it/s]
37342it [36:15, 16.80it/s]
37344it [36:15, 16.79it/s]
37346it [36:15, 16.84it/s]
37348it [36:16, 16.86it/s]
37350it [36:16, 16.80it/s]
37352it [36:16, 16.73it/s]
37354it [36:16, 16.80it/s]
37356it [36:16, 16.87it/s]
37358it [36:16, 16.91it/s]
37360it [36:16, 16.91it/s]
37362it [36:16, 16.88it/s]
37364it [36:16, 16.85it/s]
37366it [36:17, 16.87it/s]
37368it [36:17, 16.89it/s]
37370it [36:17, 16.81it/s]
37372it [36:17, 16.84it/s]
37374it [36:17, 16.87it/s]
37376it [36:17, 16.92it/s]
37378it [36:17, 16.77it/s]
37380it [36:17, 16.80it/s]
37382it [36:18, 16.85it/s]
37384it [36:18, 16.80it/s]
37386it [36:18, 16.79it/s]
37388it [36:18, 16.86it/s]
37390it [36:18, 16.86it/s]
37392it [36:18, 16.75it/s]
37394it [36:18, 16.74it/s]
37396it [36:18, 16.79it/s]
37398it [36:19, 16.81it/s]
37400it [36:19, 16.84it/s]
37402it [36:19, 16.87it/s]
37404it [36:19, 16.80it/s]
37406it [36:19, 16.80it/s]
37408it [36:19, 16.83it/s]
37410it [36:19, 16.87it/s]
37412it [36:19, 16.92it/s]
37414it [36:19, 16.77it/s]
37416it [36:20, 16.77it/s]
37418it [36:20, 16.84it/s]
37420it [36:20, 16.88it/s]
37422it [36:20, 16.91it/s]
37424it [36:20, 16.86it/s]
37426it [36:20, 16.87it/s]
37428it [36:20, 16.92it/s]
37430it [36:20, 16.91it/s]
37432it [36:21, 16.94it/s]
37434it [36:21, 16.83it/s]
37436it [36:21, 16.83it/s]
37438it [36:21, 16.91it/s]
37440it [36:21, 16.83it/s]
37442it [36:21, 16.84it/s]
37444it [36:21, 16.76it/s]
37446it [36:21, 16.65it/s]
37448it [36:21, 16.67it/s]
37450it [36:22, 16.75it/s]
37452it [36:22, 16.80it/s]
37454it [36:22, 16.86it/s]
37456it [36:22, 16.86it/s]
37458it [36:22, 16.52it/s]
37460it [36:22, 16.63it/s]
37462it [36:22, 16.74it/s]
37464it [36:22, 16.78it/s]
37466it [36:23, 16.82it/s]
37468it [36:23, 16.85it/s]
37470it [36:23, 16.83it/s]
37472it [36:23, 16.86it/s]
37474it [36:23, 16.74it/s]
37476it [36:23, 16.77it/s]
37478it [36:23, 16.75it/s]
37480it [36:23, 16.75it/s]
37482it [36:24, 16.79it/s]
37484it [36:24, 16.66it/s]
37486it [36:24, 16.70it/s]
37488it [36:24, 16.68it/s]
37490it [36:24, 16.75it/s]
37492it [36:24, 16.63it/s]
37494it [36:24, 16.70it/s]
37496it [36:24, 16.78it/s]
37498it [36:24, 16.82it/s]
37500it [36:25, 16.85it/s]
37502it [36:25, 16.78it/s]
37504it [36:25, 16.75it/s]
37506it [36:25, 16.77it/s]
37508it [36:25, 16.87it/s]
37510it [36:25, 16.82it/s]
37512it [36:25, 16.84it/s]
37514it [36:25, 16.90it/s]
37516it [36:26, 16.85it/s]
37518it [36:26, 16.87it/s]
37520it [36:26, 16.88it/s]
37522it [36:26, 16.92it/s]
37524it [36:26, 16.95it/s]
37526it [36:26, 16.96it/s]
37528it [36:26, 16.90it/s]
37530it [36:26, 16.96it/s]
37532it [36:26, 16.95it/s]
37534it [36:27, 16.91it/s]
37536it [36:27, 16.60it/s]
37538it [36:27, 16.71it/s]
37540it [36:27, 16.78it/s]
37542it [36:27, 16.81it/s]
37544it [36:27, 16.89it/s]
37546it [36:27, 16.87it/s]
37548it [36:27, 16.89it/s]
37550it [36:28, 16.93it/s]
37552it [36:28, 16.93it/s]
37554it [36:28, 16.94it/s]
37556it [36:28, 16.92it/s]
37558it [36:28, 16.91it/s]
37560it [36:28, 16.94it/s]
37562it [36:28, 16.90it/s]
37564it [36:28, 16.93it/s]
37566it [36:28, 16.93it/s]
37568it [36:29, 16.94it/s]
37570it [36:29, 16.98it/s]
37572it [36:29, 17.00it/s]
37574it [36:29, 16.97it/s]
37576it [36:29, 16.89it/s]
37578it [36:29, 16.89it/s]
37580it [36:29, 16.98it/s]
37582it [36:29, 17.00it/s]
37584it [36:30, 16.99it/s]
37586it [36:30, 17.01it/s]
37588it [36:30, 16.92it/s]
37590it [36:30, 16.90it/s]
37592it [36:30, 16.90it/s]
37594it [36:30, 16.90it/s]
37596it [36:30, 16.91it/s]
37598it [36:30, 16.92it/s]
37600it [36:31, 16.93it/s]
37602it [36:31, 16.90it/s]
37604it [36:31, 16.92it/s]
37606it [36:31, 16.85it/s]
37608it [36:31, 16.88it/s]
37610it [36:31, 16.88it/s]
37612it [36:31, 16.78it/s]
37614it [36:31, 16.84it/s]
37616it [36:31, 16.87it/s]
37618it [36:32, 16.90it/s]
37620it [36:32, 16.94it/s]
37622it [36:32, 16.89it/s]
37624it [36:32, 16.90it/s]
37626it [36:32, 16.89it/s]
37628it [36:32, 16.84it/s]
37630it [36:32, 16.51it/s]
37632it [36:32, 16.64it/s]
37634it [36:33, 16.74it/s]
37636it [36:33, 16.83it/s]
37638it [36:33, 16.87it/s]
37640it [36:33, 16.78it/s]
37642it [36:33, 16.82it/s]
37644it [36:33, 16.80it/s]
37646it [36:33, 16.80it/s]
37648it [36:33, 16.79it/s]
37650it [36:33, 16.83it/s]
37652it [36:34, 16.83it/s]
37654it [36:34, 16.87it/s]
37656it [36:34, 16.91it/s]
37658it [36:34, 16.92it/s]
37660it [36:34, 16.90it/s]
37662it [36:34, 16.91it/s]
37664it [36:34, 16.92it/s]
37666it [36:34, 16.88it/s]
37668it [36:35, 16.90it/s]
37670it [36:35, 16.88it/s]
37672it [36:35, 16.91it/s]
37674it [36:35, 16.85it/s]
37676it [36:35, 16.85it/s]
37678it [36:35, 16.87it/s]
37680it [36:35, 16.90it/s]
37682it [36:35, 16.90it/s]
37684it [36:35, 16.94it/s]
37686it [36:36, 16.92it/s]
37688it [36:36, 16.57it/s]
37690it [36:36, 16.68it/s]
37692it [36:36, 16.75it/s]
37694it [36:36, 16.79it/s]
37696it [36:36, 16.84it/s]
37698it [36:36, 16.85it/s]
37700it [36:36, 16.89it/s]
37702it [36:37, 16.91it/s]
37704it [36:37, 16.91it/s]
37706it [36:37, 16.90it/s]
37708it [36:37, 16.89it/s]
37710it [36:37, 16.97it/s]
37712it [36:37, 16.98it/s]
37714it [36:37, 16.97it/s]
37716it [36:37, 16.95it/s]
37718it [36:38, 16.94it/s]
37720it [36:38, 16.93it/s]
37722it [36:38, 16.95it/s]
37724it [36:38, 16.96it/s]
37726it [36:38, 16.96it/s]
37728it [36:38, 16.93it/s]
37730it [36:38, 16.95it/s]
37732it [36:38, 16.88it/s]
37734it [36:38, 16.91it/s]
37736it [36:39, 16.86it/s]
37738it [36:39, 16.87it/s]
37740it [36:39, 16.89it/s]
37742it [36:39, 16.93it/s]
37744it [36:39, 16.83it/s]
37746it [36:39, 16.81it/s]
37748it [36:39, 16.74it/s]
37750it [36:39, 16.79it/s]
37752it [36:40, 16.85it/s]
37754it [36:40, 16.86it/s]
37756it [36:40, 16.90it/s]
37758it [36:40, 16.90it/s]
37760it [36:40, 16.90it/s]
37762it [36:40, 16.87it/s]
37764it [36:40, 16.95it/s]
37766it [36:40, 16.94it/s]
37768it [36:40, 16.96it/s]
37770it [36:41, 16.95it/s]
37772it [36:41, 16.94it/s]
37774it [36:41, 16.95it/s]
37776it [36:41, 16.94it/s]
37778it [36:41, 16.96it/s]
37780it [36:41, 16.85it/s]
37782it [36:41, 16.89it/s]
37784it [36:41, 16.82it/s]
37786it [36:42, 16.75it/s]
37788it [36:42, 16.75it/s]
37790it [36:42, 16.79it/s]
37792it [36:42, 16.79it/s]
37794it [36:42, 16.83it/s]
37796it [36:42, 16.85it/s]
37798it [36:42, 16.88it/s]
37800it [36:42, 16.88it/s]
37802it [36:42, 16.82it/s]
37804it [36:43, 16.85it/s]
37806it [36:43, 16.85it/s]
37808it [36:43, 16.88it/s]
37810it [36:43, 16.91it/s]
37812it [36:43, 16.92it/s]
37814it [36:43, 16.95it/s]
37816it [36:43, 16.94it/s]
37818it [36:43, 16.93it/s]
37820it [36:44, 16.94it/s]
37822it [36:44, 16.94it/s]
37824it [36:44, 16.95it/s]
37826it [36:44, 16.88it/s]
37828it [36:44, 16.87it/s]
37830it [36:44, 16.84it/s]
37832it [36:44, 16.89it/s]
37834it [36:44, 16.84it/s]
37836it [36:44, 16.87it/s]
37838it [36:45, 16.87it/s]
37840it [36:45, 16.81it/s]
37842it [36:45, 16.85it/s]
37844it [36:45, 16.86it/s]
37846it [36:45, 16.83it/s]
37848it [36:45, 16.70it/s]
37850it [36:45, 16.74it/s]
37852it [36:45, 16.80it/s]
37854it [36:46, 16.90it/s]
37856it [36:46, 16.91it/s]
37858it [36:46, 16.92it/s]
37860it [36:46, 16.89it/s]
37862it [36:46, 16.80it/s]
37864it [36:46, 16.84it/s]
37866it [36:46, 16.87it/s]
37868it [36:46, 16.68it/s]
37870it [36:47, 16.64it/s]
37872it [36:47, 16.70it/s]
37874it [36:47, 16.78it/s]
37876it [36:47, 16.82it/s]
37878it [36:47, 16.87it/s]
37880it [36:47, 16.90it/s]
37882it [36:47, 16.89it/s]
37884it [36:47, 16.91it/s]
37886it [36:47, 16.86it/s]
37888it [36:48, 16.89it/s]
37890it [36:48, 16.84it/s]
37892it [36:48, 16.86it/s]
37894it [36:48, 16.89it/s]
37896it [36:48, 16.89it/s]
37898it [36:48, 16.89it/s]
37900it [36:48, 16.87it/s]
37902it [36:48, 16.85it/s]
37904it [36:49, 16.89it/s]
37906it [36:49, 16.85it/s]
37908it [36:49, 16.79it/s]
37910it [36:49, 16.74it/s]
37912it [36:49, 16.67it/s]
37914it [36:49, 16.69it/s]
37916it [36:49, 16.71it/s]
37918it [36:49, 16.77it/s]
37920it [36:49, 16.75it/s]
37922it [36:50, 16.76it/s]
37924it [36:50, 16.78it/s]
37926it [36:50, 16.74it/s]
37928it [36:50, 16.78it/s]
37930it [36:50, 16.80it/s]
37932it [36:50, 16.83it/s]
37934it [36:50, 16.86it/s]
37936it [36:50, 16.92it/s]
37938it [36:51, 16.86it/s]
37940it [36:51, 16.87it/s]
37942it [36:51, 16.91it/s]
37944it [36:51, 16.93it/s]
37946it [36:51, 16.94it/s]
37948it [36:51, 16.94it/s]
37950it [36:51, 16.86it/s]
37952it [36:51, 16.88it/s]
37954it [36:52, 16.90it/s]
37956it [36:52, 16.80it/s]
37958it [36:52, 16.83it/s]
37960it [36:52, 16.72it/s]
37962it [36:52, 16.76it/s]
37964it [36:52, 16.78it/s]
37966it [36:52, 16.83it/s]
37968it [36:52, 16.84it/s]
37970it [36:52, 16.83it/s]
37972it [36:53, 16.86it/s]
37974it [36:53, 16.84it/s]
37976it [36:53, 16.81it/s]
37978it [36:53, 16.80it/s]
37980it [36:53, 16.79it/s]
37982it [36:53, 16.83it/s]
37984it [36:53, 16.84it/s]
37986it [36:53, 16.87it/s]
37988it [36:54, 16.83it/s]
37990it [36:54, 16.86it/s]
37992it [36:54, 16.85it/s]
37994it [36:54, 16.85it/s]
37996it [36:54, 16.89it/s]
37998it [36:54, 16.89it/s]
38000it [36:54, 16.92it/s]
38002it [36:54, 16.97it/s]
38004it [36:54, 16.99it/s]
38006it [36:55, 16.94it/s]
38008it [36:55, 16.92it/s]
38010it [36:55, 16.90it/s]
38012it [36:55, 16.79it/s]
38014it [36:55, 16.83it/s]
38016it [36:55, 16.87it/s]
38018it [36:55, 16.90it/s]
38020it [36:55, 16.91it/s]
38022it [36:56, 16.91it/s]
38024it [36:56, 16.92it/s]
38026it [36:56, 16.91it/s]
38028it [36:56, 16.90it/s]
38030it [36:56, 16.81it/s]
38032it [36:56, 16.79it/s]
38034it [36:56, 16.80it/s]
38036it [36:56, 16.86it/s]
38038it [36:56, 16.90it/s]
38040it [36:57, 16.76it/s]
38042it [36:57, 16.80it/s]
38044it [36:57, 16.82it/s]
38046it [36:57, 16.83it/s]
38048it [36:57, 16.88it/s]
38050it [36:57, 16.89it/s]
38052it [36:57, 16.75it/s]
38054it [36:57, 16.70it/s]
38056it [36:58, 16.78it/s]
38058it [36:58, 16.80it/s]
38060it [36:58, 16.83it/s]
38062it [36:58, 16.80it/s]
38064it [36:58, 16.77it/s]
38066it [36:58, 16.82it/s]
38068it [36:58, 16.86it/s]
38070it [36:58, 16.87it/s]
38072it [36:59, 16.88it/s]
38074it [36:59, 16.86it/s]
38076it [36:59, 16.87it/s]
38078it [36:59, 16.88it/s]
38080it [36:59, 16.91it/s]
38082it [36:59, 16.90it/s]
38084it [36:59, 16.94it/s]
38086it [36:59, 16.89it/s]
38088it [36:59, 16.87it/s]
38090it [37:00, 16.89it/s]
38092it [37:00, 16.87it/s]
38094it [37:00, 16.88it/s]
38096it [37:00, 16.97it/s]
38098it [37:00, 16.94it/s]
38100it [37:00, 16.92it/s]
38102it [37:00, 16.95it/s]
38104it [37:00, 16.90it/s]
38106it [37:01, 16.89it/s]
38108it [37:01, 16.75it/s]
38110it [37:01, 16.79it/s]
38112it [37:01, 16.77it/s]
38114it [37:01, 16.83it/s]
38116it [37:01, 16.89it/s]
38118it [37:01, 16.83it/s]
38120it [37:01, 16.86it/s]
38122it [37:01, 16.88it/s]
38124it [37:02, 16.90it/s]
38126it [37:02, 16.85it/s]
38128it [37:02, 16.87it/s]
38130it [37:02, 16.89it/s]
38132it [37:02, 16.89it/s]
38134it [37:02, 16.90it/s]
38136it [37:02, 16.89it/s]
38138it [37:02, 16.88it/s]
38140it [37:03, 16.82it/s]
38142it [37:03, 16.86it/s]
38144it [37:03, 16.88it/s]
38146it [37:03, 16.88it/s]
38148it [37:03, 16.90it/s]
38150it [37:03, 16.91it/s]
38152it [37:03, 16.92it/s]
38154it [37:03, 16.93it/s]
38156it [37:03, 16.95it/s]
38158it [37:04, 16.95it/s]
38160it [37:04, 16.95it/s]
38162it [37:04, 16.94it/s]
38164it [37:04, 16.93it/s]
38166it [37:04, 16.86it/s]
38168it [37:04, 16.89it/s]
38170it [37:04, 16.91it/s]
38172it [37:04, 16.93it/s]
38174it [37:05, 16.90it/s]
38176it [37:05, 16.89it/s]
38178it [37:05, 16.81it/s]
38180it [37:05, 16.85it/s]
38182it [37:05, 16.65it/s]
38184it [37:05, 16.65it/s]
38186it [37:05, 16.76it/s]
38188it [37:05, 16.78it/s]
38190it [37:06, 16.83it/s]
38192it [37:06, 16.84it/s]
38194it [37:06, 16.87it/s]
38196it [37:06, 16.89it/s]
38198it [37:06, 16.92it/s]
38200it [37:06, 16.91it/s]
38202it [37:06, 16.94it/s]
38204it [37:06, 16.95it/s]
38206it [37:06, 16.95it/s]
38208it [37:07, 16.94it/s]
38210it [37:07, 16.98it/s]
38212it [37:07, 16.98it/s]
38214it [37:07, 16.98it/s]
38216it [37:07, 16.89it/s]
38218it [37:07, 16.89it/s]
38220it [37:07, 16.89it/s]
38222it [37:07, 16.86it/s]
38224it [37:08, 16.86it/s]
38226it [37:08, 16.88it/s]
38228it [37:08, 16.90it/s]
38230it [37:08, 16.93it/s]
38232it [37:08, 16.92it/s]
38234it [37:08, 16.90it/s]
38236it [37:08, 16.91it/s]
38238it [37:08, 16.93it/s]
38240it [37:08, 16.84it/s]
38242it [37:09, 16.86it/s]
38244it [37:09, 16.89it/s]
38246it [37:09, 16.81it/s]
38248it [37:09, 16.87it/s]
38250it [37:09, 16.91it/s]
38252it [37:09, 16.91it/s]
38254it [37:09, 16.91it/s]
38256it [37:09, 16.90it/s]
38258it [37:10, 16.89it/s]
38260it [37:10, 16.89it/s]
38262it [37:10, 16.87it/s]
38264it [37:10, 16.87it/s]
38266it [37:10, 16.88it/s]
38268it [37:10, 16.85it/s]
38270it [37:10, 16.88it/s]
38272it [37:10, 16.90it/s]
38274it [37:10, 16.88it/s]
38276it [37:11, 16.81it/s]
38278it [37:11, 16.84it/s]
38280it [37:11, 16.82it/s]
38282it [37:11, 16.87it/s]
38284it [37:11, 16.88it/s]
38286it [37:11, 16.84it/s]
38288it [37:11, 16.89it/s]
38290it [37:11, 16.91it/s]
38292it [37:12, 16.96it/s]
38294it [37:12, 16.89it/s]
38296it [37:12, 16.90it/s]
38298it [37:12, 16.95it/s]
38300it [37:12, 16.96it/s]
38302it [37:12, 16.97it/s]
38304it [37:12, 16.94it/s]
38306it [37:12, 16.93it/s]
38308it [37:12, 16.89it/s]
38310it [37:13, 16.92it/s]
38312it [37:13, 16.93it/s]
38314it [37:13, 16.92it/s]
38316it [37:13, 16.93it/s]
38318it [37:13, 16.91it/s]
