99 99

0it [00:00, ?it/s]
9it [00:00, 86.08it/s]
32145it [04:24, 121.62it/s]
32158it [04:24, 121.68it/s]
32171it [04:24, 121.71it/s]
32184it [04:24, 121.65it/s]
32197it [04:24, 121.66it/s]
32210it [04:24, 121.71it/s]
32223it [04:25, 121.72it/s]
32236it [04:25, 121.69it/s]
32249it [04:25, 121.70it/s]
32262it [04:25, 121.72it/s]
32275it [04:25, 121.75it/s]
32288it [04:25, 121.75it/s]
32301it [04:25, 121.70it/s]
32314it [04:25, 121.75it/s]
32327it [04:25, 121.76it/s]
32340it [04:26, 121.68it/s]
32353it [04:26, 121.65it/s]
32366it [04:26, 121.63it/s]
32379it [04:26, 121.66it/s]
32392it [04:26, 121.65it/s]
32405it [04:26, 121.61it/s]
32418it [04:26, 121.61it/s]
32431it [04:26, 121.63it/s]
32444it [04:26, 121.66it/s]
32457it [04:26, 121.66it/s]
32470it [04:27, 121.72it/s]
32483it [04:27, 121.75it/s]
32496it [04:27, 121.70it/s]
32509it [04:27, 121.71it/s]
32522it [04:27, 121.76it/s]
32535it [04:27, 121.80it/s]
32548it [04:27, 121.72it/s]
32561it [04:27, 121.71it/s]
32574it [04:27, 121.69it/s]
32587it [04:28, 121.65it/s]
32600it [04:28, 121.68it/s]
32613it [04:28, 121.72it/s]
32626it [04:28, 121.72it/s]
32639it [04:28, 121.67it/s]
32652it [04:28, 121.64it/s]
32665it [04:28, 121.67it/s]
32678it [04:28, 121.71it/s]
32691it [04:28, 121.73it/s]
32704it [04:29, 121.76it/s]
32717it [04:29, 121.73it/s]
32730it [04:29, 121.60it/s]
32743it [04:29, 121.64it/s]
32756it [04:29, 121.69it/s]
32769it [04:29, 121.67it/s]
32782it [04:29, 121.68it/s]
32795it [04:29, 121.62it/s]
32808it [04:29, 121.66it/s]
32821it [04:29, 121.71it/s]
32834it [04:30, 121.74it/s]
32847it [04:30, 121.75it/s]
32860it [04:30, 121.70it/s]
32873it [04:30, 121.65it/s]
32886it [04:30, 121.64it/s]
32899it [04:30, 121.66it/s]
32912it [04:30, 121.69it/s]
32925it [04:30, 121.68it/s]
32938it [04:30, 121.67it/s]
32951it [04:31, 121.68it/s]
32964it [04:31, 121.62it/s]
32977it [04:31, 121.61it/s]
32990it [04:31, 121.62it/s]
33003it [04:31, 121.64it/s]
33016it [04:31, 121.68it/s]
33029it [04:31, 121.60it/s]
33042it [04:31, 121.66it/s]
33055it [04:31, 121.65it/s]
33068it [04:32, 121.68it/s]
33081it [04:32, 121.67it/s]
33094it [04:32, 121.71it/s]
33107it [04:32, 121.68it/s]
33120it [04:32, 121.72it/s]
33133it [04:32, 121.70it/s]
33146it [04:32, 121.64it/s]
33159it [04:32, 121.71it/s]
33172it [04:32, 121.75it/s]
33185it [04:32, 121.69it/s]
33198it [04:33, 121.68it/s]
33211it [04:33, 121.68it/s]
33224it [04:33, 121.68it/s]
33237it [04:33, 121.71it/s]
33250it [04:33, 121.66it/s]
33263it [04:33, 121.63it/s]
33276it [04:33, 121.67it/s]
33289it [04:33, 121.65it/s]
33302it [04:33, 121.68it/s]
33315it [04:34, 121.65it/s]
33328it [04:34, 121.63it/s]
33341it [04:34, 121.59it/s]
33354it [04:34, 121.66it/s]
33367it [04:34, 121.65it/s]
33380it [04:34, 121.63it/s]
33393it [04:34, 121.59it/s]
33406it [04:34, 121.63it/s]
33419it [04:34, 121.66it/s]
33432it [04:35, 121.72it/s]
33445it [04:35, 121.66it/s]
33458it [04:35, 121.68it/s]
33471it [04:35, 121.63it/s]
33484it [04:35, 121.65it/s]
33497it [04:35, 121.64it/s]
33510it [04:35, 121.68it/s]
33523it [04:35, 121.68it/s]
33536it [04:35, 121.67it/s]
33549it [04:35, 121.67it/s]
33562it [04:36, 121.68it/s]
33575it [04:36, 121.65it/s]
33588it [04:36, 121.65it/s]
33601it [04:36, 121.61it/s]
33614it [04:36, 121.62it/s]
33627it [04:36, 121.65it/s]
33640it [04:36, 121.63it/s]
33653it [04:36, 121.56it/s]
33666it [04:36, 121.61it/s]
33679it [04:37, 121.59it/s]
33692it [04:37, 121.63it/s]
33705it [04:37, 121.60it/s]
33718it [04:37, 121.65it/s]
33731it [04:37, 121.63it/s]
33744it [04:37, 121.63it/s]
33757it [04:37, 121.66it/s]
33770it [04:37, 121.70it/s]
33783it [04:37, 121.70it/s]
33796it [04:37, 121.62it/s]
33809it [04:38, 121.61it/s]
33822it [04:38, 121.65it/s]
33835it [04:38, 121.29it/s]
33848it [04:38, 121.34it/s]
33861it [04:38, 121.40it/s]
33874it [04:38, 121.43it/s]
33887it [04:38, 121.54it/s]
33900it [04:38, 121.60it/s]
33913it [04:38, 121.68it/s]
33926it [04:39, 121.67it/s]
33939it [04:39, 121.67it/s]
33952it [04:39, 121.63it/s]
33965it [04:39, 121.64it/s]
33978it [04:39, 121.66it/s]
33991it [04:39, 121.66it/s]
34004it [04:39, 121.68it/s]
34017it [04:39, 121.64it/s]
34030it [04:39, 121.65it/s]
34043it [04:40, 121.64it/s]
34056it [04:40, 121.59it/s]
34069it [04:40, 121.63it/s]
34082it [04:40, 121.63it/s]
34095it [04:40, 121.66it/s]
34108it [04:40, 121.64it/s]
34121it [04:40, 121.68it/s]
34134it [04:40, 121.64it/s]
34147it [04:40, 121.67it/s]
34160it [04:40, 121.70it/s]
34173it [04:41, 121.69it/s]
34186it [04:41, 121.65it/s]
34199it [04:41, 121.69it/s]
34212it [04:41, 121.71it/s]
34225it [04:41, 121.72it/s]
34238it [04:41, 121.68it/s]
34251it [04:41, 121.64it/s]
34264it [04:41, 121.67it/s]
34277it [04:41, 121.65it/s]
34290it [04:42, 121.67it/s]
34303it [04:42, 121.67it/s]
34316it [04:42, 121.64it/s]
34329it [04:42, 121.65it/s]
34342it [04:42, 121.65it/s]
34355it [04:42, 121.69it/s]
34368it [04:42, 121.65it/s]
34381it [04:42, 121.69it/s]
34394it [04:42, 121.70it/s]
34407it [04:43, 121.70it/s]
34420it [04:43, 121.67it/s]
34433it [04:43, 121.67it/s]
34446it [04:43, 121.39it/s]
34459it [04:43, 121.47it/s]
34472it [04:43, 121.56it/s]
34485it [04:43, 121.61it/s]
34498it [04:43, 121.64it/s]
34511it [04:43, 121.68it/s]
34524it [04:43, 121.68it/s]
34537it [04:44, 121.67it/s]
34550it [04:44, 121.67it/s]
34563it [04:44, 121.64it/s]
34576it [04:44, 121.65it/s]
34589it [04:44, 121.61it/s]
34602it [04:44, 121.64it/s]
34615it [04:44, 121.62it/s]
34628it [04:44, 121.62it/s]
34641it [04:44, 121.38it/s]
34654it [04:45, 121.42it/s]
34667it [04:45, 121.45it/s]
34680it [04:45, 121.50it/s]
34693it [04:45, 121.56it/s]
34706it [04:45, 121.57it/s]
34719it [04:45, 121.58it/s]
34732it [04:45, 121.58it/s]
34745it [04:45, 121.63it/s]
34758it [04:45, 121.65it/s]
34771it [04:46, 121.61it/s]
34784it [04:46, 121.62it/s]
34797it [04:46, 121.61it/s]
34810it [04:46, 121.63it/s]
34823it [04:46, 121.56it/s]
34836it [04:46, 121.60it/s]
34849it [04:46, 121.67it/s]
34862it [04:46, 121.67it/s]
34875it [04:46, 121.66it/s]
34888it [04:46, 121.66it/s]
34901it [04:47, 121.66it/s]
34914it [04:47, 121.65it/s]
34927it [04:47, 121.60it/s]
34940it [04:47, 121.60it/s]
34953it [04:47, 121.64it/s]
34966it [04:47, 121.64it/s]
34979it [04:47, 121.67it/s]
34992it [04:47, 121.68it/s]
35005it [04:47, 121.70it/s]
35018it [04:48, 121.69it/s]
35031it [04:48, 121.60it/s]
35044it [04:48, 121.62it/s]
35057it [04:48, 121.64it/s]
35070it [04:48, 121.65it/s]
35083it [04:48, 121.63it/s]
35096it [04:48, 121.58it/s]
35109it [04:48, 121.57it/s]
35122it [04:48, 121.60it/s]
35135it [04:49, 121.65it/s]
35148it [04:49, 121.63it/s]
35161it [04:49, 121.63it/s]
35174it [04:49, 121.60it/s]
35187it [04:49, 121.61it/s]
35200it [04:49, 121.62it/s]
35213it [04:49, 121.66it/s]
35226it [04:49, 121.66it/s]
35239it [04:49, 121.70it/s]
35252it [04:49, 121.68it/s]
35265it [04:50, 121.62it/s]
35278it [04:50, 121.63it/s]
35291it [04:50, 121.56it/s]
35304it [04:50, 121.60it/s]
35317it [04:50, 121.64it/s]
35330it [04:50, 121.64it/s]
35343it [04:50, 121.62it/s]
35356it [04:50, 121.63it/s]
35369it [04:50, 121.62it/s]
35382it [04:51, 121.63it/s]
35395it [04:51, 121.60it/s]
35408it [04:51, 121.62it/s]
35421it [04:51, 121.65it/s]
35434it [04:51, 121.67it/s]
35447it [04:51, 121.65it/s]
35460it [04:51, 121.60it/s]
35473it [04:51, 121.60it/s]
35486it [04:51, 121.68it/s]
35499it [04:52, 121.63it/s]
35512it [04:52, 121.58it/s]
35525it [04:52, 121.59it/s]
35538it [04:52, 121.63it/s]
35551it [04:52, 121.65it/s]
35564it [04:52, 121.69it/s]
35577it [04:52, 121.66it/s]
35590it [04:52, 121.67it/s]
35603it [04:52, 121.66it/s]
35616it [04:52, 121.64it/s]
35629it [04:53, 121.65it/s]
35642it [04:53, 121.63it/s]
35655it [04:53, 121.56it/s]
35668it [04:53, 121.59it/s]
35681it [04:53, 121.61it/s]
35694it [04:53, 121.60it/s]
35707it [04:53, 121.63it/s]
35720it [04:53, 121.61it/s]
35733it [04:53, 121.59it/s]
35746it [04:54, 121.65it/s]
35759it [04:54, 121.69it/s]
35772it [04:54, 121.69it/s]
35785it [04:54, 121.68it/s]
35798it [04:54, 121.66it/s]
35811it [04:54, 121.64it/s]
35824it [04:54, 121.63it/s]
35837it [04:54, 121.65it/s]
35850it [04:54, 121.65it/s]
35863it [04:54, 121.72it/s]
35876it [04:55, 121.63it/s]
35889it [04:55, 121.64it/s]
35902it [04:55, 121.61it/s]
35915it [04:55, 121.65it/s]
35928it [04:55, 121.67it/s]
35941it [04:55, 121.68it/s]
35954it [04:55, 121.65it/s]
35967it [04:55, 121.68it/s]
35980it [04:55, 121.69it/s]
35993it [04:56, 121.69it/s]
36006it [04:56, 121.67it/s]
36019it [04:56, 121.67it/s]
36032it [04:56, 121.64it/s]
36045it [04:56, 121.67it/s]
36058it [04:56, 121.71it/s]
36071it [04:56, 121.75it/s]
36084it [04:56, 121.68it/s]
36097it [04:56, 121.62it/s]
36110it [04:57, 121.57it/s]
36123it [04:57, 121.56it/s]
36136it [04:57, 121.63it/s]
36149it [04:57, 121.66it/s]
36162it [04:57, 121.66it/s]
36175it [04:57, 121.69it/s]
36188it [04:57, 121.65it/s]
36201it [04:57, 121.64it/s]
36214it [04:57, 121.68it/s]
36227it [04:57, 121.72it/s]
36240it [04:58, 121.69it/s]
36253it [04:58, 121.67it/s]
36266it [04:58, 121.67it/s]
36279it [04:58, 121.65it/s]
36292it [04:58, 121.63it/s]
36305it [04:58, 121.65it/s]
36318it [04:58, 121.68it/s]
36331it [04:58, 121.67it/s]
36344it [04:58, 121.63it/s]
36357it [04:59, 121.66it/s]
36370it [04:59, 121.64it/s]
36383it [04:59, 121.59it/s]
36396it [04:59, 121.65it/s]
36409it [04:59, 121.68it/s]
36422it [04:59, 121.65it/s]
36435it [04:59, 121.68it/s]
36448it [04:59, 121.66it/s]
36461it [04:59, 121.65it/s]
36474it [05:00, 121.63it/s]
36487it [05:00, 121.62it/s]
36500it [05:00, 121.59it/s]
36513it [05:00, 121.59it/s]
36526it [05:00, 121.60it/s]
36539it [05:00, 121.64it/s]
36552it [05:00, 121.67it/s]
36565it [05:00, 121.68it/s]
36578it [05:00, 121.60it/s]
36591it [05:00, 121.63it/s]
36604it [05:01, 121.64it/s]
36617it [05:01, 121.70it/s]
36630it [05:01, 121.65it/s]
36643it [05:01, 121.62it/s]
36656it [05:01, 121.59it/s]
36669it [05:01, 121.60it/s]
36682it [05:01, 121.63it/s]
36695it [05:01, 121.66it/s]
36708it [05:01, 121.62it/s]
36721it [05:02, 121.62it/s]
36734it [05:02, 121.60it/s]
36747it [05:02, 121.64it/s]
36760it [05:02, 121.61it/s]
36773it [05:02, 121.64it/s]
36786it [05:02, 121.62it/s]
36799it [05:02, 121.60it/s]
36812it [05:02, 121.63it/s]
36825it [05:02, 121.61it/s]
36838it [05:03, 121.61it/s]
36851it [05:03, 121.63it/s]
36864it [05:03, 121.65it/s]
36877it [05:03, 121.66it/s]
36890it [05:03, 121.63it/s]
36903it [05:03, 121.63it/s]
36916it [05:03, 121.63it/s]
36929it [05:03, 121.65it/s]
36942it [05:03, 121.66it/s]
36955it [05:03, 121.67it/s]
36968it [05:04, 121.72it/s]
36981it [05:04, 121.72it/s]
36994it [05:04, 121.73it/s]
37007it [05:04, 121.66it/s]
37020it [05:04, 121.65it/s]
37033it [05:04, 121.61it/s]
37046it [05:04, 121.62it/s]
37059it [05:04, 121.64it/s]
37072it [05:04, 121.66it/s]
37085it [05:05, 121.66it/s]
37098it [05:05, 121.64it/s]
37111it [05:05, 121.61it/s]
37124it [05:05, 121.63it/s]
37137it [05:05, 121.61it/s]
37150it [05:05, 121.67it/s]
37163it [05:05, 121.67it/s]
37176it [05:05, 121.67it/s]
37189it [05:05, 121.64it/s]
37202it [05:06, 121.67it/s]
37215it [05:06, 121.66it/s]
37228it [05:06, 121.62it/s]
37241it [05:06, 121.64it/s]
37254it [05:06, 121.61it/s]
37267it [05:06, 121.61it/s]
37280it [05:06, 121.60it/s]
37293it [05:06, 121.64it/s]
37306it [05:06, 121.63it/s]
37319it [05:06, 121.66it/s]
37332it [05:07, 121.70it/s]
37345it [05:07, 121.61it/s]
37358it [05:07, 121.59it/s]
37371it [05:07, 121.64it/s]
37384it [05:07, 121.64it/s]
37397it [05:07, 121.68it/s]
37410it [05:07, 121.69it/s]
37423it [05:07, 121.64it/s]
37436it [05:07, 121.65it/s]
37449it [05:08, 121.65it/s]
37462it [05:08, 121.67it/s]
37475it [05:08, 121.66it/s]
37488it [05:08, 121.36it/s]
37501it [05:08, 121.36it/s]
37514it [05:08, 121.45it/s]
37527it [05:08, 121.47it/s]
37540it [05:08, 121.51it/s]
37553it [05:08, 121.51it/s]
37566it [05:08, 121.50it/s]
37579it [05:09, 121.52it/s]
37592it [05:09, 121.57it/s]
37605it [05:09, 121.56it/s]
37618it [05:09, 121.59it/s]
37631it [05:09, 121.60it/s]
37644it [05:09, 121.61it/s]
37657it [05:09, 121.60it/s]
37670it [05:09, 121.58it/s]
37683it [05:09, 121.62it/s]
37696it [05:10, 121.56it/s]
37709it [05:10, 121.60it/s]
37722it [05:10, 121.61it/s]
37735it [05:10, 121.60it/s]
37748it [05:10, 121.57it/s]
37761it [05:10, 121.60it/s]
37774it [05:10, 121.60it/s]
37787it [05:10, 121.64it/s]
37800it [05:10, 121.62it/s]
37813it [05:11, 121.65it/s]
37826it [05:11, 121.64it/s]
37839it [05:11, 121.63it/s]
37852it [05:11, 121.65it/s]
37865it [05:11, 121.68it/s]
37878it [05:11, 121.62it/s]
37891it [05:11, 121.63it/s]
37904it [05:11, 121.61it/s]
37917it [05:11, 121.67it/s]
37930it [05:11, 121.67it/s]
37943it [05:12, 121.66it/s]
37956it [05:12, 121.55it/s]
37969it [05:12, 121.59it/s]
37982it [05:12, 121.62it/s]
37995it [05:12, 121.65it/s]
38008it [05:12, 121.65it/s]
38021it [05:12, 121.68it/s]
38034it [05:12, 121.66it/s]
38047it [05:12, 121.68it/s]
38060it [05:13, 121.69it/s]
38073it [05:13, 121.70it/s]
38086it [05:13, 121.66it/s]
38099it [05:13, 121.64it/s]
38112it [05:13, 121.62it/s]
38125it [05:13, 121.61it/s]
38138it [05:13, 121.60it/s]
38151it [05:13, 121.63it/s]
38164it [05:13, 121.57it/s]
38177it [05:14, 121.60it/s]
38190it [05:14, 121.57it/s]
38203it [05:14, 121.61it/s]
38216it [05:14, 121.66it/s]
38229it [05:14, 121.65it/s]
38242it [05:14, 121.67it/s]
38255it [05:14, 121.65it/s]
38268it [05:14, 121.63it/s]
38281it [05:14, 121.68it/s]
38294it [05:14, 121.66it/s]
38307it [05:15, 121.64it/s]
38320it [05:15, 121.64it/s]
38333it [05:15, 121.64it/s]
38346it [05:15, 121.64it/s]
38359it [05:15, 121.65it/s]
38372it [05:15, 121.70it/s]
38385it [05:15, 121.69it/s]
38398it [05:15, 121.69it/s]
38411it [05:15, 121.68it/s]
38424it [05:16, 121.64it/s]
38437it [05:16, 121.60it/s]
38450it [05:16, 121.64it/s]
38463it [05:16, 121.65it/s]
38476it [05:16, 121.69it/s]
38489it [05:16, 121.69it/s]
38502it [05:16, 121.62it/s]
38515it [05:16, 121.64it/s]
38528it [05:16, 121.59it/s]
38541it [05:17, 121.62it/s]
38554it [05:17, 121.63it/s]
38567it [05:17, 121.60it/s]
38580it [05:17, 121.57it/s]
38593it [05:17, 121.57it/s]
38606it [05:17, 121.62it/s]
38619it [05:17, 121.66it/s]
38632it [05:17, 121.66it/s]
38645it [05:17, 121.69it/s]
38658it [05:17, 121.64it/s]
38671it [05:18, 121.65it/s]
38684it [05:18, 121.64it/s]
38697it [05:18, 121.63it/s]
38710it [05:18, 121.68it/s]
38723it [05:18, 121.72it/s]
38736it [05:18, 121.70it/s]
38749it [05:18, 121.66it/s]
38762it [05:18, 121.68it/s]
38775it [05:18, 121.71it/s]
38788it [05:19, 121.65it/s]
38801it [05:19, 121.56it/s]
38814it [05:19, 121.57it/s]
38827it [05:19, 121.60it/s]
38840it [05:19, 121.58it/s]
38853it [05:19, 121.61it/s]
38866it [05:19, 121.61it/s]
38879it [05:19, 121.59it/s]
38892it [05:19, 121.62it/s]
38905it [05:20, 121.66it/s]
38918it [05:20, 121.63it/s]
38931it [05:20, 121.66it/s]
38944it [05:20, 121.65it/s]
38957it [05:20, 121.61it/s]
38970it [05:20, 121.62it/s]
38983it [05:20, 121.64it/s]
38996it [05:20, 121.67it/s]
39009it [05:20, 121.67it/s]
39022it [05:20, 121.65it/s]
39035it [05:21, 121.63it/s]
39048it [05:21, 121.59it/s]
39061it [05:21, 121.57it/s]
39074it [05:21, 121.55it/s]
39087it [05:21, 121.53it/s]
39100it [05:21, 121.60it/s]
39113it [05:21, 121.62it/s]
39126it [05:21, 121.64it/s]
39139it [05:21, 121.66it/s]
39152it [05:22, 121.64it/s]
39165it [05:22, 121.61it/s]
39178it [05:22, 121.61it/s]
39191it [05:22, 121.50it/s]
39204it [05:22, 121.55it/s]
39217it [05:22, 121.61it/s]
39230it [05:22, 121.62it/s]
39243it [05:22, 121.60it/s]
39256it [05:22, 121.62it/s]
39269it [05:22, 121.62it/s]
39282it [05:23, 121.63it/s]
39295it [05:23, 121.63it/s]
39308it [05:23, 121.61it/s]
39321it [05:23, 121.61it/s]
39334it [05:23, 121.66it/s]
39347it [05:23, 121.63it/s]
39360it [05:23, 121.65it/s]
39373it [05:23, 121.64it/s]
39386it [05:23, 121.65it/s]
39399it [05:24, 121.68it/s]
39412it [05:24, 121.66it/s]
39425it [05:24, 121.64it/s]
39438it [05:24, 121.64it/s]
39451it [05:24, 121.64it/s]
39464it [05:24, 121.64it/s]
39477it [05:24, 121.62it/s]
39490it [05:24, 121.66it/s]
39503it [05:24, 121.61it/s]
39516it [05:25, 121.65it/s]
39529it [05:25, 121.66it/s]
39542it [05:25, 121.64it/s]
39555it [05:25, 121.65it/s]
39568it [05:25, 121.62it/s]
39581it [05:25, 121.56it/s]
39594it [05:25, 121.57it/s]
39607it [05:25, 121.61it/s]
39620it [05:25, 121.60it/s]
39633it [05:25, 121.61it/s]
39646it [05:26, 121.59it/s]
39659it [05:26, 121.57it/s]
39672it [05:26, 121.61it/s]
39685it [05:26, 121.61it/s]
39698it [05:26, 121.62it/s]
39711it [05:26, 121.64it/s]
39724it [05:26, 121.64it/s]
39737it [05:26, 121.64it/s]
39750it [05:26, 121.67it/s]
39763it [05:27, 121.67it/s]
39776it [05:27, 121.67it/s]
39789it [05:27, 121.71it/s]
39802it [05:27, 121.61it/s]
39815it [05:27, 121.63it/s]
39828it [05:27, 121.68it/s]
39841it [05:27, 121.67it/s]
39854it [05:27, 121.71it/s]
39867it [05:27, 121.68it/s]
39880it [05:28, 121.62it/s]
39893it [05:28, 121.66it/s]
39906it [05:28, 121.67it/s]
39919it [05:28, 121.66it/s]
39932it [05:28, 121.70it/s]
39945it [05:28, 121.64it/s]
39958it [05:28, 121.63it/s]
39971it [05:28, 121.62it/s]
39984it [05:28, 121.65it/s]
39997it [05:28, 121.67it/s]
40000it [05:29, 121.58it/s]
