100 100

0it [00:00, ?it/s]
17it [00:00, 165.73it/s]
12180it [01:00, 200.81it/s]
12201it [01:00, 201.66it/s]
12222it [01:00, 201.13it/s]
12243it [01:00, 200.74it/s]
12264it [01:00, 200.47it/s]
12285it [01:00, 200.74it/s]
12306it [01:00, 201.56it/s]
12327it [01:00, 202.20it/s]
12348it [01:00, 202.02it/s]
12369it [01:01, 202.42it/s]
12390it [01:01, 202.69it/s]
12411it [01:01, 202.41it/s]
12432it [01:01, 202.14it/s]
12453it [01:01, 202.37it/s]
12474it [01:01, 202.76it/s]
12495it [01:01, 203.02it/s]
12516it [01:01, 203.14it/s]
12537it [01:01, 202.15it/s]
12558it [01:02, 202.46it/s]
12579it [01:02, 201.72it/s]
12600it [01:02, 201.67it/s]
12621it [01:02, 202.09it/s]
12642it [01:02, 202.59it/s]
12663it [01:02, 202.42it/s]
12684it [01:02, 202.76it/s]
12705it [01:02, 203.04it/s]
12726it [01:02, 202.64it/s]
12747it [01:02, 201.87it/s]
12768it [01:03, 201.75it/s]
12789it [01:03, 202.26it/s]
12810it [01:03, 202.11it/s]
12831it [01:03, 202.60it/s]
12852it [01:03, 202.34it/s]
12873it [01:03, 202.69it/s]
12894it [01:03, 203.01it/s]
12915it [01:03, 203.32it/s]
12936it [01:03, 203.48it/s]
12957it [01:03, 203.54it/s]
12978it [01:04, 201.87it/s]
12999it [01:04, 202.36it/s]
13020it [01:04, 202.77it/s]
13041it [01:04, 203.03it/s]
13062it [01:04, 202.71it/s]
13083it [01:04, 202.27it/s]
13104it [01:04, 202.75it/s]
13125it [01:04, 203.01it/s]
13146it [01:04, 202.11it/s]
13167it [01:05, 202.50it/s]
13188it [01:05, 202.31it/s]
13209it [01:05, 202.82it/s]
13230it [01:05, 203.00it/s]
13251it [01:05, 202.69it/s]
13272it [01:05, 202.41it/s]
13293it [01:05, 202.27it/s]
13314it [01:05, 202.17it/s]
13335it [01:05, 202.03it/s]
13356it [01:05, 202.45it/s]
13377it [01:06, 202.56it/s]
13398it [01:06, 202.86it/s]
13419it [01:06, 203.12it/s]
13440it [01:06, 202.23it/s]
13461it [01:06, 202.56it/s]
13482it [01:06, 202.84it/s]
13503it [01:06, 202.55it/s]
13524it [01:06, 202.82it/s]
13545it [01:06, 203.03it/s]
13566it [01:06, 202.61it/s]
13587it [01:07, 201.89it/s]
13608it [01:07, 201.78it/s]
13629it [01:07, 201.21it/s]
13650it [01:07, 201.98it/s]
13671it [01:07, 201.83it/s]
13692it [01:07, 201.61it/s]
13713it [01:07, 201.70it/s]
13734it [01:07, 202.21it/s]
13755it [01:07, 202.10it/s]
13776it [01:08, 201.32it/s]
13797it [01:08, 200.92it/s]
13818it [01:08, 201.25it/s]
13839it [01:08, 200.84it/s]
13860it [01:08, 201.37it/s]
13881it [01:08, 202.12it/s]
13902it [01:08, 202.59it/s]
13923it [01:08, 202.24it/s]
13944it [01:08, 202.64it/s]
13965it [01:08, 202.27it/s]
13986it [01:09, 201.45it/s]
14007it [01:09, 202.09it/s]
14028it [01:09, 202.52it/s]
14049it [01:09, 202.32it/s]
14070it [01:09, 202.68it/s]
14091it [01:09, 202.83it/s]
14112it [01:09, 202.50it/s]
14133it [01:09, 202.86it/s]
14154it [01:09, 201.41it/s]
14175it [01:09, 200.41it/s]
14196it [01:10, 201.37it/s]
14217it [01:10, 201.49it/s]
14238it [01:10, 202.15it/s]
14259it [01:10, 202.62it/s]
14280it [01:10, 202.32it/s]
14301it [01:10, 202.58it/s]
14322it [01:10, 202.33it/s]
14343it [01:10, 202.09it/s]
14364it [01:10, 202.00it/s]
14385it [01:11, 201.90it/s]
14406it [01:11, 201.80it/s]
14427it [01:11, 202.37it/s]
14448it [01:11, 202.27it/s]
14469it [01:11, 202.07it/s]
14490it [01:11, 201.84it/s]
14511it [01:11, 202.37it/s]
14532it [01:11, 201.56it/s]
14553it [01:11, 202.04it/s]
14574it [01:11, 201.88it/s]
14595it [01:12, 202.27it/s]
14616it [01:12, 202.00it/s]
14637it [01:12, 201.99it/s]
14658it [01:12, 201.92it/s]
14679it [01:12, 201.36it/s]
14700it [01:12, 201.93it/s]
14721it [01:12, 202.49it/s]
14742it [01:12, 202.82it/s]
14763it [01:12, 202.42it/s]
14784it [01:13, 202.74it/s]
14805it [01:13, 202.98it/s]
14826it [01:13, 202.57it/s]
14847it [01:13, 202.84it/s]
14868it [01:13, 203.08it/s]
14889it [01:13, 203.23it/s]
14910it [01:13, 203.42it/s]
14931it [01:13, 202.78it/s]
14952it [01:13, 202.98it/s]
14973it [01:13, 202.58it/s]
14994it [01:14, 202.84it/s]
15015it [01:14, 203.05it/s]
15036it [01:14, 203.20it/s]
15057it [01:14, 202.83it/s]
15078it [01:14, 202.85it/s]
15099it [01:14, 202.39it/s]
15120it [01:14, 202.18it/s]
15141it [01:14, 201.46it/s]
15162it [01:14, 202.04it/s]
15183it [01:14, 202.38it/s]
15204it [01:15, 202.71it/s]
15225it [01:15, 201.83it/s]
15246it [01:15, 201.22it/s]
15267it [01:15, 201.89it/s]
15288it [01:15, 201.75it/s]
15309it [01:15, 202.08it/s]
15330it [01:15, 201.34it/s]
15351it [01:15, 200.83it/s]
15372it [01:15, 201.62it/s]
15393it [01:16, 202.03it/s]
15414it [01:16, 202.42it/s]
15435it [01:16, 201.69it/s]
15456it [01:16, 200.98it/s]
15477it [01:16, 200.60it/s]
15498it [01:16, 201.28it/s]
15519it [01:16, 201.84it/s]
15540it [01:16, 201.70it/s]
15561it [01:16, 202.22it/s]
15582it [01:16, 202.54it/s]
15603it [01:17, 202.69it/s]
15624it [01:17, 202.87it/s]
15645it [01:17, 202.48it/s]
15666it [01:17, 202.73it/s]
15687it [01:17, 202.26it/s]
15708it [01:17, 202.56it/s]
15729it [01:17, 202.27it/s]
15750it [01:17, 202.63it/s]
15771it [01:17, 201.67it/s]
15792it [01:17, 201.59it/s]
15813it [01:18, 201.57it/s]
15834it [01:18, 201.59it/s]
15855it [01:18, 201.48it/s]
15876it [01:18, 201.51it/s]
15897it [01:18, 201.55it/s]
15918it [01:18, 202.05it/s]
15939it [01:18, 202.37it/s]
15960it [01:18, 202.69it/s]
15981it [01:18, 202.82it/s]
16002it [01:19, 202.79it/s]
16023it [01:19, 202.40it/s]
16044it [01:19, 202.65it/s]
16065it [01:19, 202.85it/s]
16086it [01:19, 202.30it/s]
16107it [01:19, 201.83it/s]
16128it [01:19, 202.21it/s]
16149it [01:19, 202.57it/s]
16170it [01:19, 202.74it/s]
16191it [01:19, 202.34it/s]
16212it [01:20, 201.99it/s]
16233it [01:20, 201.36it/s]
16254it [01:20, 201.82it/s]
16275it [01:20, 201.68it/s]
16296it [01:20, 202.07it/s]
16317it [01:20, 202.36it/s]
16338it [01:20, 202.62it/s]
16359it [01:20, 201.67it/s]
16380it [01:20, 201.48it/s]
16401it [01:21, 201.86it/s]
16422it [01:21, 202.25it/s]
16443it [01:21, 202.05it/s]
16464it [01:21, 202.33it/s]
16485it [01:21, 202.08it/s]
16506it [01:21, 201.83it/s]
16527it [01:21, 202.32it/s]
16548it [01:21, 202.60it/s]
16569it [01:21, 202.82it/s]
16590it [01:21, 202.99it/s]
16611it [01:22, 202.10it/s]
16632it [01:22, 201.92it/s]
16653it [01:22, 201.82it/s]
16674it [01:22, 202.20it/s]
16695it [01:22, 202.42it/s]
16716it [01:22, 202.05it/s]
16737it [01:22, 202.38it/s]
16758it [01:22, 202.60it/s]
16779it [01:22, 201.44it/s]
16800it [01:22, 201.42it/s]
16821it [01:23, 201.99it/s]
16842it [01:23, 201.18it/s]
16863it [01:23, 201.86it/s]
16884it [01:23, 201.80it/s]
16905it [01:23, 201.73it/s]
16926it [01:23, 202.06it/s]
16947it [01:23, 201.96it/s]
16968it [01:23, 201.81it/s]
16989it [01:23, 201.25it/s]
17010it [01:24, 201.27it/s]
17031it [01:24, 201.83it/s]
17052it [01:24, 201.72it/s]
17073it [01:24, 202.11it/s]
17094it [01:24, 202.39it/s]
17115it [01:24, 202.72it/s]
17136it [01:24, 202.99it/s]
17157it [01:24, 202.49it/s]
17178it [01:24, 201.53it/s]
17199it [01:24, 202.04it/s]
17220it [01:25, 202.31it/s]
17241it [01:25, 202.04it/s]
17262it [01:25, 202.38it/s]
17283it [01:25, 202.19it/s]
17304it [01:25, 202.35it/s]
17325it [01:25, 202.58it/s]
17346it [01:25, 202.79it/s]
17367it [01:25, 202.96it/s]
17388it [01:25, 203.00it/s]
17409it [01:25, 203.13it/s]
17430it [01:26, 203.17it/s]
17451it [01:26, 202.68it/s]
17472it [01:26, 202.28it/s]
17493it [01:26, 202.60it/s]
17514it [01:26, 202.27it/s]
17535it [01:26, 201.97it/s]
17556it [01:26, 200.80it/s]
17577it [01:26, 201.03it/s]
17598it [01:26, 200.79it/s]
17619it [01:27, 201.37it/s]
17640it [01:27, 201.98it/s]
17661it [01:27, 202.40it/s]
17682it [01:27, 202.74it/s]
17703it [01:27, 202.46it/s]
17724it [01:27, 202.78it/s]
17745it [01:27, 202.33it/s]
17766it [01:27, 202.07it/s]
17787it [01:27, 202.45it/s]
17808it [01:27, 202.10it/s]
17829it [01:28, 202.29it/s]
17850it [01:28, 202.06it/s]
17871it [01:28, 202.49it/s]
17892it [01:28, 202.76it/s]
17913it [01:28, 202.22it/s]
17934it [01:28, 202.46it/s]
17955it [01:28, 202.15it/s]
17976it [01:28, 202.57it/s]
17997it [01:28, 201.03it/s]
18018it [01:29, 200.64it/s]
18039it [01:29, 201.38it/s]
18060it [01:29, 201.43it/s]
18081it [01:29, 201.95it/s]
18102it [01:29, 201.84it/s]
18123it [01:29, 201.20it/s]
18144it [01:29, 201.94it/s]
18165it [01:29, 202.17it/s]
18186it [01:29, 202.12it/s]
18207it [01:29, 200.92it/s]
18228it [01:30, 201.59it/s]
18249it [01:30, 201.02it/s]
18270it [01:30, 200.73it/s]
18291it [01:30, 201.44it/s]
18312it [01:30, 201.95it/s]
18333it [01:30, 201.75it/s]
18354it [01:30, 202.10it/s]
18375it [01:30, 202.49it/s]
18396it [01:30, 202.09it/s]
18417it [01:30, 202.41it/s]
18438it [01:31, 202.69it/s]
18459it [01:31, 202.36it/s]
18480it [01:31, 202.07it/s]
18501it [01:31, 202.48it/s]
18522it [01:31, 202.81it/s]
18543it [01:31, 202.69it/s]
18564it [01:31, 202.89it/s]
18585it [01:31, 201.91it/s]
18606it [01:31, 201.33it/s]
18627it [01:32, 201.92it/s]
18648it [01:32, 202.43it/s]
18669it [01:32, 202.72it/s]
18690it [01:32, 202.70it/s]
18711it [01:32, 202.95it/s]
18732it [01:32, 203.00it/s]
18753it [01:32, 202.66it/s]
18774it [01:32, 202.86it/s]
18795it [01:32, 202.96it/s]
18816it [01:32, 203.01it/s]
18837it [01:33, 203.09it/s]
18858it [01:33, 202.57it/s]
18879it [01:33, 202.39it/s]
18900it [01:33, 202.04it/s]
18921it [01:33, 202.40it/s]
18942it [01:33, 202.62it/s]
18963it [01:33, 201.72it/s]
18984it [01:33, 202.19it/s]
19005it [01:33, 201.98it/s]
19026it [01:33, 201.66it/s]
19047it [01:34, 201.07it/s]
19068it [01:34, 201.77it/s]
19089it [01:34, 202.04it/s]
19110it [01:34, 201.90it/s]
19131it [01:34, 202.27it/s]
19152it [01:34, 202.41it/s]
19173it [01:34, 202.69it/s]
19194it [01:34, 201.76it/s]
19215it [01:34, 201.76it/s]
19236it [01:35, 202.18it/s]
19257it [01:35, 202.48it/s]
19278it [01:35, 201.67it/s]
19299it [01:35, 202.17it/s]
19320it [01:35, 201.89it/s]
19341it [01:35, 202.33it/s]
19362it [01:35, 202.06it/s]
19383it [01:35, 200.79it/s]
19404it [01:35, 201.01it/s]
19425it [01:35, 201.68it/s]
19446it [01:36, 201.50it/s]
19467it [01:36, 201.42it/s]
19488it [01:36, 201.48it/s]
19509it [01:36, 202.01it/s]
19530it [01:36, 202.36it/s]
19551it [01:36, 202.71it/s]
19572it [01:36, 202.31it/s]
19593it [01:36, 202.01it/s]
19614it [01:36, 202.36it/s]
19635it [01:37, 202.65it/s]
19656it [01:37, 202.89it/s]
19677it [01:37, 202.42it/s]
19698it [01:37, 202.68it/s]
19719it [01:37, 202.95it/s]
19740it [01:37, 202.94it/s]
19761it [01:37, 203.23it/s]
19782it [01:37, 201.65it/s]
19803it [01:37, 202.16it/s]
19824it [01:37, 202.02it/s]
19845it [01:38, 201.78it/s]
19866it [01:38, 201.69it/s]
19887it [01:38, 202.20it/s]
19908it [01:38, 202.52it/s]
19929it [01:38, 202.72it/s]
19950it [01:38, 201.70it/s]
19971it [01:38, 201.69it/s]
19992it [01:38, 202.16it/s]
20013it [01:38, 201.86it/s]
20034it [01:38, 201.76it/s]
20055it [01:39, 201.20it/s]
20076it [01:39, 201.68it/s]
20097it [01:39, 201.10it/s]
20118it [01:39, 201.78it/s]
20139it [01:39, 202.21it/s]
20160it [01:39, 201.33it/s]
20181it [01:39, 201.90it/s]
20202it [01:39, 201.85it/s]
20223it [01:39, 201.72it/s]
20244it [01:40, 201.42it/s]
20265it [01:40, 201.40it/s]
20286it [01:40, 201.47it/s]
20307it [01:40, 201.99it/s]
20328it [01:40, 201.31it/s]
20349it [01:40, 201.90it/s]
20370it [01:40, 201.84it/s]
20391it [01:40, 201.76it/s]
20412it [01:40, 202.25it/s]
20433it [01:40, 202.65it/s]
20454it [01:41, 202.24it/s]
20475it [01:41, 201.89it/s]
20496it [01:41, 201.71it/s]
20517it [01:41, 201.04it/s]
20538it [01:41, 200.04it/s]
20559it [01:41, 200.97it/s]
20580it [01:41, 201.13it/s]
20601it [01:41, 201.89it/s]
20622it [01:41, 202.25it/s]
20643it [01:41, 202.44it/s]
20664it [01:42, 202.21it/s]
20685it [01:42, 202.59it/s]
20706it [01:42, 201.64it/s]
20727it [01:42, 201.67it/s]
20748it [01:42, 201.65it/s]
20769it [01:42, 201.44it/s]
20790it [01:42, 200.86it/s]
20811it [01:42, 201.61it/s]
20832it [01:42, 201.63it/s]
20853it [01:43, 201.55it/s]
20874it [01:43, 202.05it/s]
20895it [01:43, 201.89it/s]
20916it [01:43, 202.32it/s]
20937it [01:43, 201.46it/s]
20958it [01:43, 202.03it/s]
20979it [01:43, 202.45it/s]
21000it [01:43, 202.74it/s]
21021it [01:43, 202.92it/s]
21042it [01:43, 203.01it/s]
21063it [01:44, 202.58it/s]
21084it [01:44, 202.18it/s]
21105it [01:44, 202.59it/s]
21126it [01:44, 202.94it/s]
21147it [01:44, 202.49it/s]
21168it [01:44, 202.04it/s]
21189it [01:44, 201.33it/s]
21210it [01:44, 201.85it/s]
21231it [01:44, 201.11it/s]
21252it [01:45, 201.70it/s]
21273it [01:45, 202.10it/s]
21294it [01:45, 202.49it/s]
21315it [01:45, 202.71it/s]
21336it [01:45, 202.31it/s]
21357it [01:45, 202.62it/s]
21378it [01:45, 202.25it/s]
21399it [01:45, 201.96it/s]
21420it [01:45, 201.85it/s]
21441it [01:45, 202.30it/s]
21462it [01:46, 201.90it/s]
21483it [01:46, 201.65it/s]
21504it [01:46, 202.16it/s]
21525it [01:46, 202.41it/s]
21546it [01:46, 202.64it/s]
21567it [01:46, 201.68it/s]
21588it [01:46, 201.75it/s]
21609it [01:46, 202.26it/s]
21630it [01:46, 202.49it/s]
21651it [01:46, 201.16it/s]
21672it [01:47, 201.31it/s]
21693it [01:47, 201.37it/s]
21714it [01:47, 202.06it/s]
21735it [01:47, 202.43it/s]
21756it [01:47, 202.31it/s]
21777it [01:47, 201.84it/s]
21798it [01:47, 201.30it/s]
21819it [01:47, 201.39it/s]
21840it [01:47, 202.00it/s]
21861it [01:48, 202.40it/s]
21882it [01:48, 202.05it/s]
21903it [01:48, 201.93it/s]
21924it [01:48, 202.26it/s]
21945it [01:48, 202.61it/s]
21966it [01:48, 201.72it/s]
21987it [01:48, 202.24it/s]
22008it [01:48, 202.47it/s]
22029it [01:48, 202.10it/s]
22050it [01:48, 201.94it/s]
22071it [01:49, 201.78it/s]
22092it [01:49, 201.70it/s]
22113it [01:49, 202.13it/s]
22134it [01:49, 201.82it/s]
22155it [01:49, 202.08it/s]
22176it [01:49, 201.75it/s]
22197it [01:49, 202.24it/s]
22218it [01:49, 200.98it/s]
22239it [01:49, 201.56it/s]
22260it [01:50, 202.08it/s]
22281it [01:50, 201.87it/s]
22302it [01:50, 202.28it/s]
22323it [01:50, 202.46it/s]
22344it [01:50, 202.72it/s]
22365it [01:50, 202.88it/s]
22386it [01:50, 202.94it/s]
22407it [01:50, 202.45it/s]
22428it [01:50, 202.71it/s]
22449it [01:50, 202.91it/s]
22470it [01:51, 202.92it/s]
22491it [01:51, 202.48it/s]
22512it [01:51, 202.26it/s]
22533it [01:51, 201.99it/s]
22554it [01:51, 201.71it/s]
22575it [01:51, 201.57it/s]
22596it [01:51, 201.54it/s]
22617it [01:51, 201.82it/s]
22638it [01:51, 201.79it/s]
22659it [01:51, 201.72it/s]
22680it [01:52, 201.09it/s]
22701it [01:52, 201.14it/s]
22722it [01:52, 201.74it/s]
22743it [01:52, 202.30it/s]
22764it [01:52, 202.57it/s]
22785it [01:52, 202.60it/s]
22806it [01:52, 202.79it/s]
22827it [01:52, 202.83it/s]
22848it [01:52, 202.46it/s]
22869it [01:53, 201.64it/s]
22890it [01:53, 202.07it/s]
22911it [01:53, 201.91it/s]
22932it [01:53, 201.72it/s]
22953it [01:53, 201.78it/s]
22974it [01:53, 202.13it/s]
22995it [01:53, 201.96it/s]
23016it [01:53, 201.23it/s]
23037it [01:53, 201.29it/s]
23058it [01:53, 201.28it/s]
23079it [01:54, 201.73it/s]
23100it [01:54, 202.17it/s]
23121it [01:54, 201.94it/s]
23142it [01:54, 201.79it/s]
23163it [01:54, 201.09it/s]
23184it [01:54, 201.20it/s]
23205it [01:54, 201.31it/s]
23226it [01:54, 201.23it/s]
23247it [01:54, 201.22it/s]
23268it [01:54, 201.27it/s]
23289it [01:55, 201.38it/s]
23310it [01:55, 201.29it/s]
23331it [01:55, 201.43it/s]
23352it [01:55, 201.93it/s]
23373it [01:55, 201.88it/s]
23394it [01:55, 202.19it/s]
23415it [01:55, 202.61it/s]
23436it [01:55, 202.20it/s]
23457it [01:55, 202.53it/s]
23478it [01:56, 202.63it/s]
23499it [01:56, 202.87it/s]
23520it [01:56, 202.97it/s]
23541it [01:56, 202.42it/s]
23562it [01:56, 202.14it/s]
23583it [01:56, 202.36it/s]
23604it [01:56, 202.47it/s]
23625it [01:56, 202.16it/s]
23646it [01:56, 201.50it/s]
23667it [01:56, 202.02it/s]
23688it [01:57, 202.42it/s]
23709it [01:57, 202.64it/s]
23730it [01:57, 202.81it/s]
23751it [01:57, 202.38it/s]
23772it [01:57, 202.55it/s]
23793it [01:57, 202.71it/s]
23814it [01:57, 202.32it/s]
23835it [01:57, 202.58it/s]
23856it [01:57, 202.08it/s]
23877it [01:58, 202.34it/s]
23898it [01:58, 201.91it/s]
23919it [01:58, 201.85it/s]
23940it [01:58, 202.32it/s]
23961it [01:58, 202.53it/s]
23982it [01:58, 202.17it/s]
24003it [01:58, 201.93it/s]
24024it [01:58, 201.76it/s]
24045it [01:58, 201.56it/s]
24066it [01:58, 202.06it/s]
24087it [01:59, 201.28it/s]
24108it [01:59, 201.29it/s]
24129it [01:59, 201.35it/s]
24150it [01:59, 201.32it/s]
24171it [01:59, 201.73it/s]
24192it [01:59, 200.49it/s]
24213it [01:59, 200.75it/s]
24234it [01:59, 199.86it/s]
24255it [01:59, 200.82it/s]
24276it [01:59, 201.01it/s]
24297it [02:00, 201.06it/s]
24318it [02:00, 201.60it/s]
24339it [02:00, 201.53it/s]
24360it [02:00, 201.98it/s]
24381it [02:00, 202.37it/s]
24402it [02:00, 201.41it/s]
24423it [02:00, 201.48it/s]
24444it [02:00, 201.54it/s]
24465it [02:00, 200.81it/s]
24486it [02:01, 201.56it/s]
24507it [02:01, 201.51it/s]
24528it [02:01, 202.04it/s]
24549it [02:01, 202.29it/s]
24570it [02:01, 202.58it/s]
24591it [02:01, 201.71it/s]
24612it [02:01, 202.28it/s]
24633it [02:01, 201.96it/s]
24654it [02:01, 202.29it/s]
24675it [02:01, 202.56it/s]
24696it [02:02, 202.63it/s]
24717it [02:02, 202.83it/s]
24738it [02:02, 203.05it/s]
24759it [02:02, 202.55it/s]
24780it [02:02, 202.18it/s]
24801it [02:02, 201.93it/s]
24822it [02:02, 201.92it/s]
24843it [02:02, 201.67it/s]
24864it [02:02, 201.53it/s]
24885it [02:03, 201.52it/s]
24906it [02:03, 201.98it/s]
24927it [02:03, 201.67it/s]
24948it [02:03, 201.63it/s]
24969it [02:03, 201.55it/s]
24990it [02:03, 201.45it/s]
25011it [02:03, 201.31it/s]
25032it [02:03, 201.37it/s]
25053it [02:03, 201.91it/s]
25074it [02:03, 201.19it/s]
25095it [02:04, 201.18it/s]
25116it [02:04, 201.10it/s]
25137it [02:04, 201.14it/s]
25158it [02:04, 201.73it/s]
25179it [02:04, 202.12it/s]
25200it [02:04, 201.28it/s]
25221it [02:04, 201.33it/s]
25242it [02:04, 201.15it/s]
25263it [02:04, 201.72it/s]
25284it [02:04, 201.52it/s]
25305it [02:05, 201.39it/s]
25326it [02:05, 201.81it/s]
25347it [02:05, 201.77it/s]
25368it [02:05, 201.75it/s]
25389it [02:05, 201.07it/s]
25410it [02:05, 201.60it/s]
25431it [02:05, 201.58it/s]
25452it [02:05, 201.56it/s]
25473it [02:05, 201.49it/s]
25494it [02:06, 201.49it/s]
25515it [02:06, 202.01it/s]
25536it [02:06, 202.39it/s]
25557it [02:06, 202.55it/s]
25578it [02:06, 202.21it/s]
25599it [02:06, 202.50it/s]
25620it [02:06, 202.07it/s]
25641it [02:06, 201.77it/s]
25662it [02:06, 201.58it/s]
25683it [02:06, 201.03it/s]
25704it [02:07, 201.10it/s]
25725it [02:07, 201.76it/s]
25746it [02:07, 201.59it/s]
25767it [02:07, 200.93it/s]
25788it [02:07, 201.57it/s]
25809it [02:07, 201.94it/s]
25830it [02:07, 201.70it/s]
25851it [02:07, 202.15it/s]
25872it [02:07, 202.48it/s]
25893it [02:07, 202.63it/s]
25914it [02:08, 202.84it/s]
25935it [02:08, 202.97it/s]
25956it [02:08, 203.02it/s]
25977it [02:08, 202.52it/s]
25998it [02:08, 202.79it/s]
26019it [02:08, 202.11it/s]
26040it [02:08, 202.49it/s]
26061it [02:08, 202.17it/s]
26082it [02:08, 201.27it/s]
26103it [02:09, 201.86it/s]
26124it [02:09, 202.28it/s]
26145it [02:09, 202.51it/s]
26166it [02:09, 201.05it/s]
26187it [02:09, 201.68it/s]
26208it [02:09, 201.53it/s]
26229it [02:09, 200.98it/s]
26250it [02:09, 200.52it/s]
26271it [02:09, 201.32it/s]
26292it [02:09, 201.29it/s]
26313it [02:10, 201.80it/s]
26334it [02:10, 202.26it/s]
26355it [02:10, 200.95it/s]
26376it [02:10, 201.08it/s]
26397it [02:10, 201.64it/s]
26418it [02:10, 202.07it/s]
26439it [02:10, 200.78it/s]
26460it [02:10, 200.97it/s]
26481it [02:10, 201.63it/s]
26502it [02:11, 201.49it/s]
26523it [02:11, 202.03it/s]
26544it [02:11, 202.28it/s]
26565it [02:11, 201.49it/s]
26586it [02:11, 201.29it/s]
26607it [02:11, 201.85it/s]
26628it [02:11, 202.26it/s]
26649it [02:11, 202.48it/s]
26670it [02:11, 202.71it/s]
26691it [02:11, 202.83it/s]
26712it [02:12, 202.83it/s]
26733it [02:12, 202.88it/s]
26754it [02:12, 202.44it/s]
26775it [02:12, 201.59it/s]
26796it [02:12, 202.11it/s]
26817it [02:12, 201.92it/s]
26838it [02:12, 201.79it/s]
26859it [02:12, 200.52it/s]
26880it [02:12, 200.79it/s]
26901it [02:12, 200.44it/s]
26922it [02:13, 200.73it/s]
26943it [02:13, 201.43it/s]
26964it [02:13, 201.81it/s]
26985it [02:13, 201.76it/s]
27006it [02:13, 201.60it/s]
27027it [02:13, 202.02it/s]
27048it [02:13, 202.37it/s]
27069it [02:13, 202.02it/s]
27090it [02:13, 202.22it/s]
27111it [02:14, 201.89it/s]
27132it [02:14, 201.20it/s]
27153it [02:14, 201.25it/s]
27174it [02:14, 201.62it/s]
27195it [02:14, 201.48it/s]
27216it [02:14, 201.81it/s]
27237it [02:14, 201.64it/s]
27258it [02:14, 201.50it/s]
27279it [02:14, 201.88it/s]
27300it [02:14, 202.27it/s]
27321it [02:15, 202.33it/s]
27342it [02:15, 202.64it/s]
27363it [02:15, 202.65it/s]
27384it [02:15, 202.68it/s]
27405it [02:15, 202.79it/s]
27426it [02:15, 202.25it/s]
27447it [02:15, 201.95it/s]
27468it [02:15, 201.65it/s]
27489it [02:15, 200.98it/s]
27510it [02:16, 201.07it/s]
27531it [02:16, 201.67it/s]
27552it [02:16, 201.49it/s]
27573it [02:16, 201.91it/s]
27594it [02:16, 201.67it/s]
27615it [02:16, 202.14it/s]
27636it [02:16, 202.41it/s]
27657it [02:16, 202.62it/s]
27678it [02:16, 202.25it/s]
27699it [02:16, 202.48it/s]
27720it [02:17, 202.15it/s]
27741it [02:17, 202.48it/s]
27762it [02:17, 201.68it/s]
27783it [02:17, 201.61it/s]
27804it [02:17, 202.07it/s]
27825it [02:17, 202.34it/s]
27846it [02:17, 202.45it/s]
27867it [02:17, 202.06it/s]
27888it [02:17, 202.36it/s]
27909it [02:17, 202.67it/s]
27930it [02:18, 202.14it/s]
27951it [02:18, 202.48it/s]
27972it [02:18, 202.66it/s]
27993it [02:18, 202.82it/s]
28014it [02:18, 201.84it/s]
28035it [02:18, 201.66it/s]
28056it [02:18, 200.41it/s]
28077it [02:18, 201.23it/s]
28098it [02:18, 201.74it/s]
28119it [02:19, 201.99it/s]
28140it [02:19, 201.82it/s]
28161it [02:19, 201.53it/s]
28182it [02:19, 202.05it/s]
28203it [02:19, 201.10it/s]
28224it [02:19, 201.06it/s]
28245it [02:19, 201.48it/s]
28266it [02:19, 201.93it/s]
28287it [02:19, 201.62it/s]
28308it [02:19, 201.54it/s]
28329it [02:20, 201.98it/s]
28350it [02:20, 202.30it/s]
28371it [02:20, 201.99it/s]
28392it [02:20, 202.22it/s]
28413it [02:20, 201.95it/s]
28434it [02:20, 202.11it/s]
28455it [02:20, 202.45it/s]
28476it [02:20, 202.62it/s]
28497it [02:20, 201.66it/s]
28518it [02:21, 201.50it/s]
28539it [02:21, 201.37it/s]
28560it [02:21, 201.82it/s]
28581it [02:21, 201.62it/s]
28602it [02:21, 202.08it/s]
28623it [02:21, 202.27it/s]
28644it [02:21, 202.49it/s]
28665it [02:21, 202.65it/s]
28686it [02:21, 202.13it/s]
28707it [02:21, 201.80it/s]
28728it [02:22, 200.51it/s]
28749it [02:22, 200.79it/s]
28770it [02:22, 200.99it/s]
28791it [02:22, 201.55it/s]
28812it [02:22, 201.47it/s]
28833it [02:22, 201.85it/s]
28854it [02:22, 202.18it/s]
28875it [02:22, 202.54it/s]
28896it [02:22, 201.70it/s]
28917it [02:22, 201.61it/s]
28938it [02:23, 201.96it/s]
28959it [02:23, 202.32it/s]
28980it [02:23, 202.55it/s]
29001it [02:23, 202.07it/s]
29022it [02:23, 201.22it/s]
29043it [02:23, 201.74it/s]
29064it [02:23, 201.52it/s]
29085it [02:23, 201.73it/s]
29106it [02:23, 202.00it/s]
29127it [02:24, 202.24it/s]
29148it [02:24, 201.48it/s]
29169it [02:24, 201.30it/s]
29190it [02:24, 201.32it/s]
29211it [02:24, 200.16it/s]
29232it [02:24, 200.98it/s]
29253it [02:24, 200.93it/s]
29274it [02:24, 200.44it/s]
29295it [02:24, 200.58it/s]
29316it [02:24, 201.26it/s]
29337it [02:25, 201.96it/s]
29358it [02:25, 201.77it/s]
29379it [02:25, 202.11it/s]
29400it [02:25, 202.33it/s]
